/tmp/tmp.zJRd6ABTfT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 61.26842234532038 minutes:
 Average MSE:        1.2575107914935646
 Average Error:      2.5193174579482265
 Structure           |Error               |MSE                 |weights&biases
 [15, 11, 0, 0, 0]   |0.8952422854347065  |0.4999931466470889  |233       
 [15, 17, 0, 0, 0]   |0.9538530899976558  |0.41281917571106497 |335       
 [15, 4, 0, 0, 0]    |0.5790956473626603  |0.43548818143103113 |114       
 [18, 4, 19, 0, 0]   |0.6613908603416686  |0.35847000260520623 |245       
 [8, 0, 0, 0, 0]     |0.8525958180664448  |0.7850799811444615  |33        
 [13, 12, 0, 0, 0]   |0.7806417059157802  |0.45039108420320906 |220       
 [13, 11, 0, 0, 0]   |0.6395718141063675  |0.38310109577516893 |205       
 [17, 7, 4, 0, 0]    |0.5501946704046948  |0.3222321220573664  |214       
 [20, 0, 0, 0, 0]    |0.7392365904335284  |0.6037245308489786  |81        
 [17, 11, 0, 0, 0]   |0.7129726224084619  |0.37127499777828377 |261       
 [15, 12, 0, 0, 0]   |0.4739681319095987  |0.253696859358409   |250       
 [18, 4, 15, 0, 0]   |0.5450465849716589  |0.3136793444215412  |221       
 [20, 0, 0, 0, 0]    |0.22522974341897967 |0.1839420869293215  |81        
 [15, 8, 0, 0, 0]    |0.5357346573805456  |0.3398957647345274  |182       
 [3, 15, 5, 0, 0]    |2.3511232398375674  |1.595828741366229   |155       
 [16, 19, 0, 0, 0]   |0.9479875086437032  |0.35668082192198136 |391       
 [14, 0, 0, 0, 0]    |0.6010892919637564  |0.5212571530093131  |57        
 [16, 15, 0, 0, 0]   |1.4224118249459197  |0.6407306578799579  |319       
 [15, 6, 0, 0, 0]    |0.4501639619146438  |0.3109437029101711  |148       
 [19, 15, 0, 0, 0]   |0.44867344493087047 |0.17658376075639876 |373       
Increasing Epochs
Gen 2 Train time: 68.9863322575887 minutes:
 Average MSE:        0.5216327514478016
 Average Error:      0.7336113896794658
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.2130505760397223  |0.17399552556138217 |81        
 [13, 0, 0, 0, 0]    |0.42296739367119285 |0.3704783811478513  |53        
 [15, 2, 0, 0, 0]    |0.3779610364309538  |0.30944832399124933 |80        
 [9, 1, 0, 0, 0]     |1.0285515775149099  |0.9330015443746884  |39        
 [18, 4, 6, 0, 0]    |0.9291404101330387  |0.6120168828868271  |167       
 [15, 8, 0, 0, 0]    |0.5178588027731771  |0.32855446510354447 |182       
 [13, 4, 6, 0, 0]    |0.6696703753548898  |0.48144192641889677 |132       
 [18, 0, 0, 0, 0]    |0.21621779588011042 |0.18014934727133824 |73        
 [20, 12, 0, 0, 0]   |0.46215248986618385 |0.20507892422539262 |325       
 [17, 0, 0, 0, 0]    |0.25855689964755374 |0.21759070202787267 |69        
 [18, 4, 0, 0, 0]    |0.25890895921341783 |0.1847449991159396  |135       
 [18, 4, 13, 0, 0]   |0.331753046193378   |0.19674153364958355 |209       
 [2, 8, 0, 0, 0]     |2.596259548569012   |2.355073115793559   |39        
 [3, 4, 0, 0, 0]     |1.621471802829852   |1.504309903340811   |30        
 [20, 3, 20, 0, 0]   |0.6381016907328984  |0.3644894694038848  |224       
 [16, 0, 0, 0, 0]    |0.23702969085362677 |0.20147905108673464 |65        
 [18, 4, 6, 19, 0]   |0.5016684477186929  |0.229393630587093   |313       
 [13, 19, 2, 0, 0]   |1.102553167207043   |0.4619163575292819  |348       
 [15, 4, 0, 0, 0]    |0.4893583635742398  |0.3680044648782353  |114       
 [20, 17, 0, 0, 0]   |0.8051663118643914  |0.2713878163861646  |435       
 [13, 10, 0, 0, 0]   |0.5816980509842117  |0.36174932528190856 |190       
 [15, 2, 20, 0, 0]   |0.6013170471979421  |0.4050952919573228  |158       
 [20, 17, 2, 0, 0]   |0.8471155934820205  |0.2709236804727575  |456       
 [4, 0, 0, 0, 0]     |1.6112711431620321  |1.5442269009755285  |17        
 [11, 4, 11, 6, 0]   |1.32101434809203    |0.7717457574081233  |215       
 [13, 11, 0, 0, 0]   |0.43308156267958464 |0.25941421676687293 |205       
Increasing Epochs
Gen 3 Train time: 78.63140939076742 minutes:
 Average MSE:        0.3080144764678749
 Average Error:      0.6523719853481494
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.16933883975053063 |0.13829674140310602 |81        
 [18, 0, 0, 0, 0]    |0.4168273804289705  |0.34729417254229056 |73        
 [15, 2, 0, 0, 0]    |0.49072507014535416 |0.40177170623435127 |80        
 [18, 4, 0, 0, 0]    |0.223964899589491   |0.15981059636702485 |135       
 [18, 10, 0, 0, 0]   |0.27753523524047674 |0.14670854021547403 |255       
 [20, 20, 19, 17, 9] |5.14374332728368    |0.15886207408527553 |1391      
 [18, 1, 0, 0, 0]    |0.9595677269797672  |0.7955095865324076  |75        
 [18, 4, 0, 0, 0]    |0.20163650860295462 |0.14387812888656296 |135       
 [15, 0, 0, 0, 0]    |0.19778739142517426 |0.16981212402051812 |61        
 [17, 4, 0, 0, 0]    |0.31456783379407266 |0.2284231296039227  |128       
 [13, 11, 0, 0, 0]   |0.4921464353376358  |0.29479385191970814 |205       
 [18, 3, 0, 0, 0]    |0.33702588486321516 |0.2528154401842444  |115       
 [15, 2, 20, 0, 0]   |0.4287262285859757  |0.2888243025008191  |158       
 [13, 4, 6, 0, 0]    |0.3914531462848764  |0.28142495739079726 |132       
 [18, 15, 0, 0, 0]   |0.3759114907630949  |0.15475662455727682 |355       
 [13, 10, 0, 0, 0]   |0.2952456618893952  |0.18360886511513877 |190       
 [18, 4, 4, 0, 0]    |1.3886533465109014  |0.94255072835297    |155       
 [3, 4, 10, 0, 0]    |1.8675557134710592  |1.5062610747543435  |86        
 [16, 0, 0, 0, 0]    |0.20887382909374747 |0.17754611555667524 |65        
 [20, 12, 0, 0, 0]   |0.3531835056195121  |0.15672423058366447 |325       
 [15, 0, 0, 0, 0]    |0.1929272059714818  |0.16563936857297296 |61        
 [18, 18, 0, 0, 0]   |0.5214552898228678  |0.18477216710568417 |415       
 [18, 14, 15, 0, 0]  |0.8432408710885122  |0.20742143635851998 |561       
 [19, 0, 0, 0, 0]    |0.23422899921262644 |0.19321417060901183 |77        
 [16, 4, 0, 0, 0]    |0.2502298289484459  |0.1849119584153273  |121       
 [20, 12, 6, 0, 0]   |0.38511996834806833 |0.14274429629666024 |397       
Gen 4 Train time: 79.58380879561106 minutes:
 Average MSE:        0.32507498105810495
 Average Error:      0.6869708685609132
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.23046644571271163 |0.18821883090600294 |81        
 [15, 0, 0, 0, 0]    |0.20041419033138833 |0.17206738558408313 |61        
 [15, 2, 0, 0, 0]    |0.5214676950716619  |0.42694163869186114 |80        
 [16, 20, 0, 0, 0]   |0.5664704481162802  |0.203756349205754   |409       
 [13, 0, 0, 0, 0]    |0.3672141644149186  |0.3216439640563849  |53        
 [8, 10, 19, 0, 0]   |1.7358796167825408  |0.7363971267830751  |343       
 [15, 20, 13, 0, 0]  |1.7155798644768787  |0.33613283222765566 |652       
 [19, 20, 0, 0, 0]   |0.6343372571091787  |0.192016396012003   |478       
 [15, 19, 2, 0, 0]   |0.6025286209275629  |0.226135678809742   |392       
 [15, 11, 9, 11, 0]  |0.9447386020707526  |0.3059458965514104  |451       
 [19, 0, 0, 0, 0]    |0.24968742936426044 |0.205965741809442   |77        
 [16, 4, 0, 0, 0]    |0.25579601812251535 |0.18902519681465266 |121       
 [15, 20, 0, 0, 0]   |0.6485381918854008  |0.24708215549766432 |386       
 [16, 2, 0, 0, 0]    |0.5673400924340347  |0.45872868460030514 |85        
 [15, 11, 0, 0, 0]   |0.4426484335671118  |0.24721931342883036 |233       
 [4, 6, 0, 0, 0]     |1.3358677320386998  |1.181850070758097   |49        
 [14, 9, 0, 0, 0]    |0.4173664418694589  |0.26150792615720037 |187       
 [18, 15, 17, 17, 0] |1.9975176317122971  |0.19289779797796383 |935       
 [15, 2, 20, 0, 0]   |0.656066476621198   |0.4419788897200349  |158       
 [15, 2, 20, 0, 0]   |0.6313503196427774  |0.4253281081167314  |158       
 [16, 0, 0, 0, 0]    |0.2987004531337787  |0.25390019132132935 |65        
 [16, 4, 12, 0, 0]   |0.30540267959427514 |0.1904007700623292  |189       
 [16, 4, 17, 13, 0]  |0.9077560033130291  |0.29544291102228987 |449       
 [18, 10, 0, 0, 0]   |0.27711799206744636 |0.14648798034033916 |255       
 [11, 10, 17, 0, 0]  |1.1776697130063036  |0.4812047934235629  |358       
 [18, 4, 0, 0, 0]    |0.1733200691972766  |0.12367287763198438 |135       
Result:  [18, 4]
Fold 0
Fold 0 Train time: 18.118510615825652 minutes, MSE: 0.45312146661406816
Fold 1
Fold 1 Train time: 18.17048910856247 minutes, MSE: 0.1829455456188169
Fold 2
Fold 2 Train time: 18.11594494183858 minutes, MSE: 0.6563951481121986
Fold 3
Fold 3 Train time: 18.137628837426504 minutes, MSE: 0.18410825251824323
Fold 4
Fold 4 Train time: 18.224140504995983 minutes, MSE: 0.42342668195140043
Total Time: 438.80948214530946 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [18, 4]
 MSE after 5-Fold CV: 0.3799994189629454
 Weights and Biases: 135
 Objective Function Value: 0.5325462369006075
~/workspace/SolarCellResearch
