/tmp/tmp.9AxwHB2VvN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k15.mat
  Evaluating with: datasets/N1dataset100k15.mat
Gen 0 Train time: 8.027476306756338 minutes:
 Average MSE:        1.3144587958559786
 Average Error:      1.7053309838846358
 Structure           |Error               |MSE                 |weights&biases
 [16, 6, 1, 0, 0]    |1.0991916789021423  |0.9376064999126943  |159       
 [18, 6, 3, 0, 0]    |0.9254450100143478  |0.7630127288138162  |193       
 [15, 2, 3, 19, 0]   |0.8049515252747813  |0.6710086704387483  |182       
 [15, 4, 3, 0, 0]    |0.824597473779857   |0.725524873739344   |128       
 [18, 18, 3, 10, 0]  |1.1770120735390326  |0.7110440373595666  |504       
 [19, 6, 16, 6, 0]   |0.7875993989510888  |0.5290006092848685  |398       
 [9, 7, 9, 15, 17]   |1.9195164901834956  |1.0440144457565284  |609       
 [19, 6, 6, 6, 20]   |1.139299195584434   |0.7470772635982798  |422       
 [16, 9, 3, 0, 0]    |0.8360931612163681  |0.6609908808315995  |235       
 [14, 11, 5, 0, 0]   |0.7775987944447791  |0.5918248341208756  |273       
 [18, 1, 2, 0, 0]    |1.4019397273923466  |1.2941534790046991  |80        
 [19, 4, 2, 0, 0]    |1.1133209878465795  |0.9582442545609758  |150       
 [19, 6, 1, 0, 0]    |1.1726297768930798  |0.973603540443879   |186       
 [17, 6, 4, 4, 0]    |0.8353901241362599  |0.6758011191219303  |212       
 [19, 13, 1, 0, 0]   |1.1164218281377238  |0.8002178905139367  |333       
 [14, 5, 1, 0, 0]    |1.1238574536064498  |0.9918007217543027  |125       
 [17, 2, 0, 0, 0]    |0.753832621681707   |0.6889511414296797  |90        
 [17, 12, 5, 2, 0]   |1.2763987745314687  |0.9021654548205038  |347       
 [16, 7, 4, 2, 0]    |1.0430785798225042  |0.8438137478642063  |212       
Result:  [20]
Fold 0
Fold 0 Train time: 17.483341952164967 minutes, MSE: 0.7354242749452332
Fold 1
Fold 1 Train time: 17.54322141011556 minutes, MSE: 0.09683791493218917
Fold 2
Fold 2 Train time: 17.557994858423868 minutes, MSE: 0.23964675545590816
Fold 3
Fold 3 Train time: 17.402721790472665 minutes, MSE: 0.20836170121623532
Fold 4
Fold 4 Train time: 17.208168482780458 minutes, MSE: 0.3042846061240751
Total Time: 134.5660488843918 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.31691105053472823
 Weights and Biases: 81
 Objective Function Value: 0.34364912000025716
~/workspace/SolarCellResearch
