/tmp/tmp.B0G43YpOx1 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k3.mat
  Evaluating with: datasets/N2dataset100k3.mat
Gen 0 Train time: 8.28135594924291 minutes:
 Average MSE:        1.3544553148764777
 Average Error:      1.683809877232256
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 9, 3, 0]    |0.5835038112300164  |0.49376069827660796 |167       
 [18, 4, 6, 0, 0]    |0.6099256244000588  |0.5161188263119216  |167       
 [3, 9, 3, 4, 0]     |2.3385277858270106  |2.1244683440006655  |96        
 [10, 7, 1, 10, 5]   |1.5656073430973745  |1.2869483907280512  |196       
 [9, 4, 2, 18, 7]    |4.362221372166516   |3.3233769402022184  |272       
 [10, 6, 1, 19, 2]   |4.84112564518458    |4.027505755052549   |184       
 [14, 9, 3, 9, 2]    |3.7227797188193     |2.8532840395703536  |266       
 [16, 4, 3, 4, 0]    |0.47337594866609334 |0.4066243922888858  |152       
 [10, 15, 15, 5, 2]  |3.2667702675015797  |1.9228372142489196  |530       
 [14, 14, 0, 0, 0]   |0.6116158076358484  |0.46829775398931545 |267       
 [11, 5, 4, 1, 7]    |0.6197343966411196  |0.5366204211024092  |144       
 [14, 7, 2, 2, 0]    |0.6294153402234576  |0.5299546077409168  |172       
 [11, 5, 11, 3, 0]   |0.6396874441956989  |0.5242557766569969  |199       
Increasing Epochs
Gen 3 Train time: 9.978032978375753 minutes:
 Average MSE:        0.8124013768534565
 Average Error:      1.0799559519891442
 Structure           |Error               |MSE                 |weights&biases
 [12, 7, 0, 0, 0]    |0.4985146928817264  |0.43556021938103806 |135       
 [18, 0, 0, 0, 0]    |0.45290388712759094 |0.42101982939571647 |73        
 [16, 4, 3, 4, 0]    |0.5438471317477386  |0.46715831268598124 |152       
 [13, 10, 2, 1, 2]   |1.4385377336864429  |1.1648905509694454  |211       
 [14, 6, 8, 11, 0]   |0.5383299527202764  |0.39920364182042534 |299       
 [11, 16, 2, 11, 5]  |0.7156508338297887  |0.5002922290363745  |358       
 [16, 4, 8, 4, 0]    |0.6069305121714266  |0.49840565166682965 |197       
 [17, 5, 4, 6, 0]    |0.5326795807736505  |0.43524978366854683 |202       
 [14, 6, 0, 0, 0]    |0.5342009635356678  |0.4648766512981425  |139       
 [13, 7, 5, 5, 0]    |0.5649949923502827  |0.4566041705644639  |213       
 [1, 10, 19, 2, 19]  |4.134465754891838   |2.9164237408370837  |349       
 [14, 5, 2, 17, 0]   |0.5899272579417028  |0.48395853795963806 |198       
 [12, 7, 5, 2, 0]    |0.6701179649087137  |0.5586112337845683  |182       
 [11, 6, 6, 7, 3]    |3.2832587860877647  |2.62435843777114    |224       
 [12, 13, 1, 0, 0]   |1.419427231409163   |1.137978487878857   |221       
 [4, 16, 18, 20, 10] |2.5174075566451823  |0.9270290508301666  |999       
 [13, 8, 2, 2, 0]    |0.6039753428901511  |0.5054925872059427  |178       
 [13, 5, 6, 10, 0]   |0.5290073535445036  |0.4219987418367036  |226       
 [13, 12, 2, 9, 0]   |0.6221384601967537  |0.4749277431525063  |270       
 [13, 6, 6, 11, 0]   |0.6115468611756765  |0.4743718867812266  |254       
 [5, 9, 5, 11, 4]    |3.2405543859087214  |2.554213687608975   |238       
 [16, 7, 0, 0, 0]    |0.5089939711117645  |0.4272785625789698  |175       
 [15, 2, 5, 2, 0]    |0.6582609475957069  |0.5914643609416687  |107       
 [14, 12, 2, 2, 0]   |0.7324186596812616  |0.5664293105661816  |257       
 [15, 4, 0, 0, 0]    |0.45080798491510954 |0.4022370111158232  |114       
Increasing Epochs
Gen 4 Train time: 11.340252673625946 minutes:
 Average MSE:        0.7820873360219026
 Average Error:      0.9663308070550314
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 0, 0, 0]    |0.4838948860919234  |0.4317590619263304  |114       
 [18, 0, 0, 0, 0]    |0.43099444401904774 |0.4006527928966118  |73        
 [12, 7, 0, 0, 0]    |0.515867783096232   |0.45072189041840954 |135       
 [17, 6, 2, 3, 0]    |0.6064579048852088  |0.5035259848942533  |186       
 [12, 12, 1, 6, 3]   |0.7394889263160337  |0.5805403498355719  |242       
 [15, 7, 3, 3, 0]    |0.6391675257571358  |0.5248783852693869  |197       
 [13, 11, 2, 14, 3]  |1.7214587883746266  |1.2651264328978449  |308       
 [14, 6, 7, 11, 0]   |0.57952485123327    |0.437557683796071   |281       
 [13, 9, 1, 1, 1]    |3.990734185498871   |3.3300097115363     |181       
 [16, 4, 2, 2, 0]    |0.5821122011704921  |0.508600692550405   |135       
 [13, 10, 1, 5, 0]   |0.5823526652669896  |0.47393786105579216 |206       
 [13, 11, 4, 7, 3]   |0.8859695078888234  |0.6537222287396511  |304       
 [3, 7, 6, 1, 0]     |1.7572256716007566  |1.5995722382251236  |94        
 [16, 6, 4, 2, 0]    |0.5916885034148898  |0.4888131547054494  |191       
 [15, 3, 3, 1, 0]    |1.3157883132805819  |1.177549946942764   |111       
 [17, 4, 3, 1, 0]    |0.46184785714057325 |0.39990840096542035 |144       
 [14, 5, 3, 1, 0]    |0.635694937656992   |0.552094258855413   |141       
 [16, 3, 4, 6, 0]    |0.46200503719403274 |0.39685691259304096 |152       
 [14, 7, 3, 3, 0]    |0.6300128169943578  |0.5225601848984939  |187       
 [15, 5, 1, 9, 0]    |0.5988843419348628  |0.5108461631140624  |159       
 [18, 3, 4, 6, 0]    |0.5693066973445601  |0.4831945173741648  |164       
 [2, 18, 2, 9, 6]    |2.7525197361755125  |2.271673443924564   |192       
 [15, 3, 12, 1, 0]   |0.5917296589230135  |0.5062597479066924  |156       
 [7, 19, 2, 14, 8]   |0.8300328538375967  |0.5653614623403147  |384       
 [15, 18, 18, 6, 7]  |1.203510081279397   |0.5164598928854397  |846       
Result:  [18]
Fold 0
Fold 0 Train time: 17.47676468292872 minutes, MSE: 0.04463778636022753
Fold 1
Fold 1 Train time: 17.436287172635396 minutes, MSE: 0.11457805228276939
Fold 2
Fold 2 Train time: 17.38413259983063 minutes, MSE: 0.04404966899899083
Fold 3
Fold 3 Train time: 17.44372315009435 minutes, MSE: 0.06864936088498236
Fold 4
Fold 4 Train time: 17.467511264483132 minutes, MSE: 0.041205519127142834
Total Time: 133.64357049067814 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [18]
 MSE after 5-Fold CV: 0.06262407753082258
 Weights and Biases: 73
 Objective Function Value: 0.0673666325460198
~/workspace/SolarCellResearch
