/tmp/tmp.c4ZkJByPAD ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k0.mat
  Evaluating with: datasets/N6dataset100k0.mat
Gen 0 Train time: 8.249379070599874 minutes:
 Average MSE:        0.7995088414550022
 Average Error:      1.0425540550795305
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 0, 0, 0]    |0.25351930260852285 |0.23286059377881868 |85        
 [14, 8, 5, 16, 0]   |0.26921201114288373 |0.19548804266007674 |320       
 [15, 12, 1, 9, 0]   |0.27397256044516766 |0.20747854920726966 |278       
 [4, 10, 0, 0, 0]    |2.2773872196800755  |2.1170610497047306  |73        
 [5, 5, 0, 0, 0]     |1.2610780294787156  |1.1983755532906866  |51        
 [11, 7, 1, 9, 0]    |0.26379074032138783 |0.22636667460841417 |153       
 [12, 0, 0, 0, 0]    |0.24096211382174465 |0.22943957775332854 |49        
 [13, 3, 5, 0, 0]    |0.24497459987211812 |0.22011596721562574 |107       
 [7, 11, 2, 18, 3]   |2.8965543244465466  |2.260354968326852   |248       
 [10, 6, 8, 9, 19]   |0.4651701849858681  |0.29868912830178884 |443       
 [13, 4, 2, 9, 5]    |2.5366642089168567  |2.1019172708192606  |188       
 [15, 6, 7, 4, 0]    |0.25446476602053286 |0.20278826040236037 |227       
 [14, 0, 0, 0, 0]    |0.3247419446904713  |0.3067493150291707  |57        
 [17, 2, 3, 7, 4]    |0.278927894895331   |0.23744910533500407 |161       
 [13, 14, 1, 9, 0]   |0.30675754761353324 |0.23230651578326117 |278       
 [17, 5, 0, 0, 0]    |0.18793522160278753 |0.16224334495408782 |147       
 [16, 2, 0, 0, 0]    |0.2539914952953107  |0.2332943085622378  |85        
 [16, 6, 0, 0, 0]    |0.24632088690720827 |0.2105314618111629  |157       
 [13, 7, 6, 9, 7]    |0.32923631288734384 |0.23764447853297624 |326       
 [18, 6, 0, 0, 0]    |0.2719697699734118  |0.22830693284116693 |175       
 [12, 8, 3, 7, 14]   |0.3476252947303216  |0.25192342200396317 |322       
Gen 2 Train time: 8.577323059240976 minutes:
 Average MSE:        0.6693408535151422
 Average Error:      1.029910049058558
 Structure           |Error               |MSE                 |weights&biases
 [17, 5, 0, 0, 0]    |0.2307013005969986  |0.1991630433875008  |147       
 [15, 9, 0, 0, 0]    |0.25315936399156486 |0.20747672975551829 |199       
 [12, 0, 0, 0, 0]    |0.34929170934552956 |0.3325889743989482  |49        
 [11, 7, 7, 7, 4]    |1.1874079031956801  |0.9100758773131117  |266       
 [6, 10, 6, 12, 5]   |2.520182966277742   |1.8502698707888652  |309       
 [15, 4, 3, 0, 0]    |0.2527381493756012  |0.22237251476688646 |128       
 [14, 6, 1, 5, 0]    |0.23993908340869127 |0.2054874727027099  |155       
 [2, 15, 12, 19, 5]  |5.554665509672342   |3.0606833468536445  |596       
 [14, 1, 0, 0, 0]    |1.0194169924774055  |0.9610112994022224  |59        
 [14, 7, 1, 5, 0]    |0.2750623323461207  |0.23182846775073113 |171       
 [15, 8, 4, 2, 0]    |1.2521806711238914  |1.0028907384260095  |222       
 [14, 0, 0, 0, 0]    |0.3794286434363032  |0.3584060463377172  |57        
 [14, 4, 1, 5, 0]    |0.25053167494267425 |0.22153605647230618 |123       
 [18, 3, 0, 0, 0]    |0.2781345904242037  |0.24791975735352834 |115       
 [1, 15, 17, 18, 11] |7.070029131832278   |3.0218360202576084  |850       
 [15, 3, 9, 0, 0]    |0.23376230674538287 |0.20342651132688755 |139       
 [14, 17, 3, 5, 0]   |0.3315961426963563  |0.22744712431734918 |377       
 [16, 6, 4, 2, 0]    |0.3001185500708453  |0.2479377145222111  |191       
 [12, 6, 15, 0, 0]   |0.26793978123906587 |0.21182538050350583 |235       
 [9, 9, 6, 19, 9]    |0.8523827225063726  |0.5169962550094407  |500       
 [13, 0, 0, 0, 0]    |0.41002136621579943 |0.3888560684097488  |53        
 [12, 7, 7, 13, 10]  |0.4035551276059114  |0.2604245286483602  |438       
 [10, 6, 4, 2, 0]    |0.2812822684131754  |0.24526976319518923 |137       
 [3, 3, 0, 0, 0]     |1.1662840331755824  |1.1374883777965263  |25        
 [12, 7, 7, 9, 13]   |0.3879389053484264  |0.2603033981820287  |399       
Increasing Epochs
Gen 3 Train time: 9.919595634937286 minutes:
 Average MSE:        0.29992246175150994
 Average Error:      0.3608409133734138
 Structure           |Error               |MSE                 |weights&biases
 [17, 5, 0, 0, 0]    |0.210854928427182   |0.1820297898197353  |147       
 [15, 3, 9, 0, 0]    |0.2046316051535191  |0.1780761583129943  |139       
 [14, 6, 1, 5, 0]    |0.2659646515515755  |0.22777616426290997 |155       
 [17, 5, 14, 0, 0]   |0.2782069818818068  |0.21884536309146707 |240       
 [12, 7, 11, 7, 5]   |0.40373033577834755 |0.2859300411106149  |345       
 [9, 5, 1, 3, 0]     |0.3032534875712198  |0.2763226068170319  |93        
 [17, 2, 0, 0, 0]    |0.24771108315868146 |0.2263908838360335  |90        
 [14, 5, 0, 0, 0]    |0.20061323311207846 |0.17739499226985425 |123       
 [14, 3, 1, 3, 0]    |0.2272852705647291  |0.2054506639518598  |101       
 [15, 4, 6, 12, 0]   |0.24507725464841718 |0.19355727934182804 |236       
 [16, 5, 1, 3, 0]    |0.20546010661864778 |0.17701808220647397 |149       
 [12, 7, 11, 5, 7]   |0.4079711299398913  |0.2947703008778356  |325       
 [13, 3, 2, 11, 0]   |0.25251527636258303 |0.22084735186728022 |134       
 [17, 3, 5, 0, 0]    |0.22296382105167348 |0.1955878268726719  |131       
 [15, 10, 6, 3, 0]   |0.2319268540222045  |0.17250427824198714 |296       
 [14, 2, 1, 3, 0]    |0.2428921846407608  |0.22309945537764575 |85        
 [13, 8, 2, 1, 0]    |1.0117914012901077  |0.8502051755815545  |174       
 [12, 15, 11, 5, 13] |0.36979763369248797 |0.2114430975662422  |559       
 [16, 5, 1, 3, 2]    |1.8404782880797554  |1.5746381140449537  |156       
 [13, 6, 4, 1, 0]    |0.3174553865982642  |0.271059212631648   |158       
 [16, 1, 1, 3, 0]    |0.21919276433620896 |0.20294835648285553 |77        
 [15, 5, 2, 3, 0]    |0.3035926870048802  |0.2613046472894164  |150       
 [13, 7, 1, 4, 4]    |0.30533914100688025 |0.25555128066027705 |178       
 [17, 5, 8, 0, 0]    |0.258623725352586   |0.21216710758545973 |198       
 [15, 6, 5, 0, 0]    |0.24369360249085603 |0.20314331368711697 |182       
Increasing Epochs
Gen 4 Train time: 11.313177108764648 minutes:
 Average MSE:        0.40026053370782494
 Average Error:      0.5178534739674227
 Structure           |Error               |MSE                 |weights&biases
 [14, 5, 0, 0, 0]    |0.2255560079173118  |0.19945098167355965 |123       
 [15, 3, 9, 0, 0]    |0.2014840447715206  |0.17533706304731445 |139       
 [16, 5, 1, 3, 0]    |0.225518923478875   |0.19430013929466025 |149       
 [16, 3, 5, 0, 0]    |0.21411806765595856 |0.18895853149378228 |125       
 [17, 20, 12, 3, 17] |0.41000834791189145 |0.18645268744011395 |788       
 [16, 4, 5, 0, 0]    |0.3207866448923397  |0.27693317857114436 |147       
 [15, 4, 1, 4, 2]    |3.2955525692566936  |2.879376717563956   |135       
 [10, 9, 17, 3, 7]   |0.34351410829443235 |0.23281128342442736 |389       
 [16, 4, 3, 2, 0]    |0.2158053641088273  |0.18723732116450092 |142       
 [15, 4, 1, 3, 0]    |0.2621359948769605  |0.23156565344405095 |124       
 [14, 6, 9, 11, 4]   |1.329373810709558   |0.9293294376858737  |358       
 [11, 14, 14, 8, 3]  |2.3932971723452674  |1.3643416235769228  |562       
 [14, 3, 2, 7, 0]    |0.2747867008984337  |0.24274103211635442 |124       
 [16, 4, 9, 0, 0]    |0.4185649995911821  |0.352775611555588   |171       
 [15, 5, 3, 2, 0]    |0.24706294668169979 |0.2118001516188667  |154       
 [16, 3, 1, 3, 0]    |0.2062991523250382  |0.1842562240804823  |113       
 [14, 8, 6, 4, 7]    |0.3151903804480084  |0.23655407734284797 |287       
 [15, 4, 5, 0, 0]    |0.19533744444016457 |0.16981821600581373 |140       
 [16, 9, 3, 0, 0]    |0.21020905779496457 |0.16618515342062112 |235       
 [16, 5, 3, 6, 0]    |0.274590807949198   |0.22889926557229118 |182       
 [17, 2, 3, 2, 0]    |0.24247697458509662 |0.21787178677372712 |107       
 [17, 5, 5, 2, 0]    |0.22696692818686207 |0.1884446474077121  |186       
 [15, 6, 3, 0, 0]    |0.2687845747123587  |0.2276729618183028  |166       
 [15, 4, 1, 2, 0]    |0.37280091994177716 |0.3303142752358794  |121       
 [16, 7, 6, 2, 0]    |0.25611490541114823 |0.203085321366828   |232       
Result:  [15, 4, 5]
Fold 0
Fold 0 Train time: 19.441198472181956 minutes, MSE: 0.06124823186613513
Fold 1
Fold 1 Train time: 19.178609295686087 minutes, MSE: 0.012916048155697333
Fold 2
Fold 2 Train time: 19.047682861487072 minutes, MSE: 0.0203996877433513
Fold 3
Fold 3 Train time: 18.980581450462342 minutes, MSE: 0.011283540006692828
Fold 4
Fold 4 Train time: 18.91103455622991 minutes, MSE: 0.010748468343241557
Total Time: 141.89186985890072 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [15, 4, 5]
 MSE after 5-Fold CV: 0.02331919522302363
 Weights and Biases: 140
 Objective Function Value: 0.0268234592754807
~/workspace/SolarCellResearch
