/tmp/tmp.nL7NG4jHLP ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k2.mat
  Evaluating with: datasets/N7dataset100k2.mat
Gen 0 Train time: 8.979315920670826 minutes:
 Average MSE:        0.6714865307389336
 Average Error:      0.9163217487944627
 Structure           |Error               |MSE                 |weights&biases
 [4, 7, 18, 2, 3]    |3.040177240210559   |2.3867099232797715  |242       
 [7, 14, 0, 0, 0]    |0.3659110936816814  |0.31557311249355574 |148       
 [10, 12, 0, 0, 0]   |0.4476873216423383  |0.3758142652620232  |175       
 [16, 18, 13, 0, 0]  |0.3925772411730483  |0.21224331114585832 |615       
Gen 1 Train time: 9.300471194585164 minutes:
 Average MSE:        0.2874658231420444
 Average Error:      0.39637657257638104
 Structure           |Error               |MSE                 |weights&biases
 [14, 4, 9, 0, 0]    |0.19864912262217221 |0.16978621138574262 |157       
 [16, 4, 5, 0, 0]    |0.18097265515200373 |0.15623260326976526 |147       
 [18, 9, 2, 10, 0]   |0.21624994908138254 |0.16246050244526034 |286       
 [13, 8, 9, 14, 0]   |0.3092525890730003  |0.21001067932248102 |387       
 [16, 9, 7, 0, 0]    |0.24574218004367573 |0.18591376510609717 |279       
 [17, 12, 6, 15, 8]  |0.48925262716774665 |0.27202092025692737 |587       
 [18, 4, 6, 9, 0]    |0.2711920422507561  |0.21482574538029317 |233       
 [19, 13, 9, 8, 0]   |0.37779081029987266 |0.22192525378718747 |532       
 [20, 7, 7, 19, 10]  |0.3279736206225948  |0.1753761648088675  |626       
 [12, 6, 3, 0, 0]    |0.331039226970749   |0.2880796138290985  |139       
 [15, 4, 7, 14, 0]   |0.23439309820843293 |0.17875204333724354 |271       
 [18, 15, 7, 0, 0]   |0.26912414401450696 |0.17006364937329438 |459       
 [15, 9, 10, 10, 8]  |0.3554409497128139  |0.2164499040416242  |496       
 [16, 2, 3, 0, 0]    |0.2094035550856176  |0.19042592537628802 |95        
 [17, 5, 1, 5, 0]    |0.24581130908400442 |0.2088391222104255  |163       
 [15, 2, 5, 7, 0]    |0.31926503800344036 |0.277001133424568   |142       
 [16, 18, 2, 6, 14]  |0.34015798091426386 |0.20162512561168877 |523       
 [17, 7, 18, 5, 0]   |0.2912003527477587  |0.19094998358008292 |422       
 [14, 6, 18, 0, 0]   |0.28769884187283185 |0.21809140089518522 |277       
 [13, 10, 3, 8, 0]   |0.2528371114538842  |0.1963198963770298  |253       
 [17, 12, 4, 10, 0]  |0.2242031618865123  |0.15332389023757625 |380       
 [9, 1, 14, 3, 6]    |1.0381687548923064  |0.9016384673624442  |141       
 [9, 9, 0, 0, 0]     |0.29086723846796897 |0.2561765711740874  |127       
 [9, 15, 9, 6, 0]    |0.32914147283584405 |0.22329363785196343 |388       
 [8, 16, 12, 0, 0]   |2.273586481945386   |1.547063368105888   |385       
Gen 2 Train time: 9.45148334900538 minutes:
 Average MSE:        0.33237105224256747
 Average Error:      0.4879307938741669
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 5, 0, 0]    |0.19202324724315104 |0.16577251286893713 |147       
 [14, 4, 9, 0, 0]    |0.20265100318390272 |0.17320663494475727 |157       
 [16, 2, 3, 0, 0]    |0.2272024122680839  |0.2066117243624884  |95        
 [5, 8, 14, 17, 16]  |2.3024769652778008  |1.0887012639485891  |749       
 [15, 4, 11, 0, 0]   |0.2003940047509848  |0.16805401613711088 |176       
 [18, 17, 5, 14, 13] |0.401964395566934   |0.18798525265998584 |760       
 [13, 6, 11, 0, 0]   |0.24397587826142914 |0.19736787257127822 |212       
 [16, 3, 5, 4, 0]    |0.28687668462418464 |0.2474113789713131  |148       
 [16, 9, 18, 8, 13]  |0.38869231772974794 |0.2000941635811846  |664       
 [15, 8, 3, 5, 0]    |0.2679260278267364  |0.2137294423047688  |226       
 [18, 10, 4, 3, 0]   |0.2732157582699012  |0.2009913367485837  |307       
 [14, 7, 5, 11, 0]   |0.3059128212513594  |0.2346981366379433  |265       
 [16, 7, 8, 5, 4]    |0.30947151296475434 |0.22811868591466208 |305       
 [15, 9, 11, 7, 0]   |0.2673603296860492  |0.1808372215117658  |391       
 [17, 6, 19, 2, 6]   |0.29727269789584937 |0.20802325831488494 |357       
 [15, 10, 5, 4, 0]   |0.24667884911782836 |0.18476546880393693 |289       
 [16, 16, 20, 14, 18]|0.7928886807327236  |0.22876215386507495 |1243      
 [13, 3, 10, 2, 3]   |1.014619322502523   |0.8680668860950499  |156       
 [15, 8, 2, 7, 0]    |0.22193188530703734 |0.17810450982615025 |220       
 [15, 10, 5, 9, 0]   |0.27847290083694354 |0.2014055930265372  |324       
 [17, 7, 4, 5, 0]    |0.2144193416034085  |0.16866822805678788 |240       
 [15, 4, 3, 6, 0]    |0.22187084552089045 |0.19001355954521282 |155       
 [14, 5, 4, 0, 0]    |0.25077872763942965 |0.21671236928445664 |146       
 [5, 8, 8, 8, 4]     |2.562491688101555   |1.9996658683773636  |248       
 [17, 7, 7, 5, 0]    |0.22670154869096337 |0.17150876770536277 |279       
Increasing Epochs
Gen 3 Train time: 10.760470128059387 minutes:
 Average MSE:        0.29701811304408116
 Average Error:      0.3915137148864089
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 5, 0, 0]    |0.1958786465914193  |0.16910085590683194 |147       
 [15, 4, 11, 0, 0]   |0.20966453685219966 |0.1758284510722933  |176       
 [14, 4, 9, 0, 0]    |0.22700359219950705 |0.1940208916191133  |157       
 [15, 7, 9, 3, 0]    |0.2528463573912608  |0.19437358850917358 |263       
 [16, 6, 4, 3, 0]    |0.23221011916983217 |0.19068877482268226 |197       
 [17, 10, 4, 7, 7]   |0.28077041584886914 |0.19316356362864334 |374       
 [14, 7, 7, 3, 0]    |0.2994948274461209  |0.23772086441740115 |231       
 [16, 8, 8, 6, 0]    |0.2577625000667705  |0.1877363563167197  |317       
 [17, 7, 6, 5, 0]    |0.30666835341972365 |0.23504262522718716 |266       
 [17, 7, 8, 2, 0]    |1.1000949394243285  |0.8465351830119385  |262       
 [18, 9, 4, 4, 0]    |0.231688575415629   |0.17336412000769402 |290       
 [14, 6, 8, 0, 0]    |0.22543361444246113 |0.1851239726139662  |197       
 [16, 6, 10, 3, 2]   |2.8008017134841707  |2.1509416057810062  |264       
 [15, 9, 7, 7, 0]    |0.256862916485862   |0.18596203569245345 |323       
 [15, 8, 8, 9, 0]    |0.27588291561321543 |0.19715230599710526 |336       
 [15, 4, 3, 19, 0]   |0.21650758326583025 |0.17375140547225532 |220       
 [17, 14, 5, 9, 7]   |0.3216345445651611  |0.19314012200467595 |510       
 [15, 10, 5, 7, 0]   |0.28265730309616977 |0.2073141386104521  |310       
 [15, 8, 1, 9, 0]    |0.3149095376624806  |0.2552607101349621  |210       
 [16, 8, 5, 6, 0]    |0.23574502006293802 |0.17960334806565856 |272       
 [16, 6, 4, 5, 0]    |0.20334512686815961 |0.16499326713212978 |209       
 [14, 8, 7, 5, 0]    |0.23096208386647607 |0.17613549520066488 |271       
 [15, 8, 12, 3, 3]   |0.2640956256607658  |0.18872883624213127 |336       
 [16, 9, 10, 16, 7]  |0.3108787127273618  |0.1699327626316504  |604       
 [15, 8, 4, 5, 0]    |0.25404331053350926 |0.1998375459832406  |240       
Increasing Epochs
Gen 4 Train time: 12.32542090813319 minutes:
 Average MSE:        0.45267848348135886
 Average Error:      0.5891983900759018
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 5, 0, 0]    |0.1898841536477596  |0.1639258462509059  |147       
 [16, 6, 4, 5, 0]    |0.2479058242319619  |0.20114960467006687 |209       
 [15, 4, 11, 0, 0]   |0.22592625702717464 |0.18946582205102264 |176       
 [16, 7, 11, 8, 4]   |0.3051076757274439  |0.2061625116899985  |392       
 [15, 5, 6, 10, 0]   |0.25072224489723466 |0.19683104720623673 |242       
 [1, 6, 11, 2, 10]   |3.4434947604414097  |2.943168948266705   |157       
 [15, 7, 9, 4, 0]    |0.22027403100409576 |0.16748141111942402 |274       
 [17, 9, 5, 8, 4]    |0.2883990682515532  |0.20282533189781543 |352       
 [16, 7, 6, 4, 0]    |0.22222946223753942 |0.17341897054639432 |248       
 [15, 7, 6, 3, 0]    |0.2417875596951293  |0.192108340845061   |230       
 [16, 6, 9, 2, 2]    |2.016112274827442   |1.582761395991355   |242       
 [16, 6, 4, 4, 0]    |0.229007463386408   |0.1869338094863969  |203       
 [6, 7, 4, 9, 0]     |0.38281682195068756 |0.32817815063084915 |154       
 [17, 20, 7, 10, 4]  |0.47656701974442295 |0.23975279297938154 |687       
 [4, 9, 4, 8, 0]     |1.2202427527993651  |1.0544821745868052  |146       
 [16, 9, 8, 5, 4]    |0.307699271840486   |0.2157505579091641  |355       
 [16, 6, 4, 11, 0]   |0.24255458837489793 |0.1898485770924209  |245       
 [15, 6, 9, 2, 0]    |0.24104373031432183 |0.1920927581282228  |227       
 [15, 8, 5, 9, 0]    |0.2333841163883519  |0.17603549737974145 |282       
 [15, 7, 7, 4, 0]    |0.2821805496838908  |0.2197624330613336  |250       
 [16, 6, 8, 3, 0]    |1.1305314720322979  |0.891979482263207   |237       
 [15, 8, 6, 6, 0]    |0.22467004230422427 |0.17048253325512053 |276       
 [9, 19, 16, 17, 11] |0.7245947871793624  |0.25713791735762703 |1036      
 [17, 5, 7, 4, 20]   |0.2392372990908536  |0.1709645017033508  |336       
 [16, 11, 3, 9, 4]   |1.14358652481923    |0.804261670665368   |352       
Result:  [16, 4, 5]
Fold 0
Fold 0 Train time: 20.551396548748016 minutes, MSE: 0.00828959539561751
Fold 1
Fold 1 Train time: 20.609319655100503 minutes, MSE: 0.007605643826035723
Fold 2
Fold 2 Train time: 20.592901984850567 minutes, MSE: 0.010315728447296354
Fold 3
Fold 3 Train time: 20.301293468475343 minutes, MSE: 0.015056953026030787
Fold 4
Fold 4 Train time: 20.162713595231374 minutes, MSE: 0.04461658600018003
Total Time: 153.04028392235438 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [16, 4, 5]
 MSE after 5-Fold CV: 0.01717690133903208
 Weights and Biases: 147
 Objective Function Value: 0.01989693173864064
~/workspace/SolarCellResearch
