/tmp/tmp.6QWYAgFQw5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k3.mat
  Evaluating with: datasets/N10dataset100k3.mat
Gen 0 Train time: 8.772067399819692 minutes:
 Average MSE:        0.842314999892054
 Average Error:      1.1436758258127115
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 6, 0, 0]    |0.1527026825255961  |0.12805921566977685 |176       
 [16, 8, 7, 5, 0]    |0.20051649957120232 |0.14958974825522187 |293       
 [16, 5, 6, 4, 3]    |0.21775839258340937 |0.17545562418367705 |216       
 [16, 6, 6, 3, 0]    |0.18634079179472    |0.14999128781959364 |217       
 [15, 8, 9, 7, 5]    |0.21790926431337518 |0.15051740982517758 |370       
 [16, 5, 7, 4, 3]    |0.9197036436697414  |0.7336642447232299  |226       
 [15, 4, 7, 2, 0]    |0.17566604174708628 |0.14924432117199407 |163       
 [17, 4, 8, 0, 0]    |0.15551856519287557 |0.1309433929334488  |172       
 [15, 4, 5, 2, 0]    |0.17136355681025797 |0.14764154796695134 |149       
 [14, 3, 11, 8, 9]   |0.2081962314994346  |0.15148415857639924 |318       
 [15, 5, 7, 1, 0]    |0.3621008810717632  |0.30336079811988803 |177       
 [17, 16, 6, 4, 0]   |0.215503148598885   |0.13415227295397783 |474       
 [16, 7, 7, 5, 0]    |0.1704960306081962  |0.13028339190404203 |269       
 [16, 7, 7, 9, 5]    |1.1073704295855504  |0.7795707919283472  |351       
 [17, 4, 7, 4, 14]   |0.19574880145295523 |0.148685332738364   |275       
 [15, 4, 10, 8, 7]   |0.19331830473591385 |0.14065893757743342 |318       
 [16, 6, 7, 2, 11]   |0.22359036688722764 |0.17239970695879805 |260       
 [16, 2, 6, 1, 0]    |1.6575761992533746  |1.486398997191617   |109       
 [14, 11, 19, 13, 6] |1.8019636198163467  |0.8210896086089072  |786       
 [15, 4, 10, 20, 7]  |0.2764682386912751  |0.1620809570454742  |534       
 [15, 5, 6, 2, 0]    |0.18207132075061822 |0.15238321243682323 |178       
 [15, 4, 10, 6, 5]   |0.2179556205435377  |0.16704971564333224 |266       
 [16, 6, 6, 10, 0]   |0.17670946243724608 |0.13449229736677407 |273       
Result:  [16, 5, 6]
Fold 0
Fold 0 Train time: 19.470005027453105 minutes, MSE: 0.008842430621393988
Fold 1
Fold 1 Train time: 19.461696020762126 minutes, MSE: 0.007203564218761579
Fold 2
Fold 2 Train time: 19.457275013128918 minutes, MSE: 0.007447444318830409
Fold 3
Fold 3 Train time: 19.460685336589812 minutes, MSE: 0.018873673409432003
Fold 4
Fold 4 Train time: 19.436934832731882 minutes, MSE: 0.006227145136520474
Total Time: 156.3061638156573 minutes
CellsPerSensor: 10
 Resulting Network Architecture: [16, 5, 6]
 MSE after 5-Fold CV: 0.00971885154098769
 Weights and Biases: 176
 Objective Function Value: 0.011589128463849428
~/workspace/SolarCellResearch
