/tmp/tmp.HPKurnqTDZ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.580999835332234 minutes:
 Average MSE:        1.1047449483551848
 Average Error:      1.4922324233946573
 Structure           |Error               |MSE                 |weights&biases
 [11, 13, 0, 0, 0]   |0.3918982134889072  |0.3198979845245634  |203       
 [16, 7, 2, 2, 4]    |0.31372762438684954 |0.25532191766968243 |206       
 [18, 11, 7, 4, 4]   |0.34178232297120914 |0.22818895868536618 |404       
 [14, 11, 1, 0, 0]   |0.3073792943998032  |0.24643110749615285 |221       
 [15, 11, 10, 8, 4]  |0.40916314842047347 |0.2557278958604873  |470       
 [15, 8, 3, 3, 7]    |0.3041601274976035  |0.23735437984146954 |248       
 [18, 11, 7, 4, 3]   |1.1782450039272034  |0.7913824284203781  |398       
 [12, 10, 1, 0, 0]   |1.8784610936701545  |1.5705924022054234  |179       
 [18, 14, 11, 12, 14]|0.4898099048077891  |0.21443729539290984 |826       
 [14, 9, 9, 4, 11]   |0.35699126766206607 |0.24560174987606084 |374       
 [15, 12, 5, 9, 9]   |0.4431856305199012  |0.28089718502675837 |456       
 [15, 10, 5, 4, 4]   |0.3320211096186665  |0.24376351392480694 |309       
 [17, 8, 7, 17, 7]   |2.5816605455047257  |1.5226204247444002  |528       
 [12, 10, 8, 11, 12] |0.5817884386192951  |0.34936138519497806 |510       
 [14, 11, 2, 2, 4]   |0.3134034109169623  |0.24310445658169072 |254       
 [14, 11, 3, 5, 0]   |0.2917127196145306  |0.22291030728023764 |269       
 [13, 7, 1, 11, 0]   |0.31333473294662695 |0.26198101870266943 |179       
 [18, 12, 10, 5, 0]  |0.4595171392722483  |0.2863389477020698  |473       
 [16, 9, 6, 3, 4]    |0.38637641969971875 |0.2853772744490746  |303       
 [19, 6, 13, 8, 7]   |0.3684035365465044  |0.234669679006105   |451       
 [16, 9, 6, 7, 4]    |1.0970554663185936  |0.775404648988272   |347       
 [20, 1, 14, 5, 2]   |4.332209600629225   |3.5504619160915576  |199       
 [6, 8, 4, 5, 0]     |1.2340231071386147  |1.071735878937833   |141       
Increasing Epochs
Gen 3 Train time: 10.791326955954235 minutes:
 Average MSE:        0.6916310006694937
 Average Error:      0.9801654893089544
 Structure           |Error               |MSE                 |weights&biases
 [13, 6, 1, 0, 0]    |0.3234280686813868  |0.2834332755448464  |132       
 [14, 11, 3, 5, 0]   |0.32750017949589677 |0.2502570533853641  |269       
 [15, 8, 3, 3, 7]    |0.3300581361417276  |0.2575641483980122  |248       
 [16, 9, 6, 3, 0]    |0.4050718600122562  |0.3043153451992784  |286       
 [16, 12, 6, 4, 2]   |2.2689474515126804  |1.5656734426315793  |371       
 [18, 8, 10, 6, 6]   |0.3942921664274802  |0.2614105535739584  |411       
 [15, 9, 2, 1, 2]    |2.6169439633678624  |2.1022479209644325  |219       
 [4, 8, 5, 6, 6]     |1.1844352522923953  |0.9873468139465903  |182       
 [17, 9, 12, 8, 6]   |0.48771781514403884 |0.29640803181549863 |498       
 [17, 12, 8, 8, 9]   |0.39948207287508203 |0.23419846344956122 |534       
 [16, 7, 2, 2, 4]    |0.2971757565822197  |0.24185146017601228 |206       
 [2, 8, 10, 9, 9]    |3.3537968671976905  |2.4377929401061977  |319       
 [15, 11, 7, 7, 10]  |0.42027465656758484 |0.2674435301365615  |452       
 [15, 12, 8, 17, 7]  |0.4730707062631718  |0.2524579908544772  |628       
 [13, 12, 1, 1, 2]   |2.0447805078957986  |1.6262722826845668  |229       
 [19, 13, 15, 16, 19]|0.6093061404417099  |0.19761502800253364 |1126      
 [15, 11, 7, 7, 2]   |1.4313834926195317  |0.9788679323860968  |380       
 [16, 11, 4, 2, 2]   |0.31431190376015916 |0.23238275469778086 |302       
 [15, 8, 4, 7, 2]    |0.3489539391308764  |0.26825551324167307 |263       
 [16, 15, 5, 5, 2]   |1.4108492958779661  |0.9196076756140119  |428       
 [15, 11, 4, 3, 4]   |0.3462065877160055  |0.255196968173833   |305       
 [16, 13, 7, 9, 7]   |0.41657419365431486 |0.24840601922919542 |517       
 [16, 12, 10, 8, 13] |0.429149693264348   |0.2352869406662955  |601       
 [4, 6, 10, 15, 8]   |3.55083880062793    |2.3471078250069732  |414       
 [15, 8, 6, 3, 8]    |0.3195877251737428  |0.23937510685200727 |289       
Increasing Epochs
Gen 4 Train time: 12.11243820587794 minutes:
 Average MSE:        0.638217628108461
 Average Error:      0.8390416028489482
 Structure           |Error               |MSE                 |weights&biases
 [16, 7, 2, 2, 4]    |0.28665158444661637 |0.23328654079156325 |206       
 [16, 11, 4, 2, 2]   |0.36812664498845377 |0.2721700413400391  |302       
 [15, 8, 6, 3, 8]    |0.3241338622993396  |0.2427802190465135  |289       
 [15, 11, 4, 3, 4]   |0.3535868141701546  |0.2606371056014897  |305       
 [15, 8, 5, 3, 8]    |0.3089513772066452  |0.2342019808799824  |277       
 [15, 11, 11, 5, 7]  |0.35227010465692543 |0.22171620852394835 |463       
 [5, 10, 9, 7, 8]    |1.2854005606415428  |0.9361967609710552  |317       
 [16, 10, 6, 6, 8]   |0.3328570347303061  |0.22513789308965954 |391       
 [15, 10, 2, 2, 3]   |0.3362022647811712  |0.2628840229026778  |246       
 [16, 10, 4, 5, 2]   |1.202754163872274   |0.8892419360551541  |302       
 [14, 9, 2, 3, 0]    |0.29433379231478796 |0.23858233510702806 |210       
 [15, 10, 4, 3, 6]   |0.30673082454554695 |0.2283707877236234  |295       
 [16, 8, 3, 3, 6]    |0.2714434001898861  |0.21055642024691554 |254       
 [16, 9, 5, 5, 1]    |3.8599769393458097  |2.8911698401428505  |289       
 [18, 10, 9, 7, 8]   |0.3269464626756645  |0.2010988211573129  |486       
 [16, 9, 5, 3, 4]    |0.35840906014627444 |0.2681844419975319  |290       
 [15, 9, 4, 10, 1]   |3.886001774076464   |2.9019438556169495  |292       
 [16, 12, 4, 3, 3]   |0.4045011587727787  |0.28935508484391254 |335       
 [11, 18, 14, 2, 14] |0.39955645188088923 |0.2188431058787689  |602       
 [1, 11, 4, 5, 1]    |3.960268161799669   |3.5619627977129538  |106       
 [17, 8, 6, 4, 5]    |0.3286551574335144  |0.2415337095405718  |308       
 [14, 11, 3, 5, 0]   |0.2906453172900915  |0.2220946589929543  |269       
 [16, 20, 7, 6, 3]   |0.4067822201468575  |0.22146796613232494 |608       
 [16, 11, 6, 5, 6]   |0.33218064117390733 |0.22603252862163306 |385       
 [16, 10, 14, 3, 5]  |0.3986742976381375  |0.2559916397941129  |443       
Result:  [16, 8, 3, 3, 6]
Fold 0
Fold 0 Train time: 21.128688848018648 minutes, MSE: 0.018229342645905863
Fold 1
Fold 1 Train time: 21.11061402161916 minutes, MSE: 0.0252120473930985
Fold 2
Fold 2 Train time: 21.108822266260784 minutes, MSE: 0.014216944725956688
Fold 3
Fold 3 Train time: 21.088525382677712 minutes, MSE: 0.01696374498591627
Fold 4
Fold 4 Train time: 20.802606058120727 minutes, MSE: 0.012063283376981244
Total Time: 155.14335846503576 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [16, 8, 3, 3, 6]
 MSE after 5-Fold CV: 0.017337072625571714
 Weights and Biases: 254
 Objective Function Value: 0.022350465197430246
~/workspace/SolarCellResearch
