/tmp/tmp.oGEeeU0mVQ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k2.mat
  Evaluating with: datasets/N9dataset100k2.mat
Gen 0 Train time: 8.467314541339874 minutes:
 Average MSE:        0.9702463424531819
 Average Error:      1.4883658115806933
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 0, 0, 0]    |0.17851640933031862 |0.15817160101124478 |121       
 [13, 4, 9, 0, 0]    |0.17492372468027217 |0.15055824509829102 |150       
 [16, 3, 0, 0, 0]    |0.2537495761824027  |0.22891433718364845 |103       
 [18, 8, 5, 4, 5]    |0.20490865336846878 |0.15089199055130856 |306       
 [9, 1, 4, 10, 3]    |3.2320691198420834  |2.8323946686477255  |132       
 [15, 5, 3, 6, 0]    |0.22087383129784222 |0.18559959521350858 |174       
 [16, 9, 7, 4, 5]    |0.25840129530783834 |0.1850292248375875  |334       
 [15, 3, 5, 0, 0]    |0.1816824145693774  |0.16129906491595983 |119       
 [15, 5, 5, 11, 0]   |0.22516146314908822 |0.17836245765351336 |233       
 [15, 11, 7, 6, 5]   |0.2791229223184553  |0.18822767485513675 |394       
 [16, 5, 5, 18, 19]  |0.32895522344273215 |0.17138656900198299 |652       
 [14, 6, 4, 8, 7]    |0.24116764566854398 |0.18391842498600328 |271       
 [16, 4, 5, 18, 0]   |0.2717275055602203  |0.20784648334268424 |268       
 [16, 4, 3, 6, 0]    |0.20844106687391697 |0.1772668719879052  |162       
 [15, 4, 7, 0, 0]    |0.18650681390069365 |0.1602071674190615  |152       
 [14, 6, 4, 2, 0]    |0.9969969954867646  |0.8386116747909927  |173       
 [8, 2, 9, 0, 0]     |0.9291730668034169  |0.8585930104454389  |79        
 [16, 9, 3, 0, 0]    |0.1890643579202547  |0.1494687700755271  |235       
 [17, 4, 5, 6, 4]    |0.21478043246540024 |0.17288320691168957 |217       
 [12, 6, 9, 4, 0]    |0.30623482456785367 |0.24526817609072293 |222       
 [12, 9, 8, 4, 0]    |0.27193981410489676 |0.20676456320443465 |274       
 [16, 5, 10, 4, 0]   |0.253845865686295   |0.19928326500301788 |242       
 [15, 4, 9, 0, 0]    |0.23781323793194561 |0.2018420883922382  |164       
 [12, 7, 5, 4, 0]    |0.20438961483478155 |0.16801076403535262 |196       
 [20, 14, 8, 4, 15]  |0.2870881682974641  |0.1573998487716326  |601       
Increasing Epochs
Gen 4 Train time: 11.688210423787435 minutes:
 Average MSE:        0.5812752067615813
 Average Error:      0.8901162471994347
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 9, 0, 0]    |0.9705059500303449  |0.8353222123590964  |150       
 [19, 3, 0, 0, 0]    |0.19696386455597054 |0.1745166728092414  |121       
 [15, 3, 5, 0, 0]    |0.15605794239882015 |0.1385494586325316  |119       
 [15, 7, 6, 0, 0]    |0.22812363885991924 |0.184543970518084   |212       
 [16, 6, 7, 2, 3]    |1.0471553190937026  |0.8336657533462324  |228       
 [16, 4, 5, 0, 0]    |0.20611650626388195 |0.17793913850370235 |147       
 [15, 5, 5, 4, 4]    |1.174075787135662   |0.9574146253312341  |204       
 [15, 4, 4, 3, 0]    |0.24192080189311588 |0.20864002690435363 |148       
 [16, 4, 8, 2, 0]    |0.18478059595871907 |0.15480544786632605 |177       
 [15, 8, 5, 4, 3]    |0.19647150161141513 |0.15133824893939635 |261       
 [14, 3, 2, 11, 1]   |3.280103055540438   |2.8458871344512806  |142       
 [18, 6, 2, 0, 0]    |0.18595580807455012 |0.15454866869794232 |185       
 [17, 7, 6, 5, 5]    |0.23172874385356576 |0.17235692638919067 |296       
 [18, 9, 3, 2, 8]    |0.254797110967836   |0.18951488783373904 |296       
 [15, 6, 5, 4, 4]    |1.0664549752130206  |0.8515815942842263  |225       
 [16, 10, 6, 18, 8]  |0.28012428828349356 |0.15825907279320559 |571       
 [16, 5, 6, 9, 10]   |0.22555959261966316 |0.160065705906867   |343       
 [16, 5, 4, 9, 0]    |0.259434102357911   |0.20987303015240383 |212       
 [15, 6, 5, 5, 2]    |1.0202468609586648  |0.8179489264442733  |221       
 [17, 4, 4, 6, 2]    |2.586144472496421   |2.1386357932280537  |190       
 [16, 7, 5, 6, 6]    |0.22007028872535508 |0.16434156732266741 |292       
 [14, 6, 5, 11, 10]  |0.2628553575576086  |0.1826558734577816  |364       
 [4, 19, 20, 20, 20] |6.455105992444258   |1.6435712148085924  |1368      
 [16, 9, 5, 2, 3]    |1.094226883160947   |0.8303135081290968  |276       
 [18, 4, 2, 3, 0]    |0.22792673993058937 |0.19559070993001457 |153       
Gen 5 Train time: 11.747980646292369 minutes:
 Average MSE:        0.31744903864840557
 Average Error:      0.41605895388423714
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 5, 0, 0]    |0.17358079978444976 |0.15410638811113272 |119       
 [16, 4, 8, 2, 0]    |0.17786491194099668 |0.14901162760012948 |177       
 [18, 6, 2, 0, 0]    |0.1851730273559129  |0.15389809628936607 |185       
 [18, 8, 3, 1, 4]    |0.2177677183031886  |0.1695976695421964  |250       
 [16, 6, 5, 2, 2]    |1.0512694378184624  |0.8555578405820159  |206       
 [16, 4, 7, 1, 0]    |1.7074465261967395  |1.453535689590733   |161       
 [16, 7, 6, 9, 4]    |0.23583810620137505 |0.17074062275343924 |323       
 [16, 4, 5, 0, 0]    |0.1993823384922787  |0.1721255720235662  |147       
 [16, 7, 6, 9, 15]   |0.2608592313594373  |0.16733217662067262 |444       
 [17, 6, 3, 2, 19]   |0.20120991659648052 |0.15436944520696552 |265       
 [17, 3, 3, 0, 0]    |0.1844498786984395  |0.16342885636960397 |121       
 [16, 5, 11, 9, 4]   |1.8074468285212673  |1.2711414260281875  |352       
 [17, 5, 3, 2, 0]    |0.22256539962823152 |0.1877705970580528  |170       
 [17, 7, 4, 3, 3]    |0.20106752739350703 |0.15816531900349506 |240       
 [18, 6, 4, 4, 3]    |1.0327910871382622  |0.8164945272478814  |235       
 [17, 7, 4, 11, 4]   |0.28228562094405446 |0.2055972994633108  |317       
 [15, 7, 6, 6, 5]    |0.2285151719485898  |0.17133189917095298 |288       
 [17, 4, 5, 3, 0]    |0.19067493940871896 |0.16086573778578347 |170       
 [19, 5, 1, 13, 0]   |0.19632810585596933 |0.16025836099053165 |203       
 [16, 15, 6, 9, 4]   |0.26391052520569774 |0.158953248759457   |507       
 [16, 6, 6, 8, 8]    |0.23091181161751176 |0.16617407271495854 |329       
 [17, 6, 4, 2, 0]    |0.19579090770100804 |0.16030003730786796 |200       
 [16, 4, 7, 15, 0]   |0.22224557716622692 |0.16679791234541697 |287       
 [16, 12, 19, 14, 9] |0.48443024805583906 |0.19228400159606726 |924       
 [15, 5, 5, 6, 5]    |0.24766820377328216 |0.19638754204835387 |232       
Result:  [15, 3, 5]
Fold 0
Fold 0 Train time: 19.269517954190572 minutes, MSE: 0.00888781838174061
Fold 1
Fold 1 Train time: 19.265310088793438 minutes, MSE: 0.007901522174852574
Fold 2
Fold 2 Train time: 19.27765235900879 minutes, MSE: 0.019913870681899946
Fold 3
Fold 3 Train time: 19.12719352642695 minutes, MSE: 0.005178952834022052
Fold 4
Fold 4 Train time: 18.885887094338734 minutes, MSE: 0.007669905518956496
Total Time: 155.19303487936656 minutes
CellsPerSensor: 9
 Resulting Network Architecture: [15, 3, 5]
 MSE after 5-Fold CV: 0.009910413918294335
 Weights and Biases: 119
 Objective Function Value: 0.011162792115352944
~/workspace/SolarCellResearch
