/tmp/tmp.ZSbXR0meNy ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k60.mat
  Evaluating with: datasets/N1dataset100k60.mat
Gen 0 Train time: 8.45981068611145 minutes:
 Average MSE:        1.5208896853485538
 Average Error:      2.1760333301103536
 Structure           |Error               |MSE                 |weights&biases
 [16, 6, 0, 0, 0]    |0.7466537698027643  |0.6381680075819481  |157       
 [13, 4, 0, 0, 0]    |0.8041655540854385  |0.7276390836321249  |100       
 [16, 4, 0, 0, 0]    |0.6493812085270587  |0.5753738034764366  |121       
 [16, 4, 2, 0, 0]    |1.0039900363780803  |0.8824811036434955  |129       
 [12, 12, 1, 0, 0]   |3.045925615175692   |2.4763973775383183  |207       
 [18, 20, 6, 16, 10] |1.9828019212172008  |0.8449405206255491  |853       
 [14, 10, 3, 2, 5]   |1.5981889373023437  |1.2397020567867976  |254       
 [16, 8, 4, 9, 9]    |1.1113417351353738  |0.7714897105118983  |365       
 [9, 12, 11, 0, 0]   |1.1609058250794426  |0.8583018662332206  |302       
 [1, 0, 0, 0, 0]     |4.895345079846596   |4.870929444401861   |5         
 [13, 5, 0, 0, 0]    |0.7146804051768227  |0.6370419168882363  |115       
 [14, 10, 0, 0, 0]   |0.7871794881990866  |0.642557488313462   |203       
 [9, 7, 4, 9, 9]     |1.9771038109566188  |1.5032554435908447  |274       
 [16, 9, 0, 0, 0]    |0.6668152172563221  |0.5399696703359738  |211       
 [14, 9, 1, 0, 0]    |3.1371161378802697  |2.5968624088715826  |189       
 [7, 8, 6, 3, 15]    |2.1049211071231633  |1.6624260105591133  |236       
 [5, 12, 14, 0, 0]   |1.852422479333764   |1.3944418543464108  |284       
 [1, 14, 3, 11, 15]  |8.011997761544807   |5.84122268277609    |316       
 [15, 3, 0, 0, 0]    |0.8988599515375711  |0.8157657476905851  |97        
 [18, 10, 7, 7, 6]   |1.3173483764314584  |0.855234918340258   |432       
Gen 2 Train time: 8.355659290154774 minutes:
 Average MSE:        1.0321437781037048
 Average Error:      1.4824964107361618
 Structure           |Error               |MSE                 |weights&biases
 [19, 7, 0, 0, 0]    |0.5681902478484233  |0.4628746606208546  |205       
 [16, 4, 0, 0, 0]    |0.7959344878946685  |0.7052249858858408  |121       
 [12, 5, 0, 0, 0]    |0.7793834123362721  |0.7002960050869296  |107       
 [14, 7, 1, 0, 0]    |1.3134309410152367  |1.1225947562624543  |157       
 [16, 6, 0, 0, 0]    |0.6443448827421092  |0.5507241865580861  |157       
 [14, 4, 0, 0, 0]    |0.7146965665572916  |0.6421732134497511  |107       
 [14, 10, 6, 0, 0]   |0.8432769277962462  |0.6469670764826401  |265       
 [15, 7, 8, 6, 0]    |0.9575956129021858  |0.7222891712364532  |282       
 [15, 10, 0, 0, 0]   |0.6818183323709389  |0.549365099855771   |216       
 [1, 6, 5, 9, 16]    |7.092792546279081   |5.35525935012352    |281       
 [14, 4, 3, 0, 0]    |0.8777214755691707  |0.7776910344182537  |121       
 [15, 6, 0, 0, 0]    |0.7239248721838765  |0.6243353346518183  |148       
 [13, 6, 0, 0, 0]    |0.6833557938978113  |0.6000516003147609  |130       
 [20, 7, 19, 15, 6]  |2.0104686498171396  |0.9383501118996357  |762       
 [14, 5, 1, 0, 0]    |1.20080822541112    |1.0597095395234182  |125       
 [13, 8, 0, 0, 0]    |0.6914566472468796  |0.589220487290829   |160       
 [4, 19, 3, 20, 16]  |3.9668497985265163  |2.1770533280685966  |600       
 [18, 7, 15, 0, 0]   |0.8307853947451047  |0.6014669043861834  |323       
 [8, 13, 20, 20, 6]  |5.4085480107027     |2.04210403684137    |974       
 [12, 7, 0, 0, 0]    |0.6498791806477835  |0.5678097808067509  |135       
 [16, 8, 0, 0, 0]    |0.7247335513405072  |0.5975297491340681  |193       
 [11, 9, 6, 0, 0]    |1.0674818258881702  |0.8670162505484807  |208       
 [15, 8, 0, 0, 0]    |1.0631424095073694  |0.8862369376181576  |182       
 [14, 6, 0, 0, 0]    |0.8604575516056758  |0.7487942787058215  |139       
 [17, 13, 3, 8, 5]   |1.9113329235717613  |1.268456572822182   |410       
Gen 3 Train time: 8.319893630345662 minutes:
 Average MSE:        1.089793827132606
 Average Error:      1.3977750314612387
 Structure           |Error               |MSE                 |weights&biases
 [19, 7, 0, 0, 0]    |0.776303209712266   |0.632413326513665   |205       
 [16, 6, 0, 0, 0]    |0.726065914497529   |0.6205714840902123  |157       
 [12, 7, 0, 0, 0]    |0.8380967777103844  |0.7322584902200324  |135       
 [9, 13, 1, 11, 1]   |10.316521238952298  |8.38753448678234    |207       
 [14, 7, 8, 3, 5]    |1.731439486582255   |1.3296997112119644  |264       
 [14, 9, 6, 0, 0]    |0.8407906771219671  |0.6587490985285603  |244       
 [16, 6, 20, 0, 0]   |0.8634560089368674  |0.632666198950797   |311       
 [16, 8, 4, 3, 0]    |1.0387364424196797  |0.8179165336241164  |239       
 [14, 7, 0, 0, 0]    |0.6747991816015514  |0.5779082608770898  |155       
 [17, 7, 4, 3, 0]    |1.4222603557261633  |1.1322959729958009  |228       
 [15, 7, 0, 0, 0]    |0.679785509690485   |0.5763858537967571  |165       
 [14, 5, 0, 0, 0]    |0.6865539378258197  |0.6070946996074135  |123       
 [14, 8, 0, 0, 0]    |0.7472274731029231  |0.6297794346218282  |171       
 [16, 5, 0, 0, 0]    |0.9228716999463172  |0.8031088199641987  |139       
 [16, 8, 0, 0, 0]    |0.6856670790160324  |0.5653201469093343  |193       
 [16, 6, 7, 0, 0]    |0.9099747905457912  |0.7398273857070524  |207       
 [13, 7, 12, 0, 0]   |0.8053019625375638  |0.6296835022842252  |246       
 [18, 5, 10, 8, 3]   |2.4648029298646623  |1.775552881535782   |328       
 [13, 6, 0, 0, 0]    |0.7227617058399042  |0.6346537515423707  |130       
 [14, 6, 0, 0, 0]    |0.5788525378897522  |0.5037337028158544  |139       
 [16, 9, 0, 0, 0]    |0.7113072107551695  |0.5759981328551907  |211       
 [16, 7, 0, 0, 0]    |0.6298869400634154  |0.5287630141270669  |175       
 [17, 8, 16, 15, 0]  |1.4388299848595973  |0.7817895227239116  |610       
 [15, 9, 4, 3, 0]    |1.4432637985365373  |1.1262652559612125  |248       
 [19, 18, 1, 9, 14]  |2.2888189327960298  |1.2448760100683827  |609       
Increasing Epochs
Gen 4 Train time: 9.850434307257334 minutes:
 Average MSE:        0.9052491330183022
 Average Error:      1.1759849949091863
 Structure           |Error               |MSE                 |weights&biases
 [14, 6, 0, 0, 0]    |0.6487066661439209  |0.5645227231261495  |139       
 [16, 7, 0, 0, 0]    |0.968460054082596   |0.8129805917341615  |175       
 [14, 7, 0, 0, 0]    |0.6808230104714649  |0.5830671593478477  |155       
 [15, 6, 4, 0, 0]    |0.8012111207111448  |0.67325521910301    |174       
 [9, 6, 0, 0, 0]     |0.6501197594660129  |0.5917928104340252  |94        
 [15, 6, 4, 15, 0]   |1.1346233349485682  |0.8748531217018245  |260       
 [15, 6, 0, 0, 0]    |0.896499678760056   |0.7731692174982207  |148       
 [15, 8, 0, 0, 0]    |0.5926299761371263  |0.49401714247845374 |182       
 [10, 19, 17, 5, 12] |1.7216668289313193  |0.8100112910475554  |754       
 [8, 7, 11, 6, 0]    |1.615265773095583   |1.2529484183165072  |254       
 [4, 3, 14, 3, 9]    |2.3983105770525452  |2.015292937518656   |174       
 [16, 3, 1, 17, 11]  |1.211341052369296   |0.8561823101519679  |347       
 [14, 7, 11, 0, 0]   |0.925183050040417   |0.7226981293520455  |247       
 [16, 7, 10, 1, 0]   |3.630742912991174   |2.7994900807069043  |260       
 [17, 7, 0, 0, 0]    |0.706875833014823   |0.5874875329701593  |185       
 [18, 12, 1, 5, 7]   |1.4530709098672012  |1.0188547330977986  |355       
 [14, 7, 0, 0, 0]    |0.6306155378784694  |0.5400687177961138  |155       
 [16, 8, 2, 2, 0]    |1.2644022143914064  |1.0238801233214208  |211       
 [15, 9, 5, 2, 0]    |1.0531658026276407  |0.816932079293958   |254       
 [15, 6, 14, 0, 0]   |0.8346964684632916  |0.6474672077841203  |254       
 [15, 9, 5, 2, 17]   |1.2132117238274915  |0.8809725250238456  |320       
 [16, 6, 10, 0, 0]   |0.7726409096756045  |0.6132755830828985  |231       
 [14, 7, 10, 0, 0]   |1.0995511721258928  |0.8666691928649384  |238       
 [7, 8, 3, 14, 13]   |1.9407045193181232  |1.33116042448295    |377       
 [13, 7, 0, 0, 0]    |0.55510598633849    |0.4801790532220204  |145       
Gen 5 Train time: 9.73487355709076 minutes:
 Average MSE:        0.9733462757238348
 Average Error:      1.278045532879173
 Structure           |Error               |MSE                 |weights&biases
 [13, 7, 0, 0, 0]    |0.5962615071289751  |0.5157794961903727  |145       
 [15, 8, 0, 0, 0]    |0.6832042490979839  |0.5695199778258053  |182       
 [14, 7, 0, 0, 0]    |0.6553876302471882  |0.5612839136787106  |155       
 [15, 9, 5, 1, 0]    |1.463242274747959   |1.1429980853010495  |247       
 [15, 8, 5, 13, 0]   |1.1675713044173974  |0.8563516193997632  |310       
 [15, 8, 5, 1, 0]    |1.813616390241239   |1.446754623972994   |226       
 [4, 7, 17, 0, 0]    |2.0640532923994424  |1.6882148472431768  |201       
 [18, 20, 16, 1, 9]  |2.4884164734500493  |1.101470994002835   |815       
 [9, 2, 4, 11, 7]    |3.2398668583623706  |2.63671081208813    |206       
 [8, 7, 0, 0, 0]     |0.7861547655719769  |0.7149078661143733  |95        
 [15, 7, 5, 0, 0]    |0.7307272443714619  |0.5964767499973188  |203       
 [14, 7, 8, 0, 0]    |0.8537074949235005  |0.6851163126375663  |220       
 [16, 7, 0, 0, 0]    |0.6297741304467377  |0.5286683153023366  |175       
 [12, 16, 0, 0, 0]   |0.7578565155143411  |0.5837624137066662  |261       
 [16, 7, 5, 0, 0]    |0.7780009329554527  |0.6287462287281028  |213       
 [16, 7, 7, 0, 0]    |0.8130781376674051  |0.6453722068370558  |231       
 [16, 7, 2, 8, 0]    |1.0508298180899214  |0.8466906806963366  |216       
 [16, 6, 7, 0, 0]    |0.8830279145906198  |0.7179190460497205  |207       
 [15, 8, 3, 1, 9]    |1.5219858953441197  |1.2068528154405718  |232       
 [3, 8, 0, 0, 0]     |1.710492075971738   |1.6270703930396277  |50        
 [15, 15, 15, 12, 17]|2.3385572129852608  |0.8990057608750675  |956       
 [4, 6, 2, 0, 0]     |2.030653206683361   |1.9143105237509759  |59        
 [12, 20, 6, 0, 0]   |0.8737872814317332  |0.5689752642963744  |429       
 [14, 7, 6, 0, 0]    |1.3382222671330435  |1.0934546269337708  |202       
 [15, 7, 5, 0, 0]    |0.6826634482060423  |0.5572433189871712  |203       
Increasing Epochs
Gen 6 Train time: 11.12811932961146 minutes:
 Average MSE:        0.6600506605599356
 Average Error:      0.8807902876962135
 Structure           |Error               |MSE                 |weights&biases
 [13, 7, 0, 0, 0]    |0.6201247183906704  |0.5364217059169505  |145       
 [16, 7, 0, 0, 0]    |0.675197158719316   |0.5667989952903506  |175       
 [14, 7, 0, 0, 0]    |0.597452049678702   |0.5116670031635343  |155       
 [15, 7, 10, 0, 0]   |0.8888341836203253  |0.6936105931135349  |248       
 [15, 7, 0, 0, 0]    |0.6827615408008032  |0.5789092118383656  |165       
 [18, 11, 6, 15, 8]  |1.2203796937021612  |0.685341540760499   |577       
 [15, 7, 4, 4, 0]    |0.748373021768544   |0.6041977505193781  |214       
 [14, 8, 0, 0, 0]    |0.5606991058541706  |0.47256930264014246 |171       
 [12, 8, 13, 9, 19]  |1.250406996031671   |0.6910584267679468  |593       
 [15, 7, 8, 0, 0]    |0.8440033593720707  |0.6705890296468074  |230       
 [10, 14, 3, 0, 0]   |1.0706638906612536  |0.8481302270307574  |233       
 [12, 16, 3, 0, 0]   |1.2072899587511692  |0.8952772288283353  |299       
 [17, 7, 7, 7, 20]   |1.3658769811014044  |0.8536762113835055  |470       
 [11, 8, 8, 6, 4]    |1.789063448764136   |1.341371059962069   |288       
 [16, 7, 4, 0, 0]    |0.6861932887922777  |0.5595648063713575  |204       
 [14, 7, 4, 0, 0]    |0.7252595730067948  |0.6033694058523965  |184       
 [15, 7, 8, 3, 0]    |0.9951621732643348  |0.773484562694961   |252       
 [12, 7, 4, 0, 0]    |0.6987215330056143  |0.5930343266544227  |164       
 [15, 7, 5, 0, 0]    |0.6460236865380862  |0.5273350787665985  |203       
 [15, 9, 5, 8, 0]    |0.8751452767229405  |0.6509220545177643  |296       
 [12, 20, 6, 0, 0]   |0.8176232047144036  |0.5324034680786     |429       
 [14, 12, 0, 0, 0]   |0.7058940555583731  |0.5580592632506569  |235       
 [14, 7, 3, 0, 0]    |0.7421908746376075  |0.6230373404653783  |175       
 [16, 7, 6, 0, 0]    |0.6892084009517782  |0.5519975975508012  |222       
 [14, 12, 17, 0, 0]  |0.917209017996725   |0.5784403229332746  |461       
Result:  [14, 8]
Fold 0
Fold 0 Train time: 18.591763563950856 minutes, MSE: 0.40085329115350044
Fold 1
Fold 1 Train time: 18.55239109992981 minutes, MSE: 0.14257449537820574
Fold 2
Fold 2 Train time: 18.596313214302064 minutes, MSE: 0.14609102534505197
Fold 3
Fold 3 Train time: 18.586483561992644 minutes, MSE: 0.7709777086039912
Fold 4
Fold 4 Train time: 18.50332357486089 minutes, MSE: 1.122524806478876
Total Time: 157.0605618317922 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [14, 8]
 MSE after 5-Fold CV: 0.516604265391925
 Weights and Biases: 171
 Objective Function Value: 0.6129461817926763
~/workspace/SolarCellResearch
