/tmp/tmp.K52da7JX5Q ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k.mat
  Evaluating with: datasets/N9dataset100k.mat
Gen 0 Train time: 11.54023753007253 minutes:
 Average MSE:        0.8573888717631881
 Average Error:      1.948219186920066
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.36211457775434674 |0.29573408080369756 |81        
 [2, 4, 11, 8, 5]    |3.8296828983083344  |2.209534821996386   |220       
 [3, 18, 16, 10, 9]  |8.90831871160629    |1.693818634244111   |664       
 [15, 13, 11, 10, 0] |0.7297412250715319  |0.19012656559351765 |538       
 [11, 0, 0, 0, 0]    |0.7554141798138256  |0.6750361070497898  |45        
Gen 1 Train time: 11.869664216041565 minutes:
 Average MSE:        0.3252649698509619
 Average Error:      0.7208319597032469
 Structure           |Error               |MSE                 |weights&biases
 [8, 3, 8, 7, 0]     |0.8034728528242108  |0.5467236138773492  |154       
 [15, 19, 0, 0, 0]   |0.3939145398770315  |0.15659047875087623 |369       
 [15, 19, 5, 0, 0]   |0.5160640480184837  |0.16546023298167653 |455       
 [11, 4, 0, 0, 0]    |0.2272834685127943  |0.18331353602280726 |86        
 [8, 8, 7, 12, 0]    |1.1215801269168688  |0.5739221716182807  |268       
 [8, 3, 0, 0, 0]     |1.1591768345370808  |1.0102624290200377  |55        
 [9, 15, 0, 0, 0]    |0.5051607024473002  |0.31180456625011943 |193       
 [9, 15, 0, 0, 0]    |0.24654564625404599 |0.15217743169386364 |193       
 [15, 19, 18, 0, 0]  |1.1409291446417258  |0.18485990142292585 |728       
 [16, 12, 11, 2, 3]  |0.6139750682923735  |0.20850318604963594 |432       
 [9, 16, 0, 0, 0]    |0.2532124007890104  |0.15205292717424027 |204       
 [18, 18, 13, 1, 0]  |0.8840735135603935  |0.17021123411145617 |659       
 [18, 18, 12, 0, 0]  |0.7499342790335964  |0.15254895710661365 |637       
 [11, 0, 0, 0, 0]    |0.6280463625352511  |0.5612205634226535  |45        
 [16, 11, 11, 2, 4]  |0.44529004201262623 |0.16056933605921048 |408       
 [16, 9, 11, 2, 3]   |0.39724710325025064 |0.16642728934082932 |348       
 [20, 20, 0, 0, 0]   |0.5679613003958031  |0.16231733598973394 |501       
 [9, 15, 18, 0, 0]   |1.0043116096651192  |0.29948298970198955 |484       
 [18, 18, 0, 0, 0]   |0.3783960043792646  |0.13408062228506432 |415       
 [18, 18, 9, 0, 0]   |0.6030469055567617  |0.1425218014580953  |577       
 [9, 15, 17, 0, 0]   |2.803234829013652   |0.8722092191939763  |467       
 [8, 3, 8, 2, 0]     |1.2009966463378412  |0.9260303687035574  |104       
 [20, 15, 0, 0, 0]   |0.3841736870488488  |0.14454556121043    |391       
 [9, 0, 0, 0, 0]     |0.5327359570097626  |0.48566831486034745 |37        
 [7, 3, 0, 0, 0]     |0.24054770281852125 |0.212813973104136   |49        
 [15, 19, 8, 7, 0]   |0.9403201765557967  |0.22057117471510393 |580       
Gen 2 Train time: 11.940135546525319 minutes:
 Average MSE:        0.3812098913545298
 Average Error:      0.7475584855765898
 Structure           |Error               |MSE                 |weights&biases
 [11, 4, 0, 0, 0]    |1.0576524204858035  |0.8530405064256558  |86        
 [7, 3, 0, 0, 0]     |0.2799020173789695  |0.24763096758076789 |49        
 [9, 19, 18, 0, 0]   |0.9130871991345055  |0.20578488680801182 |596       
 [15, 15, 0, 0, 0]   |0.2905583972338551  |0.13690737184939744 |301       
 [16, 11, 11, 2, 4]  |0.5452401525806568  |0.19661084019978206 |408       
 [20, 20, 0, 0, 0]   |0.6115142832390826  |0.17476431810735565 |501       
 [11, 17, 0, 0, 0]   |0.3384771147257336  |0.17892316755647636 |255       
 [7, 3, 11, 0, 0]    |0.5756073108024634  |0.44716411555262336 |101       
 [7, 3, 13, 14, 0]   |0.5150460753558608  |0.23847306367217308 |308       
 [9, 15, 0, 0, 0]    |0.3821241958665678  |0.23586171404194042 |193       
 [8, 8, 7, 12, 0]    |0.41387525463314917 |0.2117835179293719  |268       
 [20, 15, 0, 0, 0]   |0.43182483405012373 |0.16247433149798013 |391       
 [16, 18, 9, 18, 0]  |1.1262101722011075  |0.18430895358999694 |724       
 [18, 17, 11, 2, 4]  |0.8759231325195084  |0.187781365914901   |616       
 [16, 15, 0, 0, 0]   |0.39990413505892525 |0.18013829402392845 |319       
 [20, 12, 11, 2, 3]  |0.6108916565150516  |0.17855909696651462 |492       
 [9, 16, 6, 2, 3]    |0.5409749849100068  |0.24551868127935755 |316       
 [16, 12, 11, 0, 0]  |0.5158403981859697  |0.1864750428807282  |407       
 [20, 4, 0, 0, 0]    |0.2472663725509137  |0.1703689171932862  |149       
 [9, 15, 13, 0, 0]   |0.47093236697267465 |0.1736799936776752  |399       
 [8, 3, 8, 2, 0]     |0.2582098108952     |0.19909308416078292 |104       
 [8, 3, 8, 19, 0]    |0.6818795785616414  |0.3437288332995231  |274       
 [9, 15, 19, 0, 0]   |2.9238179152961528  |0.8355962538278533  |501       
 [5, 4, 0, 0, 0]     |1.1421556651194946  |1.0231820326363537  |44        
 [1, 19, 0, 0, 0]    |2.8652481978345636  |2.459984323643396   |61        
 [9, 16, 0, 0, 0]    |0.42235698288335005 |0.2536235009019396  |204       
Increasing Epochs
Gen 3 Train time: 14.497368979454041 minutes:
 Average MSE:        0.4068434599437248
 Average Error:      0.7541059391405859
 Structure           |Error               |MSE                 |weights&biases
 [20, 4, 0, 0, 0]    |0.265794631415901   |0.1831350663778253  |149       
 [8, 3, 8, 2, 0]     |1.4309482574901378  |1.1033349231406206  |104       
 [20, 12, 11, 2, 3]  |0.5275621180185632  |0.15420249136241962 |492       
 [9, 16, 6, 2, 3]    |0.4459415772587813  |0.20238826383890243 |316       
 [7, 3, 0, 0, 0]     |1.2930405929803734  |1.14396064794136    |49        
 [7, 3, 11, 0, 0]    |0.3890081135899185  |0.3022033698872295  |101       
 [9, 15, 10, 2, 0]   |3.711588346532245   |1.5014929464325508  |362       
 [20, 15, 0, 0, 0]   |0.48824144773552375 |0.1837011134501529  |391       
 [20, 12, 11, 2, 4]  |0.6314874104107798  |0.18274249040007984 |496       
 [16, 11, 11, 2, 3]  |0.46372352227558483 |0.16889690808652608 |404       
 [8, 3, 8, 2, 3]     |0.38226748724994397 |0.28747059937481073 |114       
 [20, 12, 11, 17, 0] |0.7655592339617329  |0.1409079149472769  |677       
 [20, 4, 14, 8, 0]   |0.3633995647372274  |0.1541618397724629  |343       
 [20, 18, 3, 10, 0]  |0.6130528631794006  |0.15656185461518182 |546       
 [8, 3, 11, 2, 0]    |2.1203562316888425  |1.5629641404147956  |122       
 [8, 3, 8, 19, 11]   |0.870093753798154   |0.2581655301266098  |486       
 [9, 16, 0, 0, 0]    |0.5509463538198479  |0.330840849631557   |204       
 [20, 4, 6, 2, 3]    |0.3336965758612653  |0.20189184325474424 |201       
 [7, 3, 0, 0, 0]     |1.1313909266250441  |1.000948233584656   |49        
 [20, 4, 4, 0, 0]    |0.18799195258125578 |0.12321110148486987 |169       
 [9, 15, 13, 0, 0]   |0.6469820436448125  |0.23860716555148231 |399       
 [9, 15, 13, 0, 0]   |0.5194623526778869  |0.1915778664967418  |399       
 [15, 15, 0, 0, 0]   |0.388041720253157   |0.18284025722037792 |301       
 [9, 15, 0, 0, 0]    |0.39511297934130346 |0.24387888952260672 |193       
 [8, 8, 7, 12, 0]    |0.4801947762544064  |0.24571978601766925 |268       
 [20, 4, 7, 0, 0]    |0.21086958427314575 |0.13212386560333217 |187       
Gen 4 Train time: 14.53254900376002 minutes:
 Average MSE:        0.24092732015041232
 Average Error:      0.4704005309510811
 Structure           |Error               |MSE                 |weights&biases
 [20, 4, 4, 0, 0]    |0.2083362239300924  |0.13654486416661973 |169       
 [20, 4, 7, 0, 0]    |0.22872026021348493 |0.1433085052326064  |187       
 [8, 4, 7, 0, 0]     |0.36951026285569344 |0.2856246439217166  |103       
 [20, 12, 11, 17, 0] |0.8713793072825099  |0.16038503079896027 |677       
 [9, 16, 7, 0, 0]    |0.37035834406253926 |0.16892773744762857 |314       
 [20, 4, 6, 2, 3]    |0.293246661208704   |0.17741898851350196 |201       
 [7, 3, 11, 3, 0]    |0.5854573170499285  |0.4240677712785369  |129       
 [16, 11, 11, 2, 0]  |0.4832685912467821  |0.18047144911796748 |394       
 [20, 10, 4, 12, 20] |0.7335578879657416  |0.14265177415025027 |655       
 [8, 8, 7, 0, 0]     |0.349947852219045   |0.2305076728471787  |167       
 [20, 4, 14, 8, 0]   |0.3299555158528186  |0.1399741615093126  |343       
 [18, 4, 4, 0, 0]    |0.20752391940278697 |0.14085719944090047 |155       
 [15, 15, 0, 0, 0]   |0.3636367046016934  |0.17134092839493664 |301       
 [20, 16, 6, 2, 3]   |0.6381527384332175  |0.17175647948083042 |525       
 [7, 3, 11, 0, 0]    |0.362674484621324   |0.2817459266163716  |101       
 [20, 19, 7, 0, 0]   |0.5193528527947185  |0.1138729692953169  |607       
 [7, 3, 14, 8, 0]    |1.8097989892163986  |1.0183827027939745  |230       
 [16, 4, 11, 0, 0]   |0.2547757467805508  |0.16123835465077346 |183       
 [20, 4, 11, 0, 0]   |0.22797573021440257 |0.13452353657573973 |211       
 [20, 4, 7, 8, 0]    |0.28144983911402305 |0.149897876706839   |252       
 [20, 4, 10, 0, 0]   |0.2848449483915948  |0.17062104590602373 |205       
 [20, 15, 0, 0, 0]   |0.3652146476561546  |0.13741221220342426 |391       
 [7, 4, 6, 2, 3]     |1.2621245155793703  |0.9586745980729072  |110       
 [20, 3, 11, 0, 0]   |0.2190229437573103  |0.14000476956410673 |179       
 [20, 4, 14, 4, 0]   |0.3505996020553064  |0.17453841094485273 |279       
 [20, 4, 6, 2, 8]    |0.2595279182219175  |0.1493607142794436  |221       
Increasing Epochs
Gen 5 Train time: 16.6328555782636 minutes:
 Average MSE:        0.22087714310889858
 Average Error:      0.4194415977206746
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 4, 0, 0]    |0.19221442468229266 |0.13046585487980156 |155       
 [20, 4, 4, 0, 0]    |0.37513678094644315 |0.24586699246033678 |169       
 [20, 4, 6, 0, 0]    |0.24823295640650073 |0.15788511457624535 |181       
 [20, 3, 11, 8, 0]   |0.3602378567227285  |0.1825026195090949  |272       
 [16, 4, 11, 0, 0]   |0.23907406602560313 |0.15130132884603645 |183       
 [20, 4, 19, 0, 0]   |0.25305122387163087 |0.1324349967034526  |259       
 [20, 4, 10, 0, 0]   |0.32401476747812474 |0.19408361927525775 |205       
 [20, 4, 10, 0, 0]   |0.2922417557980245  |0.17505170554445776 |205       
 [8, 8, 4, 0, 0]     |0.3528170060788953  |0.2504976467182259  |137       
 [20, 4, 7, 14, 0]   |0.37019659246670816 |0.1722650356058292  |306       
 [20, 4, 6, 2, 3]    |0.2581154856448498  |0.1561640572275383  |201       
 [7, 9, 4, 4, 0]     |1.3249104770313995  |0.8925657421677492  |158       
 [20, 4, 14, 8, 0]   |0.4072759120346753  |0.17277512134521644 |343       
 [20, 4, 6, 2, 8]    |0.27435080566328635 |0.15789142292572317 |221       
 [20, 4, 7, 0, 0]    |0.2221785116140581  |0.13920966321259334 |187       
 [20, 4, 14, 4, 0]   |0.30758573252779675 |0.15312488853379064 |279       
 [18, 4, 4, 13, 0]   |0.29378437454138323 |0.16572769971538237 |229       
 [20, 4, 11, 0, 0]   |0.2588842522912756  |0.1527619854500998  |211       
 [20, 2, 7, 0, 0]    |0.21545275753310625 |0.15528182052365141 |131       
 [20, 12, 11, 17, 5] |0.8973951894181721  |0.13591046630573045 |755       
 [20, 4, 6, 17, 3]   |2.059985331116795   |0.8565855028186189  |351       
 [20, 3, 6, 2, 3]    |0.2729821843406779  |0.17669172266550354 |174       
 [20, 4, 14, 0, 0]   |0.29634001003996946 |0.1671693679223891  |229       
 [20, 4, 11, 4, 0]   |0.31084488251206466 |0.16555343581087786 |252       
 [20, 4, 6, 2, 0]    |0.25158150292751835 |0.15606412872474906 |191       
 [20, 4, 7, 3, 0]    |0.2465967010235554  |0.14697378136301226 |207       
Increasing Epochs
Gen 6 Train time: 18.768058101336162 minutes:
 Average MSE:        0.20327356918404918
 Average Error:      0.3654088161374952
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 4, 0, 0]    |0.24405512795815124 |0.16565281694903322 |155       
 [20, 2, 7, 0, 0]    |0.16142707425870625 |0.11634425226071592 |131       
 [20, 4, 6, 0, 0]    |0.23733484575328018 |0.1509535230822834  |181       
 [20, 2, 7, 13, 0]   |0.29200353710173466 |0.15985480197430496 |241       
 [20, 3, 14, 0, 0]   |0.23032070809650104 |0.14180781433178088 |194       
 [20, 1, 14, 8, 0]   |0.6466326019010362  |0.35665833707832645 |238       
 [20, 4, 10, 2, 3]   |0.25764196114718485 |0.1453392803403445  |229       
 [5, 4, 6, 18, 0]    |1.7177375394514116  |1.006026125385573   |214       
 [18, 4, 6, 13, 0]   |0.2797473100242819  |0.1442267525407343  |265       
 [20, 19, 4, 0, 0]   |0.8047940282758479  |0.20655906058486112 |544       
 [18, 4, 4, 3, 0]    |0.24522919674972102 |0.16072474929331446 |169       
 [20, 4, 7, 13, 0]   |0.30951313492552585 |0.14730430224410823 |297       
 [20, 5, 1, 8, 0]    |0.20820208246275537 |0.12755009104084428 |196       
 [20, 20, 6, 0, 0]   |0.5314118007730582  |0.11478229417079974 |613       
 [20, 4, 7, 8, 0]    |0.22313737286022395 |0.1188411352835742  |252       
 [20, 3, 11, 0, 0]   |0.23588208063393132 |0.15078153812072184 |179       
 [18, 4, 4, 3, 0]    |0.27230506899130774 |0.1784704453018049  |169       
 [20, 4, 11, 0, 0]   |0.23889805357302818 |0.14096856282675468 |211       
 [20, 3, 6, 2, 0]    |0.22717978358721908 |0.15076792020357282 |164       
 [8, 4, 10, 3, 0]    |0.40665285838665494 |0.2815921911746672  |147       
 [20, 3, 6, 0, 0]    |0.20190993554472586 |0.13738974409743598 |154       
 [16, 4, 11, 2, 3]   |0.3181101112542356  |0.18912299765772764 |208       
 [14, 4, 7, 0, 0]    |0.22699210251885796 |0.15797159307693337 |145       
 [8, 4, 7, 0, 0]     |0.24576673435001603 |0.1899731700116292  |103       
 [20, 3, 11, 6, 0]   |0.30728474516545495 |0.16613069974114675 |246       
 [16, 4, 6, 2, 3]    |0.4304594238300227  |0.2793186000122857  |173       
Gen 7 Train time: 18.917337274551393 minutes:
 Average MSE:        0.2218988991211249
 Average Error:      0.38141540786383654
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 7, 0, 0]    |0.18471621362839558 |0.13312927743821318 |131       
 [20, 3, 6, 0, 0]    |0.43987955297957854 |0.2993163216783438  |154       
 [20, 4, 10, 2, 0]   |0.29707967024428    |0.17182909563569232 |219       
 [20, 2, 7, 13, 3]   |2.9411232269210066  |1.4863025983348408  |273       
 [14, 4, 10, 0, 0]   |0.3146602959263103  |0.20934709818006664 |163       
 [20, 3, 6, 3, 0]    |0.2302399466029192  |0.1497731792338097  |172       
 [20, 3, 12, 3, 0]   |0.30661955781458583 |0.17957765876977902 |214       
 [18, 4, 6, 0, 0]    |0.19660732318776145 |0.1295035710187955  |167       
 [20, 3, 6, 7, 0]    |0.21552845739267842 |0.12942388577253122 |204       
 [20, 4, 7, 17, 0]   |0.34932932715864234 |0.15194446740779194 |333       
 [20, 8, 6, 2, 0]    |0.2865413279613906  |0.13569134398460828 |299       
 [20, 4, 6, 0, 0]    |0.20898719583052056 |0.13292339517012602 |181       
 [8, 4, 4, 3, 10]    |0.4100023087251802  |0.2846222295692592  |146       
 [11, 4, 10, 2, 3]   |0.2705665430381742  |0.17866598697920474 |166       
 [20, 4, 7, 8, 0]    |0.3096688831883176  |0.16492710821306053 |252       
 [18, 4, 4, 3, 0]    |0.2697613272984752  |0.1768032610869305  |169       
 [20, 4, 11, 1, 0]   |0.2816926981063397  |0.16539172543379274 |213       
 [20, 2, 7, 6, 6]    |0.31685756172294643 |0.1828109101536773  |220       
 [20, 4, 7, 0, 0]    |0.2036999463455501  |0.12763160902097387 |187       
 [13, 4, 10, 2, 3]   |0.28840016823683773 |0.18389206620026327 |180       
 [20, 3, 6, 2, 0]    |0.23387976402818966 |0.1552143638991314  |164       
 [20, 2, 8, 0, 0]    |0.22084462828198537 |0.15758412061393418 |135       
 [14, 4, 14, 0, 0]   |0.2607957215105697  |0.1634059220895173  |187       
 [20, 3, 7, 0, 0]    |0.3014476514044994  |0.20257220155977115 |159       
 [20, 2, 4, 11, 0]   |0.22540843839112973 |0.14336789778854708 |181       
 [18, 4, 7, 13, 0]   |0.3524628685334869  |0.17372008191658472 |283       
Result:  [20, 2, 7]
Fold 0
Fold 0 Train time: 20.29188737074534 minutes, MSE: 0.007994932802291545
Fold 1
Fold 1 Train time: 20.3281920671463 minutes, MSE: 0.01275788997498534
Fold 2
Fold 2 Train time: 20.407523119449614 minutes, MSE: 0.008090731850529621
Fold 3
Fold 3 Train time: 20.3269797762235 minutes, MSE: 0.0056203608005280115
Fold 4
Fold 4 Train time: 20.32190581957499 minutes, MSE: 0.015343672527402239
Total Time: 220.38023469845453 minutes
CellsPerSensor: 9
 Resulting Network Architecture: [20, 2, 7]
 MSE after 5-Fold CV: 0.009961517591147351
 Weights and Biases: 131
 Objective Function Value: 0.013821556361134647
~/workspace/SolarCellResearch
