/tmp/tmp.L3AGJkqGqy ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 11.524915925661723 minutes:
 Average MSE:        1.8901972805827227
 Average Error:      5.419683090869436
 Structure           |Error               |MSE                 |weights&biases
 [5, 0, 0, 0, 0]     |1.5348801992927343  |1.4563777094019004  |21        
 [7, 10, 17, 0, 0]   |1.9911307425377704  |0.9265406955089042  |306       
 [8, 2, 6, 0, 0]     |0.8123582840663007  |0.6870736415241657  |67        
 [13, 0, 0, 0, 0]    |0.8487678158999288  |0.7434382203216613  |53        
 [17, 14, 0, 0, 0]   |1.0892470248411397  |0.49188351661352125 |318       
 [17, 15, 19, 16, 0] |6.530832669488099   |0.5895088476559136  |962       
 [18, 2, 13, 13, 0]  |1.3420742050151577  |0.5925715411937589  |327       
Gen 2 Train time: 11.09764955441157 minutes:
 Average MSE:        0.7472213418339225
 Average Error:      1.3205401662814666
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.7580372009514115  |0.637932489688336   |69        
 [17, 7, 0, 0, 0]    |0.9327515980494635  |0.587360590660039   |185       
 [7, 0, 0, 0, 0]     |1.1977216752307727  |1.1139599041647081  |29        
 [7, 20, 19, 0, 0]   |3.66686871578217    |0.8181890037957429  |600       
 [7, 17, 12, 5, 0]   |3.539147705419967   |1.1663578408898436  |444       
 [18, 2, 0, 0, 0]    |0.8031185209137021  |0.6333367686818662  |95        
 [17, 10, 10, 4, 0]  |1.963213646735371   |0.7405091759594227  |390       
 [7, 14, 0, 0, 0]    |1.2427520784761017  |0.8584115250743712  |148       
 [16, 11, 11, 0, 0]  |1.447914900043967   |0.561369761903265   |379       
 [7, 2, 19, 0, 0]    |1.137903326361626   |0.8557195214613834  |114       
 [10, 0, 0, 0, 0]    |0.8383082804574646  |0.7566387366978551  |41        
 [17, 10, 0, 0, 0]   |0.763189654151989   |0.4167583528084055  |242       
 [13, 0, 0, 0, 0]    |0.7952186438235157  |0.6965343433809731  |53        
 [4, 0, 0, 0, 0]     |1.588298466862184   |1.522210107042255   |17        
 [17, 14, 0, 0, 0]   |1.4637350090574954  |0.6609952629896154  |318       
 [17, 5, 4, 0, 0]    |0.8509645951220227  |0.5563349405060323  |170       
 [7, 8, 0, 0, 0]     |1.048568180454594   |0.8289674373156457  |94        
 [13, 18, 0, 0, 0]   |1.2682880932307714  |0.5843051199473852  |310       
 [10, 7, 2, 10, 0]   |1.0003095209557196  |0.663855663796005   |164       
 [8, 2, 17, 0, 0]    |1.2318546022039327  |0.9333461312336372  |111       
 [14, 11, 14, 0, 0]  |1.3837863364401433  |0.5219536250703961  |390       
 [18, 2, 12, 0, 0]   |0.9444758863198632  |0.6638990839915319  |141       
 [8, 2, 6, 0, 0]     |0.7773720816999002  |0.6574831296349286  |67        
 [17, 2, 17, 0, 0]   |1.0433707016781126  |0.7064213062211399  |156       
 [17, 14, 7, 0, 0]   |1.5084873760559914  |0.5331819257427052  |416       
 [7, 16, 0, 0, 0]    |1.1383875268398727  |0.7517231390244927  |166       
Increasing Epochs
Gen 3 Train time: 13.424481364091237 minutes:
 Average MSE:        0.7419988977645436
 Average Error:      1.4563554937893406
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.5414577167761626  |0.45566822959407716 |69        
 [17, 10, 0, 0, 0]   |1.44105614149547    |0.7869239062227706  |242       
 [8, 2, 6, 0, 0]     |0.9679590252471622  |0.8186771100477517  |67        
 [18, 2, 12, 0, 0]   |1.656352181033347   |1.1642972697166343  |141       
 [8, 2, 17, 0, 0]    |0.779375479565758   |0.5905137565176997  |111       
 [13, 0, 0, 0, 0]    |0.7234375156932977  |0.6336610426382618  |53        
 [17, 20, 0, 0, 0]   |1.9164862437791232  |0.6508301533474663  |432       
 [17, 14, 0, 0, 0]   |1.103254777846456   |0.49820915501415275 |318       
 [10, 5, 4, 0, 0]    |1.243552728333448   |0.9351693777045117  |114       
 [17, 7, 2, 10, 0]   |1.5888455596565263  |0.8851551747988948  |234       
 [7, 16, 0, 0, 0]    |1.0185442154291864  |0.6725857731269455  |166       
 [8, 2, 17, 18, 0]   |3.3488126181633113  |1.1259260365597341  |436       
 [10, 7, 2, 2, 0]    |1.3991102853915587  |1.0058535898567071  |132       
 [17, 7, 10, 0, 0]   |1.0929667275299138  |0.5592804497123436  |268       
 [18, 0, 0, 0, 0]    |0.5628982738617864  |0.46899819787540437 |73        
 [14, 11, 14, 0, 0]  |1.047916309097346   |0.3952660189656446  |390       
 [7, 14, 0, 0, 0]    |1.7223435901435418  |1.1896818468653376  |148       
 [10, 7, 2, 10, 0]   |0.9508155867812133  |0.6310090020008634  |164       
 [7, 14, 7, 0, 0]    |1.5816920613324368  |0.8551274121424071  |246       
 [17, 8, 0, 0, 0]    |0.7502301117432434  |0.4505098651936499  |204       
 [8, 7, 10, 4, 0]    |1.3966663614598107  |0.8139048812902436  |216       
 [17, 5, 4, 17, 0]   |1.1971284055089217  |0.6125808738108416  |268       
 [17, 10, 19, 15, 0] |3.9614867178683832  |0.5984689641496345  |756       
 [4, 0, 0, 0, 0]     |1.2937336737997491  |1.2399020178930666  |17        
 [14, 17, 12, 0, 0]  |2.201199311808962   |0.5909654955525845  |526       
 [18, 11, 19, 0, 0]  |2.3779212191767423  |0.6628057412805077  |511       
Gen 4 Train time: 12.974896351496378 minutes:
 Average MSE:        0.7182089247789132
 Average Error:      1.280395892495038
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.703568070324158   |0.5920935413245997  |69        
 [18, 0, 0, 0, 0]    |0.5662983242757911  |0.47183106766893523 |73        
 [14, 7, 0, 0, 0]    |1.410416484471821   |0.9573224938103833  |155       
 [17, 10, 0, 0, 0]   |0.9672084662646762  |0.5281678086565558  |242       
 [13, 0, 0, 0, 0]    |0.6025870194800459  |0.527807738416884   |53        
 [13, 0, 0, 0, 0]    |0.7569520455025321  |0.6630165176333601  |53        
 [4, 0, 0, 0, 0]     |1.8538889162338328  |1.776749461453467   |17        
 [7, 16, 0, 0, 0]    |1.186127298437315   |0.7832476332019396  |166       
 [17, 8, 0, 0, 0]    |0.9770891988517241  |0.5867377440156792  |204       
 [17, 12, 0, 0, 0]   |1.016486587372222   |0.5047723007901279  |280       
 [7, 16, 15, 0, 0]   |1.9741975194934782  |0.690846236272374   |420       
 [17, 19, 0, 0, 0]   |2.840723205549125   |1.0116257291419906  |413       
 [10, 7, 2, 2, 0]    |1.439814102684009   |1.0351165301495264  |132       
 [10, 7, 2, 2, 0]    |2.1770229509537717  |1.5651134676666747  |132       
 [17, 8, 2, 18, 0]   |1.1269396508235354  |0.5512899876533859  |286       
 [18, 20, 0, 0, 0]   |1.8342790274637304  |0.5881057523826606  |455       
 [10, 7, 2, 10, 0]   |1.1350445181099245  |0.7532725783595093  |164       
 [17, 8, 17, 0, 0]   |1.365381064978119   |0.5468578174733253  |366       
 [18, 14, 2, 0, 0]   |1.7455106189741394  |0.722200217607608   |353       
 [14, 0, 0, 0, 0]    |0.8060199296820646  |0.6989704515318049  |57        
 [18, 12, 0, 0, 0]   |0.9682661736336642  |0.46312964340261153 |295       
 [17, 10, 0, 0, 0]   |0.9576077030917712  |0.5229250774116081  |242       
 [17, 7, 2, 0, 0]    |0.826812911748611   |0.5065274127896694  |196       
 [17, 20, 10, 0, 0]  |2.50956401584114    |0.5169076946143205  |632       
 [18, 1, 0, 0, 0]    |0.8795533306425672  |0.7291753220952416  |75        
 [17, 9, 0, 0, 0]    |0.6629340699872257  |0.3796218187275041  |223       
Increasing Epochs
Gen 5 Train time: 14.836753654479981 minutes:
 Average MSE:        0.721291383540588
 Average Error:      1.162590242386955
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6005562098163426  |0.5003742118347771  |73        
 [13, 0, 0, 0, 0]    |0.5722538425543118  |0.5012388197468709  |53        
 [17, 8, 2, 18, 0]   |1.399583843111825   |0.6846653758478993  |286       
 [13, 7, 0, 0, 0]    |0.5916586382655126  |0.41175554835334943 |145       
 [7, 16, 19, 0, 0]   |2.6158000738468288  |0.764578946282472   |492       
 [13, 14, 0, 0, 0]   |0.8964808044294723  |0.47985159601877286 |250       
 [13, 9, 0, 0, 0]    |0.7072481622854835  |0.45663373379845706 |175       
 [13, 8, 0, 0, 0]    |0.7639054505965028  |0.5120611368107235  |160       
 [17, 0, 0, 0, 0]    |0.6862701015212372  |0.5775362922988942  |69        
 [4, 0, 0, 0, 0]     |1.150881286287623   |1.1029936517245413  |17        
 [18, 17, 0, 0, 0]   |1.4357101183789855  |0.5348117745956955  |395       
 [17, 12, 0, 0, 0]   |0.9098695433406807  |0.45182784359038297 |280       
 [8, 9, 19, 0, 0]    |1.5476526583839596  |0.704152285984113   |315       
 [13, 1, 0, 0, 0]    |1.0033680345402496  |0.8744697077909622  |55        
 [13, 5, 0, 0, 0]    |0.7800995071403835  |0.5851811660260222  |115       
 [13, 13, 0, 0, 0]   |0.8332571433639013  |0.46305335732322456 |235       
 [17, 9, 0, 0, 0]    |0.7454804463634652  |0.42689108266790915 |223       
 [17, 2, 0, 0, 0]    |0.631515403539934   |0.5042752921230101  |90        
 [12, 16, 1, 0, 0]   |1.6029689688785234  |0.8305704835513581  |263       
 [18, 15, 0, 0, 0]   |1.4072267407500583  |0.5793322783060757  |355       
 [17, 12, 2, 0, 0]   |1.195873756491096   |0.5705680104283148  |296       
 [13, 14, 0, 0, 0]   |1.2275559219167764  |0.6570633363521198  |250       
 [17, 10, 0, 0, 0]   |0.744078350944133   |0.4063221588668379  |242       
 [3, 9, 0, 0, 0]     |4.485023422555828   |3.908851973299221   |55        
 [18, 1, 0, 0, 0]    |0.8522100728872883  |0.7065069652302034  |75        
 [10, 7, 2, 10, 0]   |0.8408177998704257  |0.5580089432030777  |164       
Increasing Epochs
Gen 6 Train time: 16.954643841584524 minutes:
 Average MSE:        0.5601421039451725
 Average Error:      0.9969182660734847
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.6273946305734739  |0.5495367977617831  |53        
 [13, 7, 0, 0, 0]    |0.9838559637392669  |0.6846991248835256  |145       
 [18, 15, 0, 0, 0]   |1.1894627048487958  |0.4896823793959954  |355       
 [17, 8, 2, 0, 0]    |0.9835892684804036  |0.5731849272607661  |216       
 [4, 8, 0, 0, 0]     |1.3039079420614503  |1.1194817605572376  |61        
 [13, 18, 0, 0, 0]   |0.8366235552509392  |0.3854356351769049  |310       
 [13, 5, 0, 0, 0]    |0.611302178091202   |0.4585601171329576  |115       
 [17, 2, 10, 0, 0]   |0.844737145398564   |0.6134050647115457  |128       
 [18, 0, 0, 0, 0]    |0.6256056593090594  |0.5212450284909671  |73        
 [17, 12, 18, 0, 0]  |1.412166512593798   |0.3848602717397763  |520       
 [18, 15, 16, 0, 0]  |2.4762902895775065  |0.5362051703218137  |612       
 [13, 8, 0, 0, 0]    |1.0081350512379195  |0.6757731339559437  |160       
 [17, 9, 0, 0, 0]    |0.6345645884891521  |0.36337635081413755 |223       
 [17, 12, 0, 0, 0]   |0.9537142262294148  |0.473600468762323   |280       
 [13, 14, 0, 0, 0]   |0.6592813591212933  |0.35288788207920485 |250       
 [13, 9, 0, 0, 0]    |1.206146019782066   |0.778746400329158   |175       
 [17, 0, 0, 0, 0]    |0.565760189824124   |0.47612017722621375 |69        
 [18, 8, 2, 13, 0]   |2.0210765631601704  |1.0111924939849453  |277       
 [13, 13, 0, 0, 0]   |0.7379675359890244  |0.410099508725159   |235       
 [17, 10, 0, 0, 0]   |0.9997804433011772  |0.5459545323412849  |242       
 [13, 20, 0, 0, 0]   |1.2673904603437702  |0.5417016073602979  |340       
 [17, 9, 13, 0, 0]   |1.0351819190306109  |0.42404197901145346 |357       
 [13, 1, 10, 0, 0]   |0.9310154038330378  |0.7546664191026322  |84        
 [13, 9, 3, 0, 0]    |0.7230985948444921  |0.439679293147669   |199       
 [15, 0, 0, 0, 0]    |0.6981625663613217  |0.5994136807769344  |61        
 [11, 9, 0, 0, 0]    |0.5836641464385726  |0.40014449752385595 |151       
Result:  [17]
Fold 0
Fold 0 Train time: 17.81626342535019 minutes, MSE: 0.15539454991748497
Fold 1
Fold 1 Train time: 17.857068459192913 minutes, MSE: 0.2632984741407701
Fold 2
Fold 2 Train time: 17.844700972239178 minutes, MSE: 0.21007711955526648
Fold 3
Fold 3 Train time: 17.83041530052821 minutes, MSE: 0.2709592400978884
Fold 4
Fold 4 Train time: 17.85621840953827 minutes, MSE: 0.24305504659356056
Total Time: 181.25689965089163 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [17]
 MSE after 5-Fold CV: 0.2285568860609941
 Weights and Biases: 69
 Objective Function Value: 0.27158770711378993
~/workspace/SolarCellResearch
