/tmp/tmp.WIcYfvxB8o ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k.mat
  Evaluating with: datasets/N4dataset100k.mat
Gen 0 Train time: 11.307904760042826 minutes:
 Average MSE:        0.6965837673706343
 Average Error:      0.8665193567891244
 Structure           |Error               |MSE                 |weights&biases
 [17, 20, 16, 0, 0]  |0.6158366596491582  |0.28685640669892615 |764       
 [11, 2, 0, 0, 0]    |0.38793279121166185 |0.3653413441774865  |60        
 [11, 5, 7, 0, 0]    |0.2971676170808043  |0.25757124124876374 |143       
 [17, 15, 0, 0, 0]   |0.33644048850906716 |0.24018783884781256 |337       
 [17, 15, 16, 0, 0]  |0.47644525350451555 |0.26305228732351016 |594       
 [11, 2, 3, 0, 0]    |0.4110408248305303  |0.3832519248010298  |70        
 [11, 5, 16, 11, 0]  |0.5630267869229131  |0.3819643218368329  |388       
 [17, 13, 6, 0, 0]   |0.4194749302279455  |0.28801246574726386 |376       
 [1, 15, 10, 0, 0]   |2.9915135752390674  |2.4394667535034253  |204       
Gen 2 Train time: 11.978373539447784 minutes:
 Average MSE:        0.38478467464989696
 Average Error:      0.5107973087531571
 Structure           |Error               |MSE                 |weights&biases
 [9, 6, 0, 0, 0]     |0.3590814236192979  |0.3268656301615215  |94        
 [14, 9, 0, 0, 0]    |0.3313364514279847  |0.2748249442731085  |187       
 [19, 8, 0, 0, 0]    |0.32531142055770546 |0.25950680885745664 |226       
 [17, 13, 1, 17, 0]  |0.4090619574363382  |0.2879729723555616  |351       
 [20, 13, 0, 0, 0]   |0.3838141373966732  |0.27128187737262055 |347       
 [17, 20, 16, 0, 0]  |0.5188773814285002  |0.24169282361125366 |764       
 [9, 15, 1, 0, 0]    |0.5864393962736929  |0.482542660103442   |195       
 [11, 3, 0, 0, 0]    |0.3229581819780789  |0.30022219403044315 |73        
 [19, 10, 13, 1, 12] |0.4035673485051338  |0.25706870519982056 |451       
 [19, 10, 13, 1, 12] |0.429652216553993   |0.27368452726636494 |451       
 [17, 15, 16, 0, 0]  |0.31198950038913115 |0.17225389715736203 |594       
 [14, 5, 0, 0, 0]    |0.34688858758164137 |0.3067409729554923  |123       
 [5, 13, 11, 0, 0]   |0.7328633380523555  |0.5656407970534686  |259       
 [19, 8, 1, 15, 0]   |0.5255407889713248  |0.40038548945431895 |272       
 [19, 10, 13, 0, 0]  |0.24335055733263203 |0.16085494988795973 |414       
 [11, 5, 7, 1, 12]   |0.5031515427745262  |0.42026749550518616 |180       
 [11, 5, 16, 0, 0]   |0.4039203741961464  |0.3287237607053983  |206       
 [16, 10, 11, 0, 0]  |0.4005122970104244  |0.2819541503147359  |351       
 [9, 19, 0, 0, 0]    |0.4485082876406995  |0.3538691315522081  |237       
 [16, 6, 0, 0, 0]    |0.3378943513289386  |0.28879967353241265 |157       
 [3, 10, 13, 1, 12]  |2.6224838014169842  |2.056739340778684   |243       
 [19, 10, 4, 1, 12]  |0.35739877590888447 |0.25362382814978857 |343       
 [14, 9, 15, 0, 0]   |0.5375372631316909  |0.38145698205574247 |343       
 [19, 8, 1, 0, 0]    |0.3201082073438818  |0.25484590963890186 |228       
 [19, 8, 16, 11, 5]  |0.5092946448114242  |0.2756209959784946  |614       
 [11, 5, 1, 15, 0]   |0.6091877945140001  |0.5269610229455755  |145       
Gen 3 Train time: 11.94687714179357 minutes:
 Average MSE:        0.4656578381074771
 Average Error:      0.6937123177524062
 Structure           |Error               |MSE                 |weights&biases
 [19, 10, 13, 0, 0]  |0.445595605910113   |0.2945391193864953  |414       
 [17, 15, 16, 0, 0]  |0.3961643936770502  |0.21872806822262092 |594       
 [19, 10, 13, 1, 12] |0.34206903949558476 |0.21789484555130612 |451       
 [19, 9, 13, 0, 0]   |0.5409789921105898  |0.3695848861588131  |381       
 [16, 10, 11, 0, 0]  |0.35095634010281995 |0.24706756174501315 |351       
 [19, 8, 0, 0, 0]    |0.30439891444892875 |0.24282452418329145 |226       
 [19, 10, 13, 1, 0]  |1.4392090061267402  |0.9494177864452567  |416       
 [3, 6, 12, 0, 0]    |1.9702990910439862  |1.7301106293926594  |130       
 [18, 8, 1, 0, 0]    |0.3677229632257324  |0.295991233502033   |217       
 [14, 5, 0, 0, 0]    |0.2817975776089018  |0.24918335807721465 |123       
 [16, 1, 7, 0, 0]    |0.39851162210374463 |0.36530647632611696 |87        
 [19, 10, 13, 8, 0]  |0.3521556948117682  |0.20915453750067975 |521       
 [19, 8, 1, 2, 18]   |0.3711292975344533  |0.2741157637955592  |303       
 [19, 8, 5, 0, 0]    |0.25929187447507435 |0.19833437236273146 |268       
 [19, 12, 7, 1, 12]  |0.5047440831088161  |0.3273570707767055  |433       
 [11, 10, 13, 0, 0]  |0.3470667026095461  |0.2545550166357722  |310       
 [19, 15, 16, 0, 0]  |0.46063760577131024 |0.24533181206924723 |630       
 [1, 10, 13, 18, 12] |5.301732571779471   |2.7429491329577633  |659       
 [19, 6, 0, 0, 0]    |0.31067930309790937 |0.2584652357550694  |184       
 [9, 10, 13, 0, 0]   |0.5043843674790554  |0.3796837279494656  |284       
 [19, 8, 1, 0, 0]    |0.4257619119898304  |0.33895938704903134 |228       
 [19, 19, 1, 0, 0]   |0.463344986409507   |0.2927947605599172  |459       
 [11, 3, 0, 0, 0]    |0.5447498190084247  |0.5063998839066319  |73        
 [17, 20, 16, 0, 0]  |0.5731396461778115  |0.2669681592728249  |764       
 [14, 8, 0, 0, 0]    |0.29675010294688714 |0.2501073886935606  |171       
 [9, 19, 0, 0, 0]    |0.48324874850850463 |0.38127905251862304 |237       
Increasing Epochs
Gen 4 Train time: 14.031783215204875 minutes:
 Average MSE:        0.2956389789531949
 Average Error:      0.40148645215893947
 Structure           |Error               |MSE                 |weights&biases
 [19, 8, 5, 0, 0]    |0.2763564237247762  |0.21138717886484143 |268       
 [14, 5, 0, 0, 0]    |0.28212647437684896 |0.24947418953784406 |123       
 [19, 6, 13, 0, 0]   |0.3149005924566239  |0.2375212301339103  |282       
 [19, 10, 0, 0, 0]   |0.3158211038784989  |0.24157401979315968 |268       
 [14, 5, 13, 7, 0]   |0.4160689918406031  |0.3079234127903616  |301       
 [19, 10, 13, 1, 0]  |0.6040014388197146  |0.3984478325335495  |416       
 [14, 10, 11, 0, 0]  |0.30391988814613136 |0.21959043250141885 |325       
 [16, 8, 0, 0, 0]    |0.2990604391769039  |0.2465699412794824  |193       
 [19, 10, 13, 7, 0]  |0.4166516371405013  |0.25120026012296653 |506       
 [19, 9, 13, 0, 0]   |0.3474115163652227  |0.2373438665800421  |381       
 [11, 3, 13, 0, 0]   |0.32244166689690756 |0.2817224149590411  |135       
 [11, 10, 0, 0, 0]   |0.3454153687854512  |0.2931685384914611  |164       
 [19, 1, 13, 18, 0]  |0.3721339974499346  |0.2560195983521793  |374       
 [19, 8, 0, 0, 0]    |0.2878792168248394  |0.22964646235451194 |226       
 [4, 10, 11, 0, 0]   |1.3392531436876722  |1.1019839025366935  |195       
 [14, 8, 0, 0, 0]    |0.27089500747428685 |0.22831615644508468 |171       
 [19, 10, 13, 0, 0]  |0.3486609583798231  |0.23046522515834775 |414       
 [19, 15, 16, 0, 0]  |0.48628021285671236 |0.25898885435937374 |630       
 [14, 19, 0, 0, 0]   |0.40256134224429324 |0.2845325016488579  |347       
 [14, 8, 6, 4, 0]    |0.40516518064802276 |0.3158586607459929  |249       
 [13, 8, 5, 0, 0]    |0.2942502907394868  |0.24043042010876312 |202       
 [19, 8, 5, 20, 0]   |0.5251248098869472  |0.35094726410243116 |403       
 [19, 8, 9, 0, 0]    |0.2918604639776904  |0.21449272569843866 |308       
 [19, 15, 16, 3, 0]  |0.44030446265338025 |0.22575863643388497 |668       
 [19, 6, 0, 0, 0]    |0.2987583269053074  |0.24854774884387848 |184       
 [9, 10, 13, 0, 0]   |0.43134480079584486 |0.32470197840655074 |284       
Increasing Epochs
Gen 5 Train time: 16.045608894030252 minutes:
 Average MSE:        0.3417906506926507
 Average Error:      0.4336991040337832
 Structure           |Error               |MSE                 |weights&biases
 [14, 8, 0, 0, 0]    |0.4010214267501231  |0.3379895098893727  |171       
 [19, 8, 5, 0, 0]    |0.31386768513458396 |0.24007983459618698 |268       
 [19, 8, 4, 0, 0]    |0.34090330116602413 |0.2633802650903824  |258       
 [19, 10, 0, 0, 0]   |0.2779848543208192  |0.2126327780987407  |268       
 [14, 9, 13, 0, 0]   |0.3220806519253904  |0.2336447936007408  |321       
 [19, 5, 0, 0, 0]    |0.2558258338947717  |0.21734737424581266 |163       
 [19, 1, 13, 18, 0]  |0.44810752919645275 |0.3082876341038898  |374       
 [9, 10, 13, 0, 0]   |0.4063570080092175  |0.30589200147194756 |284       
 [14, 5, 18, 0, 0]   |0.3100483883508038  |0.24291907829598455 |244       
 [16, 8, 0, 0, 0]    |0.282793512417547   |0.23315815339175155 |193       
 [11, 10, 3, 0, 0]   |0.30007229189479884 |0.24814752262572268 |190       
 [19, 15, 16, 0, 0]  |0.812977912454134   |0.4329853705727748  |630       
 [14, 5, 19, 0, 0]   |0.27258468206966857 |0.21207698079448792 |251       
 [14, 5, 13, 7, 0]   |0.48863035440107633 |0.361624464381583   |301       
 [16, 8, 17, 0, 0]   |0.3007435258331914  |0.21087337353114508 |355       
 [14, 18, 0, 0, 0]   |0.39709710989595626 |0.28519719693834716 |331       
 [14, 5, 11, 20, 0]  |0.36354640223516876 |0.23320244590004063 |444       
 [14, 10, 11, 0, 0]  |0.3114361615771343  |0.22502114565277162 |325       
 [8, 10, 11, 0, 0]   |0.4056197155611133  |0.3168460659234077  |247       
 [14, 8, 5, 0, 0]    |0.3629152692518452  |0.29329220213545304 |213       
 [14, 8, 6, 0, 0]    |0.2747104118804095  |0.21979987980133875 |223       
 [3, 5, 0, 0, 0]     |2.0593745829773407  |1.9885432514260875  |35        
 [14, 8, 5, 2, 0]    |0.4497150915472312  |0.3601837263933453  |222       
 [19, 10, 11, 0, 0]  |0.3414213126663436  |0.23116164684093526 |390       
 [14, 5, 0, 0, 0]    |0.3760076072627046  |0.3324898639488499  |123       
 [9, 10, 3, 0, 0]    |0.4003340822045141  |0.33978035835781617 |164       
Increasing Epochs
Gen 6 Train time: 17.939158590634666 minutes:
 Average MSE:        0.32698174702882504
 Average Error:      0.4063037603540019
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 0, 0, 0]    |0.4418680732884053  |0.37540722150756156 |163       
 [14, 5, 19, 0, 0]   |0.33203034839560247 |0.25832703908829346 |251       
 [19, 10, 0, 0, 0]   |0.33037524204245117 |0.25270659332201295 |268       
 [8, 10, 11, 0, 0]   |0.5319311965557147  |0.4155131037885059  |247       
 [9, 10, 13, 0, 0]   |0.4072351670087786  |0.30655305027556573 |284       
 [19, 8, 4, 0, 0]    |0.39962373603031737 |0.3087473930937808  |258       
 [14, 5, 0, 0, 0]    |0.2769144945445065  |0.24486542516210377 |123       
 [14, 8, 5, 0, 0]    |0.2915595459710584  |0.23562563644056372 |213       
 [19, 8, 5, 0, 0]    |0.2056033741119705  |0.15726762067924938 |268       
 [14, 9, 13, 0, 0]   |0.4209036526864518  |0.30533329608543114 |321       
 [14, 8, 5, 2, 0]    |0.2661498451634416  |0.21316350020669095 |222       
 [16, 8, 0, 0, 0]    |0.3509530792947517  |0.2893544876471359  |193       
 [11, 10, 11, 0, 0]  |0.4428548858359337  |0.33270032001796307 |286       
 [8, 1, 3, 0, 0]     |0.41315093309249257 |0.39576198462612033 |43        
 [14, 8, 6, 0, 0]    |0.34354418268768094 |0.2748748019571746  |223       
 [14, 10, 11, 0, 0]  |0.3333398396200466  |0.240847152184145   |325       
 [14, 4, 5, 7, 0]    |0.5564723825879365  |0.46620131277751853 |177       
 [14, 8, 1, 0, 0]    |0.5177930293635314  |0.43553519370201277 |173       
 [4, 5, 0, 0, 0]     |1.063667001451887   |1.0188987359292074  |43        
 [16, 8, 17, 0, 0]   |0.33009665526097176 |0.2314550083609687  |355       
 [10, 19, 6, 18, 0]  |0.3654195980688677  |0.2207534078728218  |504       
 [11, 10, 3, 0, 0]   |0.2900821884245622  |0.23988611531197118 |190       
 [9, 10, 4, 0, 0]    |0.3745561089522378  |0.314109488736107   |176       
 [19, 8, 3, 0, 0]    |0.3538005416950535  |0.27609177064888973 |248       
 [19, 10, 13, 0, 0]  |0.5158710392265877  |0.3409912476593093  |414       
 [9, 10, 2, 0, 0]    |0.40810162784280835 |0.3505545156683477  |152       
Gen 7 Train time: 18.038564070065817 minutes:
 Average MSE:        0.3369221315538654
 Average Error:      0.42066837120426165
 Structure           |Error               |MSE                 |weights&biases
 [19, 8, 5, 0, 0]    |0.32373216957128054 |0.2476252554983843  |268       
 [14, 8, 5, 2, 0]    |0.6239626765984103  |0.4997412944590449  |222       
 [6, 1, 3, 0, 0]     |0.49136026443257624 |0.4744601326698457  |35        
 [14, 10, 11, 0, 0]  |0.40811964013139657 |0.2948776035534928  |325       
 [8, 1, 1, 0, 0]     |1.0690447762874598  |1.0302129385277925  |37        
 [14, 8, 3, 0, 0]    |0.36919372725963007 |0.3043935730907953  |193       
 [11, 10, 3, 0, 0]   |0.3542436108042121  |0.2929449895956207  |190       
 [19, 8, 4, 9, 0]    |0.3576662732717782  |0.2628544229626473  |308       
 [10, 19, 6, 18, 0]  |0.5759373106553161  |0.3479291333036494  |504       
 [9, 10, 13, 0, 0]   |0.528852808284534   |0.39810275403579787 |284       
 [19, 8, 3, 20, 0]   |0.38393209450640675 |0.2719085236789602  |345       
 [19, 8, 3, 0, 0]    |0.29604387907173746 |0.23102078468023027 |248       
 [10, 13, 0, 0, 0]   |0.3901609922540712  |0.32361659120705344 |187       
 [8, 10, 5, 0, 0]    |0.4057732566491176  |0.34062920913448724 |175       
 [19, 7, 11, 0, 0]   |0.35328793524995883 |0.2625084849271946  |297       
 [14, 4, 5, 7, 0]    |0.2860776586049862  |0.23967007918292796 |177       
 [19, 10, 19, 0, 0]  |0.3525561807851554  |0.21685089285688855 |486       
 [8, 1, 3, 0, 0]     |0.4484801806064676  |0.42960427322225436 |43        
 [10, 19, 6, 20, 0]  |0.4989786615417917  |0.29665306728526014 |520       
 [14, 8, 5, 2, 5]    |0.35492971672926465 |0.27919760389969916 |240       
 [12, 10, 2, 0, 0]   |0.33370373828878186 |0.27568353298824    |191       
 [14, 5, 0, 0, 0]    |0.24760278307814243 |0.21894614382493066 |123       
 [16, 8, 0, 0, 0]    |0.4695344171101436  |0.38712266314522664 |193       
 [19, 8, 13, 0, 0]   |0.31880483444893154 |0.22510773533610343 |348       
 [7, 2, 13, 0, 0]    |0.43794376911698646 |0.40025046799123654 |90        
 [14, 8, 5, 0, 0]    |0.25745429597226416 |0.20806326934273556 |213       
Result:  [14, 5]
Fold 0
Fold 0 Train time: 19.31174949804942 minutes, MSE: 0.5545759999092471
Fold 1
Fold 1 Train time: 19.304667965571085 minutes, MSE: 0.661959552845022
Fold 2
Fold 2 Train time: 19.317098303635916 minutes, MSE: 0.018752512529722137
Fold 3
Fold 3 Train time: 19.317844279607137 minutes, MSE: 0.01818540637658996
Fold 4
Fold 4 Train time: 19.351087749004364 minutes, MSE: 0.025124642985843836
MSE after 5-Fold CV: 0.25571962292928496
final score:  [0.28918933770129474]
Total Time: 209.70952558120092 minutes
~/workspace/SolarCellResearch
