/tmp/tmp.vSQ45SFczu ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k.mat
  Evaluating with: datasets/N8dataset100k.mat
Gen 0 Train time: 10.735758225123087 minutes:
 Average MSE:        0.97476083015373
 Average Error:      1.7334609616216992
 Structure           |Error               |MSE                 |weights&biases
 [11, 0, 0, 0, 0]    |0.4471776194436286  |0.39959673442112786 |45        
 [12, 3, 0, 0, 0]    |0.28642026307926893 |0.23508806380883226 |79        
 [7, 3, 14, 3, 0]    |1.527754457226305   |1.0500092590767605  |150       
 [11, 8, 0, 0, 0]    |0.29386571700352454 |0.20812168196830463 |138       
 [19, 16, 4, 0, 0]   |0.5515576739512896  |0.17906455973871838 |450       
 [12, 19, 0, 0, 0]   |0.3809425929591364  |0.1786000036941269  |303       
 [13, 15, 4, 6, 19]  |1.0425746088782513  |0.30170463783334434 |496       
 [16, 9, 4, 15, 0]   |0.40073477672560864 |0.17474011339542156 |332       
 [15, 7, 19, 0, 0]   |0.4897033255523114  |0.21514231721669463 |329       
 [12, 16, 0, 0, 0]   |0.3869315588007512  |0.20149162691382436 |261       
 [12, 19, 4, 0, 0]   |0.5708041261827399  |0.2274763130134295  |368       
 [12, 19, 4, 0, 0]   |0.47070472433721033 |0.18758479537681563 |368       
Gen 2 Train time: 10.939112404982248 minutes:
 Average MSE:        0.2708680922986603
 Average Error:      0.5254132699623592
 Structure           |Error               |MSE                 |weights&biases
 [12, 9, 0, 0, 0]    |0.3242530344235358  |0.21572925695253747 |163       
 [12, 3, 0, 0, 0]    |0.21650319759322997 |0.17770152496692337 |79        
 [12, 16, 16, 0, 0]  |0.6058479833341628  |0.15983293316891045 |533       
 [13, 19, 4, 20, 0]  |0.7048987697852431  |0.19895013263450778 |506       
 [7, 3, 2, 0, 0]     |0.22980794522516582 |0.19978542974157557 |56        
 [15, 6, 0, 0, 0]    |0.2820389700209602  |0.19481399917107686 |148       
 [7, 3, 0, 0, 0]     |0.2697099844597712  |0.23861401587377476 |49        
 [12, 0, 0, 0, 0]    |0.41476341156930097 |0.36694363936986496 |49        
 [12, 9, 4, 0, 0]    |0.3485621376525306  |0.21247333849799413 |198       
 [12, 19, 15, 0, 0]  |0.8188095770626134  |0.18315843625825848 |599       
 [7, 2, 0, 0, 0]     |0.2931791802186332  |0.2652794924509273  |40        
 [12, 3, 14, 0, 0]   |0.45665711266599696 |0.3170098382123429  |146       
 [11, 0, 0, 0, 0]    |0.4861934059274636  |0.4344611377184351  |45        
 [12, 19, 0, 0, 0]   |0.42759203133581236 |0.20047098903520952 |303       
 [11, 8, 0, 0, 0]    |0.247155959218854   |0.17504088079964994 |138       
 [12, 15, 0, 0, 0]   |0.6129378859517478  |0.3305518739092232  |247       
 [12, 19, 4, 0, 0]   |0.49744980207200723 |0.19824321810941767 |368       
 [12, 9, 7, 0, 0]    |0.30251864476692697 |0.16980367405114882 |231       
 [17, 16, 16, 15, 0] |1.354252686930175   |0.14930707012906236 |882       
 [7, 9, 2, 0, 0]     |1.3980574308767635  |1.0461154409075704  |116       
 [12, 19, 4, 2, 0]   |0.4428028970740671  |0.17297113717452484 |376       
 [11, 8, 13, 0, 0]   |0.38538786334169156 |0.20119010647248164 |260       
 [19, 16, 14, 0, 0]  |0.8397626394032189  |0.17383720881592563 |630       
 [12, 19, 1, 0, 0]   |0.5128764216075221  |0.23925619480474442 |305       
 [9, 16, 0, 0, 0]    |0.7153399639953412  |0.42955848572692784 |204       
 [7, 6, 0, 0, 0]     |0.4733860825086023  |0.39147094481215483 |76        
Gen 3 Train time: 10.974515998363495 minutes:
 Average MSE:        0.33821958819848336
 Average Error:      0.5979630814737912
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 0, 0, 0]    |0.26719109682111364 |0.21930514602330967 |79        
 [7, 3, 2, 0, 0]     |1.4070921544223345  |1.2232671524121046  |56        
 [12, 3, 13, 0, 0]   |0.22115665300560652 |0.15545732980135626 |141       
 [12, 0, 0, 0, 0]    |0.2690218261454189  |0.23800519814953133 |49        
 [12, 3, 13, 0, 0]   |0.3100198848358107  |0.21792183426051998 |141       
 [15, 6, 1, 0, 0]    |1.244563894092878   |0.8553754211803781  |150       
 [12, 19, 4, 0, 0]   |0.565198248536547   |0.2252422640294316  |368       
 [12, 16, 16, 9, 0]  |0.9046495923846862  |0.16567825389107296 |679       
 [9, 16, 0, 0, 0]    |0.33982157852028183 |0.2040613554864345  |204       
 [12, 9, 7, 0, 0]    |0.3303102449788056  |0.18540309545994657 |231       
 [12, 3, 14, 0, 0]   |0.32465696613144285 |0.22537577857265303 |146       
 [11, 8, 13, 0, 0]   |0.3565729714134002  |0.18614741383349206 |260       
 [15, 19, 4, 0, 0]   |2.5178227929251698  |0.8507768182958291  |434       
 [12, 19, 1, 0, 0]   |1.8749496767704021  |0.8746616264955873  |305       
 [12, 19, 0, 0, 0]   |0.5235688966547096  |0.24546849999178696 |303       
 [7, 3, 4, 0, 0]     |0.7423602277704608  |0.6294425632918449  |66        
 [12, 9, 4, 2, 0]    |0.2733778869762938  |0.16334345002381284 |206       
 [12, 6, 4, 0, 0]    |0.3629806734926482  |0.2513508047339611  |147       
 [15, 8, 4, 0, 0]    |0.2602616009630595  |0.15242722708798265 |214       
 [12, 9, 9, 0, 0]    |0.3287005088649936  |0.17462608463514834 |253       
 [15, 6, 11, 0, 0]   |0.38469434733185254 |0.2164693822461475  |230       
 [7, 3, 2, 18, 0]    |0.355795352015801   |0.25965548941777417 |126       
 [12, 3, 17, 0, 0]   |0.2935873400032089  |0.19630610004821522 |161       
 [12, 9, 4, 0, 0]    |0.3415711845593817  |0.2082118568781374  |198       
 [11, 15, 0, 0, 0]   |0.3606190213606223  |0.20343001896205232 |229       
 [12, 8, 0, 0, 0]    |0.3864954973416432  |0.26629912795205546 |149       
Increasing Epochs
Gen 4 Train time: 13.08156839609146 minutes:
 Average MSE:        0.35079820357866365
 Average Error:      0.6267202460736271
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 13, 0, 0]   |0.31768342396403043 |0.22330875485960794 |141       
 [15, 8, 4, 0, 0]    |0.30289853800384486 |0.17739837173860765 |214       
 [12, 3, 14, 1, 0]   |1.260474239284171   |0.8706528299575806  |148       
 [12, 3, 14, 0, 0]   |0.49233303333079637 |0.34177594285483515 |146       
 [12, 3, 0, 0, 0]    |0.3396096789799715  |0.2787448800717175  |79        
 [15, 18, 13, 0, 0]  |0.6490052596794055  |0.14700121042872477 |594       
 [12, 0, 0, 0, 0]    |0.32086792996813374 |0.28387375234980006 |49        
 [11, 8, 13, 0, 0]   |0.3419752768863686  |0.17852674905520782 |260       
 [12, 19, 0, 0, 0]   |0.48764750357431846 |0.22862721982140646 |303       
 [11, 8, 4, 0, 0]    |0.4158508284095406  |0.27187070673537433 |170       
 [12, 13, 12, 0, 0]  |0.4139520901179367  |0.15770879183191802 |386       
 [8, 3, 13, 0, 0]    |0.3901701447944738  |0.29122114082955675 |117       
 [2, 4, 18, 0, 0]    |2.450240636918796   |1.783693543556111   |127       
 [12, 3, 10, 0, 0]   |0.3040577049682024  |0.22189793022157742 |126       
 [9, 16, 0, 0, 0]    |0.5103086102754826  |0.30643806430025894 |204       
 [5, 3, 9, 18, 9]    |3.1269541587228415  |1.067222435301213   |430       
 [7, 3, 0, 0, 0]     |0.28895395912588284 |0.25563927389546653 |49        
 [8, 3, 2, 18, 0]    |0.4269131140150797  |0.30691796977877067 |132       
 [12, 6, 4, 0, 0]    |0.22705344052917872 |0.15722618079218356 |147       
 [12, 8, 0, 0, 0]    |0.5662549827126195  |0.39015514833173587 |149       
 [11, 8, 13, 13, 0]  |0.5573910801989431  |0.18461399142650273 |442       
 [12, 3, 14, 18, 0]  |0.6189400394977472  |0.21659048425661126 |420       
 [15, 8, 4, 8, 0]    |0.37427083606233563 |0.19636588828482487 |258       
 [12, 19, 3, 0, 0]   |0.5167165879585686  |0.21702109014646168 |347       
 [12, 4, 4, 0, 0]    |0.28973539364146544 |0.21843054032306278 |113       
 [12, 18, 0, 0, 0]   |0.3044679062941726  |0.14783040189613575 |289       
Increasing Epochs
Gen 5 Train time: 15.41439524491628 minutes:
 Average MSE:        0.3215883425659462
 Average Error:      0.7102803599327385
 Structure           |Error               |MSE                 |weights&biases
 [12, 6, 4, 0, 0]    |0.31641048448686576 |0.2191026567249097  |147       
 [7, 3, 0, 0, 0]     |0.2656710371055446  |0.23504073529973465 |49        
 [15, 8, 4, 8, 0]    |0.33428132750757766 |0.1753848910688922  |258       
 [11, 8, 13, 13, 0]  |0.7431366907380149  |0.2461349589657241  |442       
 [12, 3, 0, 0, 0]    |0.20094189371709925 |0.16492911578312205 |79        
 [12, 10, 0, 0, 0]   |0.2622377996351935  |0.16846899455876732 |177       
 [12, 12, 4, 0, 0]   |0.37795047125813697 |0.20280869764981807 |249       
 [7, 10, 0, 0, 0]    |0.43248137506111606 |0.3268623917536072  |112       
 [19, 6, 4, 0, 0]    |0.24865517651075297 |0.14709330354251318 |210       
 [16, 3, 10, 0, 0]   |0.27530989439427167 |0.18921753876225772 |150       
 [15, 12, 7, 17, 0]  |0.617372321109342   |0.18502154535739268 |482       
 [19, 8, 4, 18, 0]   |0.6273985100787692  |0.2538089759780906  |362       
 [2, 6, 4, 0, 0]     |2.7428952961255826  |2.3786046635268745  |57        
 [12, 18, 11, 0, 0]  |0.8034530289941698  |0.23543119977986962 |491       
 [12, 3, 10, 15, 0]  |0.3525779644839261  |0.1682198531613622  |296       
 [12, 4, 4, 0, 0]    |0.21969435091690148 |0.16562683341368467 |113       
 [11, 8, 13, 13, 15] |3.151942026292974   |0.6144785722233655  |654       
 [12, 18, 8, 0, 0]   |2.478545255046116   |0.843809768433762   |431       
 [12, 3, 10, 0, 0]   |0.24434579431729847 |0.17832084216719973 |126       
 [11, 20, 13, 13, 0] |1.3345571613932137  |0.20879539506790276 |742       
 [15, 8, 4, 0, 0]    |0.308892685346352   |0.18090895975771712 |214       
 [12, 13, 12, 18, 0] |0.7808553348582554  |0.16326749054127118 |626       
 [12, 8, 4, 8, 0]    |0.2984568318459162  |0.17005557670940824 |225       
 [15, 17, 4, 0, 0]   |0.4867509609935256  |0.18177190258409898 |394       
 [11, 8, 0, 0, 0]    |0.2526411962601684  |0.1789256373159043  |138       
 [12, 13, 0, 0, 0]   |0.30983448977411765 |0.17920640658735162 |219       
Gen 6 Train time: 15.014185162385305 minutes:
 Average MSE:        0.32599838074807
 Average Error:      0.47513495991845256
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 0, 0, 0]    |0.212040985039298   |0.1740390295193963  |79        
 [12, 4, 4, 0, 0]    |0.219594819346147   |0.16555179689672395 |113       
 [19, 6, 4, 0, 0]    |0.3488979537682518  |0.20639245616821436 |210       
 [16, 3, 10, 0, 0]   |0.3182264396564617  |0.2187136202037084  |150       
 [19, 8, 4, 18, 0]   |0.4038420556670945  |0.16337102648344465 |362       
 [17, 8, 13, 0, 0]   |0.40157358533455484 |0.17775226169857347 |326       
 [12, 8, 0, 0, 0]    |0.455463090942108   |0.31381846558749726 |149       
 [1, 3, 0, 0, 0]     |3.048658804331501   |2.95117016446876    |13        
 [20, 10, 0, 0, 0]   |0.5253261162373574  |0.2602178704861543  |281       
 [12, 13, 0, 0, 0]   |0.28979265934335224 |0.16761433233006368 |219       
 [11, 3, 0, 0, 0]    |0.22508522839602782 |0.18753755587467139 |73        
 [12, 8, 13, 0, 0]   |0.3467332506320899  |0.17610065837807026 |271       
 [12, 4, 4, 15, 0]   |0.45285267010934976 |0.27535656038238265 |199       
 [9, 6, 4, 0, 0]     |0.25532924992088935 |0.18915256061439087 |120       
 [6, 3, 10, 15, 0]   |0.8756168946007603  |0.4571121018869226  |260       
 [12, 3, 20, 0, 0]   |0.3334773900972909  |0.21477158483040584 |176       
 [12, 9, 4, 0, 0]    |0.3625470590501053  |0.22099813972278132 |198       
 [19, 6, 0, 0, 0]    |0.23972166096840922 |0.15133236404311273 |184       
 [16, 3, 4, 0, 0]    |0.2563041732474345  |0.18987480157846315 |120       
 [19, 2, 10, 0, 0]   |0.2445695185508591  |0.17320911087553909 |138       
 [16, 3, 7, 11, 0]   |0.2795431957519773  |0.1584845048235511  |227       
 [12, 4, 4, 8, 0]    |0.4447415125023101  |0.3003634503700075  |157       
 [12, 16, 0, 0, 0]   |0.6241505262373864  |0.32502157580651303 |261       
 [16, 19, 4, 2, 0]   |0.4831037601949081  |0.15144635275352775 |464       
 [15, 8, 0, 0, 0]    |0.23930360965360278 |0.15182568886740427 |182       
 [7, 3, 4, 8, 0]     |0.46701274830023964 |0.35472986479954083 |110       
Increasing Epochs
Gen 7 Train time: 17.541562616825104 minutes:
 Average MSE:        0.17729012298947164
 Average Error:      0.32464740462138775
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 0, 0, 0]    |0.21826791685537983 |0.1791499714910792  |79        
 [12, 4, 4, 0, 0]    |0.18736586602897282 |0.1412544972170426  |113       
 [16, 3, 7, 11, 0]   |0.2862049597686216  |0.16226133211705446 |227       
 [19, 6, 0, 0, 0]    |0.18537240114395773 |0.11702256517052989 |184       
 [12, 8, 13, 0, 0]   |0.2847126401050096  |0.14460131319869016 |271       
 [12, 3, 8, 0, 0]    |0.2700082578293319  |0.20203734227904896 |116       
 [16, 3, 7, 11, 19]  |0.5109790874164836  |0.16058584582680221 |463       
 [19, 2, 10, 17, 0]  |0.2931241810973216  |0.12781658997107162 |332       
 [9, 6, 4, 0, 0]     |0.23082637296789837 |0.17100038290849304 |120       
 [11, 3, 7, 0, 0]    |0.2910362977259327  |0.2238436895692355  |105       
 [19, 2, 10, 0, 0]   |0.217653482223757   |0.1541466261140067  |138       
 [19, 8, 4, 18, 0]   |0.35890477323977676 |0.14519201353889077 |362       
 [12, 10, 19, 0, 0]  |0.47084697138354814 |0.1753936961961094  |395       
 [12, 3, 20, 0, 0]   |0.32286388945632194 |0.20793610386243255 |176       
 [8, 8, 4, 18, 0]    |0.5155681228463124  |0.28224329403635773 |241       
 [19, 6, 12, 19, 0]  |0.6016794558621571  |0.16072982312838588 |528       
 [19, 2, 10, 4, 0]   |0.32303142675991675 |0.20804400398783768 |176       
 [11, 3, 0, 0, 0]    |0.31524783155366    |0.2626596522822145  |73        
 [12, 3, 20, 8, 0]   |0.5090885452399732  |0.22198769682635905 |332       
 [9, 4, 4, 14, 0]    |0.27276551519414965 |0.17743644836068534 |172       
 [19, 6, 10, 0, 0]   |0.26300542712031844 |0.13798909598077652 |258       
 [19, 6, 15, 0, 0]   |0.26399713881129916 |0.12532849687972197 |298       
 [16, 3, 16, 0, 0]   |0.2712744036399844  |0.17297219657526208 |180       
 [12, 13, 7, 11, 0]  |0.49220536929759645 |0.17971927437612983 |403       
 [19, 2, 0, 0, 0]    |0.23802903259295732 |0.18537719697712413 |100       
 [11, 3, 10, 0, 0]   |0.24677315399544256 |0.1828140488549193  |120       
Gen 8 Train time: 17.27738364537557 minutes:
 Average MSE:        0.284098467325557
 Average Error:      0.5022878917129251
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.43472945975998434 |0.2744375981665394  |184       
 [12, 4, 4, 0, 0]    |0.2568654905401221  |0.19365003075343173 |113       
 [19, 2, 0, 0, 0]    |0.2371977729718081  |0.1847298113332375  |100       
 [16, 3, 7, 11, 0]   |0.3588660365856624  |0.20345587719735003 |227       
 [11, 3, 10, 0, 0]   |0.25742475680592486 |0.19070495029638918 |120       
 [19, 18, 0, 0, 0]   |0.5434958862236434  |0.18273228121014706 |436       
 [19, 4, 4, 14, 0]   |0.2922333365902106  |0.15958115172350848 |242       
 [9, 6, 15, 0, 0]    |0.7601648685361995  |0.451933634189832   |208       
 [11, 3, 13, 0, 0]   |0.27219798649221977 |0.19422741077265732 |135       
 [20, 8, 0, 0, 0]    |0.35907006455167945 |0.19854534956687356 |237       
 [12, 3, 0, 0, 0]    |0.4524881737088806  |0.3713933068491574  |79        
 [11, 3, 0, 0, 0]    |0.29243362151963415 |0.24365120281850855 |73        
 [19, 3, 18, 0, 0]   |0.2112227406956031  |0.1255762595421162  |208       
 [11, 2, 20, 4, 0]   |0.6335749094251524  |0.3785613851167245  |206       
 [11, 3, 10, 3, 0]   |0.3186225286531822  |0.2211866922853119  |146       
 [10, 2, 0, 0, 0]    |0.5787523502282564  |0.5044025533655109  |55        
 [12, 13, 4, 9, 16]  |0.8469996190078105  |0.2532052044701683  |483       
 [12, 8, 19, 0, 0]   |0.39096408728174176 |0.17090634345766548 |331       
 [11, 3, 7, 0, 0]    |0.25363508374794025 |0.1950774298393712  |105       
 [17, 11, 4, 0, 0]   |0.6253762880672399  |0.2939334935923854  |302       
 [19, 6, 15, 0, 0]   |0.38276191393029635 |0.18171020925336023 |298       
 [12, 3, 15, 0, 0]   |0.3760935859510036  |0.2578396838157471  |151       
 [3, 3, 10, 20, 0]   |2.5426875524857007  |1.1950901396114912  |302       
 [17, 2, 4, 0, 0]    |0.4902544141972274  |0.3780114435139706  |104       
 [12, 2, 10, 17, 0]  |0.4638674534192311  |0.22076501398272647 |297       
 [19, 10, 11, 0, 0]  |0.427505203159695   |0.1612516937403009  |390       
Result:  [19, 3, 18]
Fold 0
Fold 0 Train time: 19.28094262679418 minutes, MSE: 0.012170270474895259
Fold 1
Fold 1 Train time: 19.3230415781339 minutes, MSE: 0.006532980460857007
Fold 2
Fold 2 Train time: 19.308303920427957 minutes, MSE: 0.007414866191833968
Fold 3
Fold 3 Train time: 19.209885430335998 minutes, MSE: 0.006206034245243984
Fold 4
Fold 4 Train time: 19.222414461771645 minutes, MSE: 0.00814542961341938
Total Time: 218.37361328601838 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [19, 3, 18]
 MSE after 5-Fold CV: 0.008093916197249921
 Weights and Biases: 208
 Objective Function Value: 0.013614190838120033
~/workspace/SolarCellResearch
