/tmp/tmp.DK6fwTaWB6 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k.mat
  Evaluating with: datasets/N5dataset100k.mat
Gen 0 Train time: 10.594378419717152 minutes:
 Average MSE:        0.858559615094014
 Average Error:      1.0517558457268754
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.21239376355072118 |0.19586818884865279 |81        
 [14, 16, 0, 0, 0]   |0.3208233605961859  |0.23790958181666305 |299       
 [20, 3, 4, 4, 0]    |0.27228206563113905 |0.2310972309054921  |164       
 [14, 16, 0, 0, 0]   |0.28473866736550146 |0.2111506380148732  |299       
 [16, 11, 9, 0, 0]   |0.313566083824937   |0.2203043791120171  |353       
 [20, 10, 6, 16, 0]  |0.3172591691565644  |0.19928162159053664 |465       
 [14, 3, 0, 0, 0]    |0.3606653390312707  |0.32929384224303837 |91        
 [12, 4, 5, 0, 0]    |0.24165803399635624 |0.2145458876987616  |119       
 [19, 3, 5, 0, 0]    |0.23641208458780935 |0.20491113625254825 |143       
 [14, 10, 6, 10, 0]  |0.2844476373996969  |0.2026639493321704  |339       
 [14, 12, 15, 0, 0]  |0.3621099793599928  |0.23485022630120667 |433       
 [4, 3, 5, 0, 0]     |0.501231722109948   |0.47535814687115635 |53        
 [19, 10, 18, 3, 0]  |0.31427604147381505 |0.18759243539198744 |516       
 [14, 17, 0, 0, 0]   |0.4507313130539424  |0.3289386975514504  |315       
 [19, 10, 6, 7, 0]   |0.37285705751905185 |0.25498255278975124 |380       
 [14, 3, 5, 9, 0]    |0.2332928700561747  |0.1966242638204553  |171       
 [12, 18, 0, 0, 0]   |0.30986541036690274 |0.23209297439691698 |289       
 [19, 10, 6, 17, 0]  |0.39773721008386276 |0.25108499593549494 |460       
Increasing Epochs
Gen 5 Train time: 17.08646338780721 minutes:
 Average MSE:        0.25166912249108214
 Average Error:      0.32026445616194577
 Structure           |Error               |MSE                 |weights&biases
 [20, 8, 0, 0, 0]    |0.2761281143468361  |0.21786267659638403 |237       
 [20, 0, 0, 0, 0]    |0.19859682172718182 |0.18314473613775653 |81        
 [14, 3, 19, 9, 0]   |0.367964990765586   |0.258523810473168   |353       
 [14, 10, 6, 10, 0]  |0.4474698898103057  |0.3188144429857174  |339       
 [20, 8, 15, 0, 0]   |0.36629833867425377 |0.25074792066640694 |379       
 [20, 17, 0, 0, 0]   |0.36918792830577263 |0.23896230150406525 |435       
 [11, 5, 0, 0, 0]    |0.41085104695410035 |0.37212533986251695 |99        
 [12, 4, 4, 0, 0]    |0.2596840573438659  |0.23193698723827905 |113       
 [14, 0, 0, 0, 0]    |0.5407815507050439  |0.5108190456188162  |57        
 [19, 3, 5, 0, 0]    |0.25114478912997296 |0.2176807678603036  |143       
 [20, 8, 8, 0, 0]    |0.2615268002174861  |0.19200794756617867 |309       
 [20, 8, 10, 0, 0]   |0.3384382587708932  |0.24355472952451293 |329       
 [20, 5, 20, 0, 0]   |0.24489164282753398 |0.18033492899481846 |306       
 [14, 3, 0, 0, 0]    |0.231873977363469   |0.21170504802950263 |91        
 [20, 9, 6, 10, 0]   |0.214178170844517   |0.14501080293772262 |390       
 [14, 10, 0, 0, 0]   |0.26488731628328954 |0.21622175271167293 |203       
 [20, 9, 0, 0, 0]    |0.47490162081713594 |0.3665400046274364  |259       
 [19, 1, 5, 0, 0]    |0.25287679577230415 |0.2304196926834381  |93        
 [19, 3, 0, 0, 0]    |0.22236907830976846 |0.19702655494582239 |121       
 [20, 8, 5, 0, 0]    |0.2761247236105572  |0.20889937167561262 |279       
 [19, 10, 6, 17, 0]  |0.28791893414883235 |0.18175851435994345 |460       
 [20, 17, 0, 0, 0]   |0.3800360893271486  |0.24598393283597506 |435       
 [14, 16, 0, 0, 0]   |0.41528278115547806 |0.307956853942185   |299       
 [10, 8, 0, 0, 0]    |0.27205479324303433 |0.23960781720059784 |127       
 [14, 16, 5, 0, 0]   |0.3495638782325832  |0.24073248959687815 |373       
 [7, 3, 0, 0, 0]     |0.3518434715236404  |0.3350187141924237  |49        
Gen 6 Train time: 17.55251250267029 minutes:
 Average MSE:        0.2583546564428275
 Average Error:      0.3423639743339381
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.2979635477241357  |0.2747801039916523  |81        
 [20, 9, 6, 10, 0]   |0.33102687466014225 |0.2241240211322916  |390       
 [19, 10, 6, 17, 0]  |0.5357983843016931  |0.33824075729869374 |460       
 [20, 8, 5, 0, 0]    |0.2277673674742552  |0.17231510214451914 |279       
 [16, 10, 6, 17, 0]  |0.31799853592497085 |0.20873109124375958 |421       
 [14, 10, 0, 0, 0]   |0.27391221522990744 |0.22358858135286203 |203       
 [19, 1, 5, 0, 0]    |0.21993390509885832 |0.20040234482082792 |93        
 [14, 3, 0, 0, 0]    |0.2302384413204308  |0.21021177465539465 |91        
 [20, 8, 5, 16, 0]   |0.31430447993076116 |0.21365492154621343 |386       
 [12, 4, 4, 0, 0]    |0.2892896904029024  |0.25837927794811005 |113       
 [20, 9, 0, 0, 0]    |0.28465712738700066 |0.21970492459077146 |259       
 [12, 4, 4, 17, 0]   |0.3733193400461802  |0.3023043202346295  |211       
 [6, 9, 0, 0, 0]     |0.5466375126945995  |0.4990897305320915  |91        
 [20, 8, 10, 0, 0]   |0.30594758039528647 |0.22017303972213234 |329       
 [10, 8, 3, 0, 0]    |1.024565628349489   |0.8827341015729644  |149       
 [20, 20, 20, 0, 0]  |0.5379697418664455  |0.21417690163530825 |921       
 [14, 16, 12, 0, 0]  |0.3437789079671382  |0.20872106458342632 |499       
 [19, 3, 20, 0, 0]   |0.2251716776663075  |0.18106627475421974 |218       
 [20, 9, 6, 0, 0]    |0.3131027703912747  |0.22827053362742253 |316       
 [19, 3, 14, 2, 0]   |0.4059076257749315  |0.33034105177110906 |206       
 [20, 6, 10, 0, 0]   |0.16704538305789599 |0.12790215152004916 |267       
 [19, 10, 0, 0, 0]   |0.25375756012494327 |0.19410113225324693 |268       
 [20, 8, 15, 0, 0]   |0.3294697382758561  |0.22553706384304428 |379       
 [20, 8, 0, 0, 0]    |0.2569336679677804  |0.20271842562498793 |237       
 [19, 8, 5, 0, 0]    |0.2031449294112704  |0.15538713719827277 |268       
 [16, 8, 6, 17, 0]   |0.2918206992379338  |0.20056523791551673 |375       
Gen 7 Train time: 17.364548162619272 minutes:
 Average MSE:        0.2719280466066048
 Average Error:      0.33937313107850436
 Structure           |Error               |MSE                 |weights&biases
 [20, 6, 10, 0, 0]   |0.3020169814487606  |0.23124626982057342 |267       
 [19, 8, 5, 0, 0]    |0.3503588216259349  |0.267992188839708   |268       
 [19, 10, 0, 0, 0]   |0.25013939520763123 |0.19133356975468158 |268       
 [19, 1, 5, 0, 0]    |0.38064323758796775 |0.3468396440218358  |93        
 [14, 8, 5, 16, 0]   |0.31859073949935063 |0.23134435870804854 |320       
 [20, 16, 12, 0, 0]  |0.36229726618688723 |0.19626485580284628 |613       
 [20, 6, 6, 0, 0]    |0.22514031364302864 |0.17798936904244916 |235       
 [14, 10, 0, 0, 0]   |0.2795513393500535  |0.22819167567283558 |203       
 [14, 7, 0, 0, 0]    |0.3528474186957856  |0.30218388470698615 |155       
 [19, 3, 0, 0, 0]    |0.25225424239967503 |0.22350582521748513 |121       
 [19, 1, 5, 8, 0]    |0.33818967371997793 |0.292834294994269   |144       
 [12, 1, 15, 0, 0]   |0.26904055515126457 |0.24465819912886752 |95        
 [12, 4, 4, 0, 0]    |0.2290818664368998  |0.20460462022872594 |113       
 [20, 6, 18, 0, 0]   |0.21688224837356812 |0.15576595185503744 |331       
 [20, 7, 5, 0, 0]    |0.21310311110567431 |0.1654677212902716  |253       
 [19, 16, 18, 0, 0]  |0.40201720745054514 |0.19923696442264677 |702       
 [12, 8, 18, 0, 0]   |0.3161468138950122  |0.22934024952589488 |321       
 [8, 4, 4, 17, 0]    |0.458613640226961   |0.38191883536768007 |183       
 [16, 10, 6, 0, 0]   |0.3125683621641509  |0.23364975117013947 |291       
 [12, 4, 4, 17, 0]   |0.3801120628034121  |0.30780489096695013 |211       
 [14, 3, 5, 11, 0]   |0.34963064982529857 |0.2905795308358081  |185       
 [19, 8, 0, 0, 0]    |0.31291679111131093 |0.24961938858462931 |226       
 [13, 1, 5, 0, 0]    |0.3678698256452277  |0.34334272307040736 |69        
 [6, 9, 0, 0, 0]     |1.0881132837113403  |0.9934666994932112  |91        
 [19, 9, 0, 0, 0]    |0.25942346836492364 |0.20264622799689153 |247       
 [20, 10, 0, 0, 0]   |0.23615209241047047 |0.17830152125284576 |281       
Result:  [20, 7, 5]
Fold 0
Fold 0 Train time: 19.695430302619933 minutes, MSE: 0.010142068760280024
Fold 1
Fold 1 Train time: 19.729404977957408 minutes, MSE: 0.025785454047037002
Fold 2
Fold 2 Train time: 19.78165243069331 minutes, MSE: 0.01161340682118008
Fold 3
Fold 3 Train time: 19.775257766246796 minutes, MSE: 0.1313590674923949
Fold 4
Fold 4 Train time: 19.783522828420004 minutes, MSE: 0.012819346652958296
MSE after 5-Fold CV: 0.03834386875477006
final score:  [0.04938242733841027]
Total Time: 213.85230586528778 minutes
~/workspace/SolarCellResearch
