/tmp/tmp.OzYOzOWImq ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k.mat
  Evaluating with: datasets/N5dataset100k.mat
Gen 0 Train time: 11.287738998730978 minutes:
 Average MSE:        0.607566706188545
 Average Error:      0.9179672277118297
 Structure           |Error               |MSE                 |weights&biases
 [9, 16, 4, 6, 0]    |0.5489604542523135  |0.40994639472926925 |292       
 [20, 0, 0, 0, 0]    |0.2804995591265665  |0.2586749238795134  |81        
 [13, 18, 19, 0, 0]  |0.48577816277393504 |0.24808019590965963 |672       
 [12, 18, 0, 0, 0]   |0.31951067891210955 |0.23931739826166334 |289       
 [20, 6, 0, 0, 0]    |0.2758081789950172  |0.2273988719015243  |193       
 [18, 0, 0, 0, 0]    |0.2556318124254369  |0.2376355450116839  |73        
 [20, 14, 18, 0, 0]  |0.3859395747202286  |0.2028934196951928  |643       
 [13, 8, 16, 0, 0]   |0.3572768174954745  |0.2615200308708854  |312       
 [12, 8, 9, 5, 0]    |0.33513841434779296 |0.2540531821508294  |277       
 [13, 8, 9, 3, 0]    |0.38391476518382656 |0.29424729766225066 |266       
 [13, 12, 9, 0, 0]   |0.3804867436128586  |0.27244897185130157 |334       
 [12, 9, 0, 0, 0]    |0.48006899397428315 |0.407862387111608   |163       
 [14, 12, 5, 0, 0]   |0.31974605615532203 |0.23853763729248736 |293       
 [20, 8, 0, 0, 0]    |0.2652492199758628  |0.2092793237144223  |237       
 [20, 11, 0, 0, 0]   |0.3215364969231014  |0.23748656607753316 |303       
 [7, 8, 9, 0, 0]     |0.3292228789723992  |0.276092226832259   |176       
 [8, 8, 5, 0, 0]     |0.312022879126716   |0.2693674723661941  |147       
 [20, 14, 18, 13, 0] |0.4242639421624915  |0.1750997421417032  |885       
 [18, 14, 18, 1, 0]  |1.691380449257487   |0.9180944833560218  |611       
 [14, 12, 0, 0, 0]   |0.29023429867496314 |0.2294507760948658  |235       
 [12, 8, 0, 0, 0]    |0.322080749049874   |0.27749482588489344 |149       
 [13, 12, 11, 5, 7]  |0.3896202926239584  |0.24596091869112774 |460       
 [13, 8, 9, 11, 0]   |0.48271790926514213 |0.3388076168073357  |354       
Increasing Epochs
Gen 3 Train time: 12.837233038743337 minutes:
 Average MSE:        0.2613065471200957
 Average Error:      0.3519031376582082
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.38288999871588314 |0.3559348606148597  |73        
 [20, 8, 0, 0, 0]    |0.36399993585363233 |0.2871927782274847  |237       
 [14, 12, 5, 0, 0]   |0.34210399000063574 |0.2552171509613351  |293       
 [11, 7, 0, 0, 0]    |0.35905663809760474 |0.31686637097357423 |125       
 [7, 8, 9, 0, 0]     |0.4427858517227202  |0.37132817802189627 |176       
 [20, 10, 0, 0, 0]   |0.3221075108354981  |0.24320029775179916 |281       
 [20, 11, 0, 0, 0]   |0.2747080290632992  |0.20289910203186906 |303       
 [12, 8, 10, 0, 0]   |0.27989297751668557 |0.21995155266638883 |241       
 [18, 16, 0, 0, 0]   |0.24273770996583918 |0.1668310256177938  |375       
 [13, 8, 6, 0, 0]    |0.37585863140276987 |0.3040563640805003  |212       
 [20, 12, 9, 0, 0]   |0.2890161132078148  |0.18632313318838895 |439       
 [13, 8, 0, 0, 0]    |0.3082848286792287  |0.26270300199151725 |160       
 [14, 12, 0, 0, 0]   |0.3338998788615461  |0.26397151092250437 |235       
 [13, 8, 9, 11, 0]   |0.3334261104743756  |0.23402344040463835 |354       
 [13, 8, 9, 5, 0]    |0.32428913495976197 |0.24313953817325248 |288       
 [12, 17, 0, 0, 0]   |0.42989199830488556 |0.3265339779098665  |275       
 [20, 6, 0, 0, 0]    |0.3605857885240424  |0.29729648276880943 |193       
 [14, 16, 5, 19, 0]  |0.4486045437689244  |0.27182045347323597 |501       
 [13, 12, 5, 0, 0]   |0.2823748209701937  |0.21384155439640723 |278       
 [8, 8, 9, 0, 0]     |0.5153427486759699  |0.42744781498092055 |187       
 [20, 14, 18, 13, 0] |0.4742400793695831  |0.1957256022928084  |885       
 [8, 8, 5, 0, 0]     |0.3965934260687116  |0.34237671620802307 |147       
 [20, 14, 18, 0, 0]  |0.3078001710844783  |0.16181452586034042 |643       
 [20, 14, 18, 0, 0]  |0.4100625397583172  |0.2155751740172609  |643       
 [12, 8, 9, 5, 0]    |0.28864739669620504 |0.21881045714479913 |277       
 [14, 11, 0, 0, 0]   |0.2602807265348061  |0.20908916044221465 |219       
Increasing Epochs
Gen 4 Train time: 14.988942150274912 minutes:
 Average MSE:        0.236826566358133
 Average Error:      0.32466040504955795
 Structure           |Error               |MSE                 |weights&biases
 [18, 16, 0, 0, 0]   |0.2620199783796834  |0.18008352196939872 |375       
 [14, 11, 0, 0, 0]   |0.3161125067423548  |0.2539400420461183  |219       
 [14, 11, 5, 0, 0]   |0.3156463782094426  |0.24023618189640156 |273       
 [13, 8, 9, 0, 0]    |0.2805044348840635  |0.22021173943641897 |242       
 [14, 6, 0, 0, 0]    |0.2916439947577302  |0.25379677856970817 |139       
 [11, 7, 5, 19, 0]   |0.3860060794723372  |0.2885455962158693  |291       
 [12, 8, 9, 4, 0]    |0.2933256810940166  |0.22481627909134022 |266       
 [13, 12, 5, 5, 0]   |0.38205927925089994 |0.2807812167089907  |308       
 [20, 10, 0, 0, 0]   |0.2199355069415066  |0.16605753971904144 |281       
 [18, 0, 0, 0, 0]    |0.2657854011889828  |0.24707432955401676 |73        
 [20, 12, 9, 0, 0]   |0.2805088331738405  |0.18083865326355736 |439       
 [20, 11, 0, 0, 0]   |0.31737654034853446 |0.23441402591061755 |303       
 [14, 16, 0, 0, 0]   |0.2980338657523822  |0.22100981747896978 |299       
 [18, 12, 0, 0, 0]   |0.3038479311066712  |0.22622438249508217 |295       
 [12, 8, 9, 5, 0]    |0.277595967780894   |0.2104328717560505  |277       
 [13, 17, 3, 0, 0]   |0.3204792291356959  |0.22925099848567226 |335       
 [20, 7, 17, 0, 0]   |0.293428713432984   |0.2045136508099442  |361       
 [8, 8, 5, 0, 0]     |0.377239777024462   |0.32566882754709325 |147       
 [14, 11, 16, 0, 0]  |0.3862464055838739  |0.25479913330919296 |416       
 [20, 10, 12, 17, 0] |0.5315357138401997  |0.2799946203519116  |641       
 [20, 10, 6, 0, 0]   |0.24071562111641648 |0.1708210028636586  |343       
 [18, 3, 0, 0, 0]    |0.2618566709463535  |0.23341017103773112 |115       
 [14, 12, 17, 0, 0]  |0.4828535060846936  |0.30451285640334963 |461       
 [13, 16, 5, 19, 0]  |0.4332186530189351  |0.2675329062734958  |482       
 [13, 12, 0, 0, 0]   |0.28614467528246856 |0.22963648085105043 |220       
 [14, 11, 5, 17, 0]  |0.33704918673908363 |0.22888710126677675 |387       
Gen 5 Train time: 14.915015800793965 minutes:
 Average MSE:        0.2799426561400894
 Average Error:      0.37386672915542446
 Structure           |Error               |MSE                 |weights&biases
 [20, 10, 0, 0, 0]   |0.27561443794980994 |0.20809671031955804 |281       
 [20, 10, 6, 0, 0]   |0.1909762355527613  |0.13552403424816267 |343       
 [18, 12, 0, 0, 0]   |0.46463429828669006 |0.3459349116944982  |295       
 [18, 12, 0, 0, 0]   |0.32617341096615127 |0.24284640745579905 |295       
 [20, 16, 0, 0, 0]   |0.4057579150511119  |0.2684747083481869  |413       
 [14, 10, 6, 11, 0]  |0.3092991274815018  |0.21861427132939837 |347       
 [14, 11, 0, 0, 0]   |0.28335818355201353 |0.22762778286389418 |219       
 [20, 10, 5, 17, 0]  |0.3421266370398376  |0.21924305449242584 |445       
 [8, 8, 0, 0, 0]     |0.4022561443311978  |0.3621610711023776  |105       
 [13, 12, 5, 0, 0]   |0.32109434352879773 |0.2431637257605907  |278       
 [18, 7, 5, 19, 0]   |0.28717565832837955 |0.2001554027257788  |361       
 [11, 3, 0, 0, 0]    |0.25442852305565467 |0.2365169662147731  |73        
 [12, 10, 6, 0, 0]   |0.34898099725599463 |0.27479283090463236 |239       
 [20, 8, 9, 4, 0]    |0.29027848329361944 |0.20373920098568243 |354       
 [18, 12, 5, 5, 0]   |0.36843333710280446 |0.2512026017636758  |383       
 [13, 12, 0, 0, 0]   |0.34473707682798743 |0.27665798450909507 |220       
 [14, 16, 0, 0, 0]   |0.27063174597929734 |0.20068951772277352 |299       
 [12, 16, 9, 4, 0]   |0.3800815727055709  |0.24429729229987068 |442       
 [14, 11, 16, 0, 0]  |0.33178406038468977 |0.21887139869698102 |416       
 [18, 0, 0, 0, 0]    |0.2747730406158788  |0.2554292466252318  |73        
 [14, 11, 5, 17, 7]  |0.48160439602045235 |0.29123282171441717 |503       
 [5, 16, 0, 0, 0]    |1.2666817424887216  |1.1144942114295273  |128       
 [20, 17, 9, 0, 0]   |0.3309007828888509  |0.18361085157203977 |589       
 [13, 8, 6, 0, 0]    |0.2880023834116863  |0.23298376099506596 |212       
 [16, 16, 0, 0, 0]   |0.48929846869537713 |0.3493145021524941  |337       
 [20, 7, 17, 0, 0]   |0.3914519552461975  |0.27283379171539385 |361       
Gen 6 Train time: 14.830183331171671 minutes:
 Average MSE:        0.2374467792162762
 Average Error:      0.3282681683069005
 Structure           |Error               |MSE                 |weights&biases
 [20, 10, 6, 0, 0]   |0.3913600084237989  |0.27772401645405287 |343       
 [11, 3, 0, 0, 0]    |0.23637324820351144 |0.21973276772587697 |73        
 [11, 3, 6, 0, 0]    |0.27918828741643203 |0.25262000913176574 |100       
 [12, 10, 0, 0, 0]   |0.29081202948752927 |0.2436364394007568  |177       
 [18, 6, 0, 0, 0]    |0.20629963489385558 |0.17317967689377123 |175       
 [13, 8, 0, 0, 0]    |0.25363593895699976 |0.21613429004082044 |160       
 [12, 7, 17, 0, 0]   |0.4370221376032268  |0.3299640971225667  |281       
 [20, 16, 9, 4, 0]   |0.4420729320431181  |0.24407483353520437 |594       
 [20, 17, 19, 0, 0]  |0.5616087326492498  |0.2577023926322999  |779       
 [18, 0, 0, 0, 0]    |0.20833873279397616 |0.19367185893180208 |73        
 [20, 10, 2, 0, 0]   |0.3625351264618104  |0.2699188532167659  |295       
 [11, 6, 0, 0, 0]    |0.2571707278135563  |0.22992201239889742 |112       
 [14, 10, 6, 11, 0]  |0.3262080976882615  |0.23056562156688765 |347       
 [11, 12, 10, 0, 0]  |0.28782976977355457 |0.20942574307596934 |318       
 [14, 8, 0, 0, 0]    |0.2774805563719905  |0.23386659912922153 |171       
 [8, 16, 19, 0, 0]   |0.6392581002891604  |0.3834879831524942  |511       
 [20, 7, 17, 0, 0]   |0.2762429736292111  |0.19253555109359827 |361       
 [18, 12, 15, 0, 0]  |0.35636620708308564 |0.2176653678764736  |493       
 [20, 8, 9, 0, 0]    |0.2682714208037229  |0.1949999363598979  |319       
 [8, 8, 4, 16, 0]    |0.3959284474970347  |0.3148931915207652  |229       
 [11, 3, 17, 0, 0]   |0.28826849446338704 |0.2468775138487957  |155       
 [20, 7, 0, 0, 0]    |0.27870099439377755 |0.22478390139721047 |215       
 [14, 8, 9, 4, 0]    |0.30169157085567294 |0.22619675252984686 |288       
 [20, 16, 0, 0, 0]   |0.32629370755318593 |0.21589623941200337 |413       
 [14, 16, 0, 0, 0]   |0.2623335626049877  |0.19453592176033702 |299       
 [20, 17, 9, 0, 0]   |0.3236809362253151  |0.17960468941509908 |589       
Increasing Epochs
Gen 7 Train time: 16.814188369115193 minutes:
 Average MSE:        0.33654023414755346
 Average Error:      0.4293989834347793
 Structure           |Error               |MSE                 |weights&biases
 [18, 6, 0, 0, 0]    |0.24287175236682398 |0.20388039767085075 |175       
 [18, 0, 0, 0, 0]    |0.311297081223248   |0.289382025089738   |73        
 [12, 10, 19, 0, 0]  |0.31529828056235787 |0.21241015802434973 |395       
 [3, 6, 0, 0, 0]     |1.8657844670330168  |1.7926260116597685  |40        
 [20, 17, 19, 0, 0]  |0.3146308059584777  |0.1443729535843372  |779       
 [11, 7, 4, 0, 0]    |0.35969430873387853 |0.30835586699461115 |154       
 [20, 17, 9, 0, 0]   |0.30062983434327123 |0.16681405045291328 |589       
 [11, 6, 19, 0, 0]   |0.3988284364705356  |0.3081329484457967  |258       
 [12, 7, 17, 0, 0]   |0.2893779497432779  |0.21848855171934237 |281       
 [18, 10, 6, 0, 0]   |0.34626729881769713 |0.25219712322323035 |317       
 [12, 9, 17, 0, 0]   |0.359264830613203   |0.25545845821278484 |341       
 [16, 2, 17, 0, 0]   |0.24227252175227484 |0.20831747027705583 |151       
 [7, 8, 4, 0, 0]     |0.6407849054551471  |0.5649254862439652  |126       
 [12, 10, 16, 0, 0]  |0.25716027229935073 |0.17959413836045313 |359       
 [18, 8, 0, 0, 0]    |0.26203046002046143 |0.21133842459523047 |215       
 [18, 8, 4, 16, 0]   |0.25403245710950223 |0.1809936671895232  |339       
 [18, 6, 11, 0, 0]   |0.25345495758843123 |0.1960140078201627  |257       
 [14, 7, 0, 0, 0]    |0.20496774801030812 |0.17553749029066462 |155       
 [11, 12, 0, 0, 0]   |0.48556511145859793 |0.4015425040449143  |190       
 [11, 6, 10, 0, 0]   |0.5465055276562538  |0.4537491091246558  |186       
 [20, 17, 19, 11, 0] |0.7843743965128367  |0.2911639332149329  |991       
 [14, 8, 9, 4, 0]    |0.27858639811064684 |0.208873381423578   |288       
 [18, 18, 0, 0, 0]   |0.30542679090905767 |0.20168561284370923 |415       
 [9, 0, 0, 0, 0]     |0.7979758782298704  |0.7689903104343283  |37        
 [14, 16, 0, 0, 0]   |0.3969549696700233  |0.294365692880795   |299       
 [20, 10, 2, 0, 0]   |0.35033612865571145 |0.2608363140146979  |295       
Result:  [14, 7]
Fold 0
Fold 0 Train time: 18.000666983922322 minutes, MSE: 0.02651959430490063
Fold 1
Fold 1 Train time: 17.98228321870168 minutes, MSE: 0.03309406036680809
Fold 2
Fold 2 Train time: 18.039352277914684 minutes, MSE: 0.014893967385462236
Fold 3
Fold 3 Train time: 18.028010030587513 minutes, MSE: 0.01719335868768525
Fold 4
Fold 4 Train time: 18.05992132027944 minutes, MSE: 0.01981677690504743
MSE after 5-Fold CV: 0.022303551529980727
final score:  [0.026042919504900387]
Total Time: 197.89077126979828 minutes
~/workspace/SolarCellResearch
