/tmp/tmp.F8JCUljM5Q ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k2.mat
  Evaluating with: datasets/N8dataset100k2.mat
Gen 0 Train time: 8.560810351371765 minutes:
 Average MSE:        0.8968962133226296
 Average Error:      3.8561454827474164
 Structure           |Error               |MSE                 |weights&biases
 [6, 18, 13, 0, 0]   |1.4974829802418577  |0.5440498966741181  |405       
 [16, 14, 0, 0, 0]   |0.33293322957294297 |0.15687384669002682 |301       
 [1, 20, 4, 14, 0]   |4.158727314474457   |2.4478475648367852  |212       
 [16, 13, 18, 8, 0]  |0.9987827506701485  |0.18155112386011005 |682       
Gen 1 Train time: 8.40671398639679 minutes:
 Average MSE:        0.29966871979096465
 Average Error:      0.6196288864920704
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.25923182624540075 |0.21815869210063035 |69        
 [16, 14, 0, 0, 0]   |0.3741202181002821  |0.17628062483635215 |301       
 [19, 9, 0, 0, 0]    |0.2911670726967748  |0.15702377631810913 |247       
 [19, 10, 6, 4, 0]   |0.5034366182470565  |0.2067391434293402  |356       
 [17, 12, 1, 8, 0]   |0.39386238441579674 |0.1837362986519966  |305       
 [18, 12, 0, 0, 0]   |0.3479015734220411  |0.16640417276326042 |295       
 [17, 5, 1, 8, 0]    |0.27964487796946585 |0.18191153641192956 |172       
 [18, 5, 1, 8, 0]    |0.2603342426468667  |0.16599644194277585 |180       
 [17, 14, 1, 8, 8]   |0.7685284906629742  |0.27231994280946875 |415       
 [17, 11, 10, 12, 0] |0.5677624291826028  |0.157071807397674   |514       
 [14, 12, 10, 7, 0]  |0.6089646778091414  |0.20423274813437753 |437       
 [18, 12, 15, 0, 0]  |0.5377851352849612  |0.1567981177338547  |493       
 [18, 5, 0, 0, 0]    |0.21716552553898757 |0.1474014553626551  |155       
 [13, 9, 5, 0, 0]    |0.3795731284719955  |0.21844784167452405 |221       
 [17, 7, 0, 0, 0]    |0.26728598043964946 |0.16831196180685057 |185       
 [17, 7, 4, 0, 0]    |0.308987383893227   |0.18096442178844313 |214       
 [17, 14, 3, 10, 0]  |0.45280372580691636 |0.1669941455519794  |399       
 [14, 0, 0, 0, 0]    |0.3073803963498518  |0.266556454148012   |57        
 [17, 16, 18, 8, 0]  |1.2558861355275437  |0.16743524617023547 |806       
 [16, 5, 1, 8, 4]    |4.364311581691052   |2.673692467388675   |196       
 [16, 0, 0, 0, 0]    |0.43122232556458395 |0.3665459151943114  |65        
 [10, 10, 8, 0, 0]   |0.4438085451978418  |0.24540091599417896 |237       
 [18, 12, 15, 0, 0]  |0.5271718981299492  |0.15370369302818282 |493       
 [10, 10, 8, 19, 0]  |0.6822082849463348  |0.23932800439293134 |419       
 [14, 3, 16, 7, 13]  |0.6601777040604639  |0.2502621697433672  |388       
Gen 2 Train time: 8.589623681704204 minutes:
 Average MSE:        0.8564738725348495
 Average Error:      2.7285990088995846
 Structure           |Error               |MSE                 |weights&biases
 [18, 5, 0, 0, 0]    |0.29485251884310903 |0.2001316290279062  |155       
 [17, 0, 0, 0, 0]    |0.2844590603274697  |0.23938888004619036 |69        
 [18, 5, 1, 8, 0]    |0.3068071510978785  |0.19562887665888237 |180       
 [1, 1, 5, 11, 6]    |5.237803064563013   |3.5110043913634916  |160       
 [17, 6, 1, 4, 0]    |0.28454572639413434 |0.1818885189416713  |179       
 [14, 3, 0, 0, 0]    |0.2473536628719019  |0.19702273851700158 |91        
 [17, 3, 0, 0, 0]    |0.19727270683402165 |0.15021792455557742 |109       
 [14, 8, 5, 4, 0]    |0.3121599255428364  |0.17303876392908638 |236       
 [1, 3, 17, 5, 2]    |5.569428927923209   |3.5335128659529587  |182       
 [17, 5, 3, 17, 0]   |0.36757385803572457 |0.19922289488488495 |245       
 [18, 12, 1, 4, 0]   |0.34814931303293684 |0.1611976816578263  |308       
 [10, 17, 8, 14, 11] |1.6871755692001487  |0.3207978419799186  |664       
 [18, 17, 19, 0, 0]  |1.0509220067215257  |0.16565762516749447 |739       
 [16, 3, 1, 4, 0]    |0.22212673601754734 |0.16620934394707215 |116       
 [18, 10, 8, 0, 0]   |0.35784497704639867 |0.1525663933615403  |341       
 [2, 11, 19, 16, 15] |25.27727303702567   |2.959160736273018   |858       
 [18, 8, 2, 0, 0]    |0.29313440203903635 |0.1661899171930598  |227       
 [17, 13, 6, 12, 16] |0.9328996121389047  |0.17127964954895994 |678       
 [18, 5, 1, 4, 0]    |0.28369330895419603 |0.1863997864511649  |168       
 [18, 8, 0, 0, 0]    |0.2931888344750624  |0.171282953476141   |215       
 [18, 9, 1, 4, 0]    |1.521463132476742   |0.8184626291212327  |248       
 [17, 9, 0, 0, 0]    |0.28874889104607965 |0.16534883955590773 |223       
 [9, 8, 17, 18, 1]   |16.03477508138344   |3.5333972655743024  |605       
 [6, 4, 3, 19, 4]    |6.149806635917577   |3.5304334014020506  |222       
 [17, 11, 5, 3, 0]   |0.37151708258104416 |0.16240526478389677 |331       
Gen 3 Train time: 8.667499800523123 minutes:
 Average MSE:        0.35214494965089893
 Average Error:      0.8379420129737446
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 0, 0, 0]    |0.2787399916465221  |0.21225309728734523 |109       
 [16, 3, 1, 4, 0]    |0.2838440609677327  |0.21239016969570343 |116       
 [14, 3, 0, 0, 0]    |0.3207955761761627  |0.2555208691415203  |91        
 [18, 11, 7, 2, 0]   |0.4565466652027252  |0.18285453000001012 |366       
 [16, 9, 3, 2, 0]    |0.3128591417276643  |0.17084437643792588 |242       
 [11, 7, 3, 3, 6]    |1.3832125020094679  |0.873199430779293   |184       
 [6, 6, 1, 13, 7]    |2.8142273516414824  |1.7111877986606607  |199       
 [14, 13, 4, 7, 6]   |0.5440878072357024  |0.20884882067901883 |383       
 [19, 6, 2, 2, 14]   |0.3736790441292781  |0.1980257867246912  |254       
 [17, 9, 3, 4, 0]    |0.32556614478683377 |0.16826929639839278 |264       
 [18, 9, 0, 0, 0]    |0.2821427563836322  |0.15679091577954    |235       
 [18, 9, 5, 0, 0]    |0.34588729798293    |0.17133367888502354 |281       
 [18, 8, 3, 6, 1]    |2.9808271961713246  |1.5329605176588958  |266       
 [18, 10, 8, 0, 0]   |0.370817877832518   |0.15809736015255574 |341       
 [18, 10, 0, 0, 0]   |0.35176859777596664 |0.1859492090387725  |255       
 [18, 4, 11, 0, 0]   |0.2567407400093778  |0.15689342951759042 |197       
 [18, 7, 2, 2, 0]    |0.35559122883850147 |0.20930276446837523 |212       
 [18, 9, 1, 4, 0]    |0.352687630444045   |0.1897263490058202  |248       
 [18, 6, 17, 2, 0]   |1.1538047728335987  |0.5107193685533806  |326       
 [17, 3, 1, 2, 0]    |0.2529203407716902  |0.18925107649901135 |116       
 [16, 3, 8, 0, 0]    |0.24366164235882692 |0.17170545729156608 |140       
 [18, 7, 4, 0, 0]    |0.3523213337642502  |0.20124913923344318 |224       
 [5, 13, 18, 16, 20] |5.800469501179912   |0.4643758016352943  |1010      
 [18, 7, 4, 12, 0]   |0.31909056293918514 |0.1537726109333369  |292       
 [18, 11, 4, 6, 8]   |0.43626055953428616 |0.1581018868153071  |406       
Increasing Epochs
Gen 4 Train time: 9.998224365711213 minutes:
 Average MSE:        0.6367294343731347
 Average Error:      1.4200846321265628
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 8, 0, 0]    |0.23860119026565313 |0.16813941697291437 |140       
 [17, 3, 1, 2, 0]    |0.25970172424680077 |0.19432533869121593 |116       
 [18, 4, 11, 0, 0]   |0.30450078002001923 |0.18607943432108662 |197       
 [2, 17, 4, 18, 12]  |7.416158206422694   |2.3482283756856352  |460       
 [18, 8, 3, 3, 7]    |0.2939548887306893  |0.14560919931483665 |281       
 [20, 9, 6, 8, 14]   |0.5882159803403174  |0.16601766426985906 |506       
 [10, 13, 6, 13, 2]  |9.084552343956387   |3.5221634822389674  |379       
 [17, 9, 2, 1, 0]    |1.5371692181420689  |0.8478449981314853  |238       
 [17, 10, 2, 1, 0]   |0.40002788104901016 |0.20987964498468742 |258       
 [16, 6, 2, 3, 11]   |0.373303036776145   |0.21058524190830513 |229       
 [13, 7, 6, 0, 0]    |0.29610369747690746 |0.18322405025110022 |192       
 [8, 3, 8, 0, 0]     |0.29687066067346124 |0.23587371550243003 |92        
 [16, 5, 2, 6, 0]    |0.2606995176649144  |0.1704374676472459  |170       
 [18, 7, 8, 0, 0]    |0.30939096761756407 |0.16151624801275358 |260       
 [7, 6, 7, 0, 0]     |0.39962760010957965 |0.2916437764108149  |126       
 [18, 5, 2, 2, 7]    |0.32284919174368276 |0.19778593620328552 |196       
 [17, 9, 3, 4, 0]    |0.3443737738398609  |0.1779900445730747  |264       
 [19, 8, 1, 1, 7]    |1.6813886086062917  |0.8999824685381611  |250       
 [18, 9, 4, 1, 0]    |0.3587069446235102  |0.18172703342581284 |272       
 [18, 9, 6, 6, 0]    |0.40902317210347894 |0.17746471669047392 |334       
 [16, 11, 2, 4, 1]   |5.741600236192174   |2.8654859684289358  |278       
 [18, 6, 3, 1, 2]    |1.448417748973054   |0.8785097728241139  |200       
 [13, 20, 9, 3, 6]   |0.9145385469254421  |0.2205048340472126  |569       
 [17, 19, 1, 4, 0]   |0.4867851043013126  |0.16780838473842902 |426       
 [18, 6, 1, 1, 0]    |1.7355547823630437  |1.1094086455155283  |179       
Increasing Epochs
Gen 5 Train time: 11.287741669019063 minutes:
 Average MSE:        0.23558897407439883
 Average Error:      0.4742265029085892
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 8, 0, 0]    |0.2454089910194676  |0.1729367930813055  |140       
 [17, 3, 1, 2, 0]    |0.18923866455029875 |0.1416003982602099  |116       
 [16, 5, 2, 6, 0]    |0.20750031249943218 |0.13565743471712993 |170       
 [17, 7, 3, 5, 0]    |0.27479465079139437 |0.15579235989515844 |227       
 [10, 7, 7, 0, 0]    |0.3534726883347203  |0.2305127606471955  |171       
 [18, 7, 3, 3, 4]    |0.30029506386683497 |0.1631655839308272  |244       
 [10, 13, 2, 17, 16] |0.821068927349256   |0.20399736177534372 |557       
 [17, 3, 2, 4, 4]    |0.2617047477796751  |0.1798668673576662  |150       
 [18, 8, 2, 2, 4]    |1.57874599031018    |0.8514034741275308  |247       
 [17, 4, 10, 0, 0]   |0.2707379876037328  |0.17091246379169336 |184       
 [15, 5, 4, 1, 0]    |0.2528520870392299  |0.1711952437611189  |156       
 [17, 8, 2, 2, 6]    |0.35751121245131673 |0.19425402798930108 |244       
 [15, 5, 7, 0, 0]    |0.2540226648078693  |0.16400935921248716 |175       
 [18, 6, 10, 0, 0]   |0.2502333137082648  |0.13427551047319658 |249       
 [18, 15, 7, 10, 11] |1.0829219830976178  |0.20590568139569707 |664       
 [17, 3, 16, 2, 0]   |0.2771008916901822  |0.16556794755412768 |206       
 [18, 6, 3, 2, 0]    |0.37392205889631586 |0.2267951930634886  |200       
 [12, 5, 8, 0, 0]    |0.24643272303894093 |0.16601680652907905 |158       
 [19, 6, 5, 5, 7]    |0.38363017789211146 |0.18487483159611215 |292       
 [18, 7, 18, 1, 0]   |1.9942393286047113  |0.8271763953085841  |352       
 [17, 5, 2, 3, 6]    |0.30980532397351873 |0.19122373176606744 |193       
 [17, 6, 16, 2, 4]   |0.5480435966925788  |0.24502367530941727 |322       
 [14, 6, 7, 4, 7]    |0.41821462873598203 |0.22052140535645953 |256       
 [13, 7, 5, 2, 4]    |0.34582872814427806 |0.20663287070227493 |206       
 [11, 5, 7, 0, 0]    |0.25793582983681895 |0.18040617425850042 |143       
Gen 6 Train time: 11.410557572046915 minutes:
 Average MSE:        0.6817961060744959
 Average Error:      1.453392860166402
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 1, 2, 0]    |0.2515348982471739  |0.18821440033294173 |116       
 [16, 5, 2, 6, 0]    |0.2390402397739685  |0.15627728619441456 |170       
 [16, 3, 8, 0, 0]    |0.23278680560000894 |0.1640420893499918  |140       
 [18, 5, 4, 5, 6]    |0.35183836335755037 |0.1926108582783693  |241       
 [17, 6, 2, 2, 3]    |0.29265993173230903 |0.1810931052030718  |192       
 [16, 4, 10, 2, 0]   |0.2948156223200965  |0.18288364882328514 |191       
 [18, 11, 6, 2, 3]   |0.45656439485482975 |0.18469942096549183 |362       
 [17, 6, 5, 3, 4]    |0.32556055088470137 |0.18182568776000202 |233       
 [1, 14, 18, 5, 1]   |9.702257304991779   |3.533746255164464   |404       
 [17, 5, 6, 2, 2]    |0.3325146694282005  |0.20168034181241468 |200       
 [14, 5, 5, 3, 0]    |0.3016988633607558  |0.1977353219699382  |169       
 [13, 5, 7, 0, 0]    |0.2811187985299699  |0.1889112542517018  |159       
 [13, 8, 12, 10, 2]  |8.082329232505359   |2.87105656270682    |414       
 [17, 4, 13, 1, 0]   |0.3606876511982894  |0.21659133987675347 |204       
 [16, 6, 5, 4, 7]    |0.37158475340953684 |0.19790299304508902 |252       
 [17, 5, 2, 5, 3]    |0.30144027583249805 |0.18746120295692428 |190       
 [13, 4, 6, 20, 18]  |1.0302103523568775  |0.19686501404092682 |662       
 [9, 5, 12, 2, 0]    |1.3539709691306998  |0.8676574660619577  |178       
 [17, 6, 5, 2, 2]    |1.5066529032834748  |0.8801970907242929  |215       
 [19, 14, 13, 3, 10] |0.9411612144182854  |0.1972781076870286  |625       
 [17, 5, 3, 5, 2]    |2.67252222917101    |1.6454644447908293  |194       
 [17, 3, 9, 3, 2]    |4.418742333336484   |2.803462094272144   |182       
 [14, 4, 12, 1, 0]   |1.4043879448356456  |0.9022186174763899  |177       
 [9, 4, 4, 17, 0]    |0.5262051735755097  |0.32723913408119154 |190       
 [11, 6, 8, 0, 0]    |0.3025360280250279  |0.19778891403595994 |170       
Result:  [16, 3, 8]
Fold 0
Fold 0 Train time: 18.75708801349004 minutes, MSE: 0.006642899013996583
Fold 1
Fold 1 Train time: 18.762743004163106 minutes, MSE: 0.006408270815411153
Fold 2
Fold 2 Train time: 18.787499010562897 minutes, MSE: 0.005986495393225305
Fold 3
Fold 3 Train time: 18.7548149506251 minutes, MSE: 0.009568249701807809
Fold 4
Fold 4 Train time: 18.587603525320688 minutes, MSE: 0.09197068910897008
Total Time: 160.5766007900238 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [16, 3, 8]
 MSE after 5-Fold CV: 0.024115320806682185
 Weights and Biases: 140
 Objective Function Value: 0.034221269180678464
~/workspace/SolarCellResearch
