/tmp/tmp.7DI0SMGHI8 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k6.mat
  Evaluating with: datasets/N4dataset100k6.mat
Gen 0 Train time: 8.3244526942571 minutes:
 Average MSE:        0.7977885388380969
 Average Error:      1.7892442459081213
 Structure           |Error               |MSE                 |weights&biases
 [13, 7, 2, 0, 0]    |0.4125085332536659  |0.27929173822854925 |156       
 [15, 6, 8, 0, 0]    |0.476063947930848   |0.28444849196498734 |206       
 [13, 5, 2, 10, 0]   |0.41470725564558436 |0.2766001228103619  |162       
 [13, 7, 3, 1, 6]    |0.635082291199155   |0.40091706398509375 |184       
 [10, 2, 6, 9, 0]    |0.4286827242651998  |0.2998304279956878  |143       
 [13, 6, 7, 1, 6]    |0.5638047977046313  |0.3428208776720803  |199       
 [15, 7, 10, 2, 3]   |1.8681383531673117  |0.946430633804429   |272       
 [13, 7, 7, 0, 0]    |0.7153989913955182  |0.43282799849727666 |201       
 [11, 8, 4, 0, 0]    |0.5078600897595518  |0.3320235817581271  |170       
 [10, 5, 10, 0, 0]   |0.4113461207663039  |0.2785047188629783  |156       
 [13, 6, 6, 3, 3]    |0.5208653094128279  |0.3143451182771722  |202       
 [14, 13, 4, 10, 0]  |0.6718066072616865  |0.27726410851941014 |354       
 [13, 8, 6, 0, 0]    |0.4971435759832531  |0.2926211794674118  |212       
 [15, 6, 9, 1, 6]    |0.5218564147769763  |0.29145700015232245 |233       
 [11, 7, 6, 1, 6]    |0.784653296743616   |0.4867457729695436  |191       
 [12, 7, 0, 0, 0]    |0.4910138080978067  |0.35036387237634964 |135       
 [4, 2, 6, 0, 0]     |0.7894277656199188  |0.7019122075101496  |47        
 [11, 5, 2, 0, 0]    |0.3712970410592278  |0.28344054745256314 |108       
 [12, 4, 2, 0, 0]    |0.3462093965757584  |0.2689549206732276  |101       
 [7, 15, 17, 17, 16] |13.675340366454277  |1.0571686375025275  |1024      
 [11, 7, 20, 1, 6]   |0.7732045133134143  |0.3500386526415976  |317       
 [11, 8, 3, 3, 0]    |1.485653014848122   |0.9664307977618177  |172       
Gen 4 Train time: 9.738010334968568 minutes:
 Average MSE:        0.6266658178772755
 Average Error:      1.0445805702456243
 Structure           |Error               |MSE                 |weights&biases
 [11, 2, 0, 0, 0]    |0.38805636225716034 |0.3340032062972297  |60        
 [12, 4, 2, 0, 0]    |0.3708121455633477  |0.2880677190771625  |101       
 [11, 5, 2, 0, 0]    |0.395530345440077   |0.30193975509692683 |108       
 [11, 5, 6, 0, 0]    |0.3658819733891887  |0.2604239302922434  |136       
 [11, 2, 8, 0, 0]    |0.47904769165545297 |0.38252735134612026 |90        
 [12, 6, 10, 1, 3]   |1.9478545956294535  |1.1667575298623731  |205       
 [9, 5, 2, 5, 0]     |0.5148107544110947  |0.39103589778708303 |110       
 [11, 4, 1, 0, 0]    |0.391706074190329   |0.31435148781382427 |88        
 [12, 6, 4, 2, 2]    |2.411692920973297   |1.6125696422229308  |161       
 [12, 4, 1, 5, 0]    |0.3663377190712101  |0.27895643917737734 |109       
 [12, 5, 4, 0, 0]    |0.36633577492892616 |0.2646876180038148  |130       
 [12, 5, 2, 5, 0]    |0.40425677413180705 |0.2891802672025059  |134       
 [13, 9, 1, 5, 0]    |0.4953888705950486  |0.3073057103551359  |191       
 [12, 6, 9, 1, 3]    |3.8689270931829927  |2.3642887380508055  |197       
 [11, 4, 3, 5, 0]    |0.5247976563555753  |0.3868406193256395  |122       
 [12, 5, 1, 7, 0]    |0.6282604021837603  |0.4550715838331617  |129       
 [14, 7, 5, 0, 0]    |0.3524593872244016  |0.21755145604532128 |193       
 [9, 5, 6, 0, 0]     |0.3672325382144665  |0.272052555536472   |120       
 [13, 9, 3, 5, 0]    |0.38414595585459527 |0.22107954607388539 |221       
 [5, 2, 14, 10, 17]  |3.620718492812871   |1.2544189594045074  |424       
 [13, 6, 3, 6, 3]    |2.604597991016309   |1.607657806536319   |193       
 [12, 5, 6, 5, 0]    |0.44023095058493705 |0.2821106801956118  |178       
 [13, 6, 6, 10, 3]   |3.211945884482665   |1.6272263636376412  |272       
 [13, 6, 1, 0, 0]    |0.4695541597660682  |0.33757362958751286 |132       
 [11, 5, 3, 18, 0]   |0.7439317422255706  |0.44896695417028376 |202       
Increasing Epochs
Gen 5 Train time: 10.956428666909536 minutes:
 Average MSE:        0.29107598782075117
 Average Error:      0.44047216971069664
 Structure           |Error               |MSE                 |weights&biases
 [14, 7, 5, 0, 0]    |0.35561071728646104 |0.21949657786170781 |193       
 [11, 5, 6, 0, 0]    |0.44311110475213195 |0.3153933340491215  |136       
 [12, 5, 4, 0, 0]    |0.3362001082644982  |0.24291377451852605 |130       
 [11, 5, 4, 3, 0]    |0.3785106069380899  |0.26941261686939555 |136       
 [12, 7, 2, 3, 0]    |0.474037751075031   |0.3209505181369995  |156       
 [12, 5, 2, 4, 0]    |0.3701019849221319  |0.2674088077434661  |130       
 [12, 3, 1, 0, 0]    |0.31745211738814133 |0.25925885314304375 |81        
 [11, 6, 4, 0, 0]    |0.3715053108867956  |0.2631076225914113  |138       
 [12, 4, 2, 0, 0]    |0.40863449468567203 |0.3174502459770177  |101       
 [12, 5, 3, 0, 0]    |0.38957717151417715 |0.28644941980210553 |123       
 [13, 6, 3, 4, 0]    |0.408687540197356   |0.2705483711829614  |165       
 [11, 5, 3, 3, 0]    |0.47504604694306396 |0.3458176940081001  |127       
 [13, 6, 3, 3, 0]    |0.34909256269517075 |0.23400374269652616 |160       
 [12, 5, 6, 5, 7]    |0.4971627514781077  |0.28540734492367903 |222       
 [12, 5, 4, 3, 0]    |0.37464621107354246 |0.26138179211822116 |144       
 [12, 4, 3, 3, 0]    |0.41957423599722854 |0.31160628170094784 |119       
 [13, 7, 8, 3, 0]    |0.5389336495672403  |0.3017480700798286  |232       
 [11, 13, 4, 3, 0]   |0.5816787645671428  |0.3006414457120107  |264       
 [12, 4, 15, 3, 0]   |0.6151445514338589  |0.3593717195028761  |215       
 [11, 5, 16, 3, 0]   |0.7260309934318414  |0.3944895712562135  |244       
 [13, 7, 3, 3, 0]    |0.47835674035675047 |0.3073099270983044  |177       
 [20, 2, 8, 0, 0]    |0.3853658115904749  |0.27497853584475734 |135       
 [13, 9, 2, 5, 0]    |0.5725454088394248  |0.34209622222749825 |206       
 [11, 5, 4, 0, 0]    |0.3327737750127418  |0.24529532794643255 |122       
 [11, 5, 6, 3, 0]    |0.4120238318703425  |0.2803618785276266  |154       
Result:  [12, 3, 1]
Fold 0
Fold 0 Train time: 19.030472095807394 minutes, MSE: 0.015801381547225244
Fold 1
Fold 1 Train time: 18.748733341693878 minutes, MSE: 0.04593953448328471
Fold 2
Fold 2 Train time: 18.74602283636729 minutes, MSE: 0.10341412337789273
Fold 3
Fold 3 Train time: 18.622185246149698 minutes, MSE: 0.028194674118465827
Fold 4
Fold 4 Train time: 18.583525760968527 minutes, MSE: 0.024559258001639085
Total Time: 149.27553279002507 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [12, 3, 1]
 MSE after 5-Fold CV: 0.04358179430570151
 Weights and Biases: 81
 Objective Function Value: 0.053364167565325055
~/workspace/SolarCellResearch
