/tmp/tmp.02ksfIWP7S ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k0.mat
  Evaluating with: datasets/N8dataset100k0.mat
Gen 0 Train time: 8.226798931757608 minutes:
 Average MSE:        1.3141551325921867
 Average Error:      2.3246224626271004
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.22499487840793939 |0.18375027584956966 |81        
 [15, 3, 19, 0, 0]   |0.2464144397909192  |0.15362504072655148 |189       
 [19, 6, 9, 0, 0]    |0.2665889521859606  |0.14269478337443808 |250       
 [15, 3, 10, 20, 0]  |0.46153351230080475 |0.1811915333984131  |374       
 [15, 3, 7, 18, 0]   |0.43344721743995723 |0.2131018093599562  |284       
 [9, 4, 10, 0, 0]    |0.2857475935197263  |0.20749533988047367 |128       
 [17, 12, 10, 0, 0]  |0.4057284198515654  |0.14630361528289282 |408       
 [18, 12, 5, 0, 0]   |0.34344606696631796 |0.1420998655655997  |353       
 [15, 2, 16, 9, 0]   |0.4329276559653071  |0.21072851320857572 |288       
 [15, 2, 2, 9, 0]    |0.25225663749903976 |0.18687631334719174 |120       
 [16, 12, 2, 9, 0]   |0.35589805601075625 |0.1619267917511647  |315       
 [3, 13, 3, 14, 11]  |5.471986994828099   |2.3623143697343556  |336       
 [6, 7, 20, 16, 16]  |8.939419842945046   |1.062336462746122   |852       
 [19, 6, 12, 0, 0]   |0.32640252809154624 |0.16453632531947096 |274       
 [17, 15, 0, 0, 0]   |0.3869437057780356  |0.16663057217384578 |337       
 [6, 2, 10, 0, 0]    |0.3708087027851872  |0.3089521169956023  |73        
 [15, 2, 5, 9, 13]   |0.41753588802419794 |0.2022228889907142  |290       
 [14, 12, 19, 9, 0]  |0.9604887294652221  |0.1849235040805821  |659       
 [12, 15, 18, 17, 0] |1.7587959335679382  |0.2048718630171126  |860       
 [9, 10, 15, 16, 10] |1.3232149896104508  |0.21385958450885253 |729       
 [12, 2, 5, 16, 16]  |0.6607512559748985  |0.20817466321328829 |462       
 [18, 2, 10, 0, 0]   |0.2313383648949208  |0.16589937367426555 |133       
 [10, 6, 9, 0, 0]    |0.2889954125032166  |0.18940940082637336 |169       
 [15, 13, 7, 0, 0]   |0.730276576420009   |0.29765149855170886 |359       
Gen 2 Train time: 8.732024081548055 minutes:
 Average MSE:        0.3653671076149858
 Average Error:      0.8286003753216317
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.34377271080616145 |0.2807545260015016  |81        
 [18, 2, 10, 0, 0]   |0.3188856904427775  |0.22868207070700203 |133       
 [15, 3, 19, 0, 0]   |0.33317999027886935 |0.20771830424910664 |189       
 [19, 6, 3, 12, 0]   |0.3027687707365515  |0.1584548003401252  |259       
 [18, 3, 6, 0, 0]    |0.21806416657912495 |0.15290080252069274 |142       
 [18, 13, 5, 0, 0]   |0.4779108718575348  |0.1862191590502657  |377       
 [14, 8, 14, 8, 5]   |6.796037376194553   |2.1572617378937036  |459       
 [19, 3, 6, 5, 0]    |0.2682396305829242  |0.17018408854651967 |182       
 [20, 12, 0, 0, 0]   |0.3716269542175251  |0.16490846128765138 |325       
 [11, 5, 14, 12, 0]  |0.6429719907011167  |0.2549585958981869  |370       
 [19, 6, 3, 0, 0]    |0.24329389581561384 |0.14682922259208847 |202       
 [18, 20, 7, 13, 0]  |1.025611553110382   |0.17867068285858684 |699       
 [16, 9, 10, 0, 0]   |0.28844144638654795 |0.13222329293316692 |312       
 [18, 7, 10, 0, 0]   |0.31509655968587674 |0.1572566415872444  |278       
 [10, 2, 7, 4, 4]    |0.40256168814689314 |0.29086183121445985 |130       
 [8, 16, 17, 10, 14] |1.7291404456933124  |0.23052970169620984 |806       
 [15, 2, 11, 5, 0]   |0.2852823083587509  |0.1837321968737071  |176       
 [10, 4, 15, 5, 14]  |0.600945540693572   |0.2646754387556722  |328       
 [6, 3, 2, 9, 8]     |3.3709416628277618  |2.2427260902740214  |163       
 [17, 5, 8, 9, 0]    |0.3743581818700427  |0.1859007714707349  |280       
 [11, 4, 7, 8, 8]    |0.4411109262310826  |0.22970511490775883 |261       
 [16, 2, 4, 9, 0]    |0.23593317823367094 |0.16256023692572502 |149       
 [11, 1, 2, 5, 11]   |0.5701828170531784  |0.3997970490915406  |142       
 [16, 12, 2, 9, 0]   |0.3961240865215314  |0.18022886436854765 |315       
 [17, 7, 6, 5, 0]    |0.3625269400154312  |0.18643800833042634 |266       
Gen 3 Train time: 8.842400280634562 minutes:
 Average MSE:        0.6574554977093128
 Average Error:      1.333474784119282
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 6, 0, 0]    |0.3056591229064842  |0.21432005965645176 |142       
 [16, 2, 4, 9, 0]    |0.3903194170376852  |0.2689338455294107  |149       
 [19, 6, 3, 0, 0]    |0.23087003433198278 |0.13933135291838386 |202       
 [19, 5, 2, 0, 0]    |0.24183328875967117 |0.15731475374501608 |172       
 [16, 7, 7, 7, 0]    |0.38929382532530576 |0.18996396447657093 |287       
 [18, 4, 4, 5, 0]    |0.26483066844379277 |0.1684418581474739  |181       
 [17, 5, 15, 0, 0]   |0.2959402075484925  |0.15959788489553342 |247       
 [18, 8, 7, 1, 0]    |0.4542035119600501  |0.2261153713761858  |279       
 [18, 6, 6, 5, 0]    |0.36660572887424925 |0.19573994408288561 |251       
 [15, 5, 5, 10, 4]   |2.828853759969902   |1.462096840922305   |264       
 [18, 3, 8, 0, 0]    |0.2496602664891918  |0.170733021665631   |152       
 [19, 3, 7, 0, 0]    |0.31414616228129877 |0.21429602693550792 |153       
 [2, 10, 5, 20, 11]  |10.953554976655807  |3.5207148767495893  |454       
 [15, 4, 7, 18, 4]   |3.776080358509603   |1.5010825224308424  |369       
 [19, 6, 3, 17, 0]   |0.3166760938315718  |0.15569196400689642 |284       
 [13, 3, 13, 5, 7]   |0.3645306114381394  |0.19366125603183784 |253       
 [1, 8, 7, 2, 0]     |3.8134393648183096  |2.9624940628451086  |101       
 [3, 8, 5, 1, 2]     |2.8673747278140014  |2.23870345188845    |99        
 [3, 16, 4, 4, 20]   |2.5260000781550906  |1.2481182971881144  |282       
 [15, 17, 4, 7, 9]   |0.663973074263311   |0.1873992931363363  |506       
 [20, 9, 2, 0, 0]    |0.32416283777089644 |0.1642264019081861  |272       
 [19, 7, 7, 6, 0]    |0.37821762661576536 |0.1751197037887559  |308       
 [18, 5, 8, 3, 0]    |0.30416180399905013 |0.17201123764220544 |228       
 [13, 3, 6, 14, 0]   |0.3313037894797134  |0.19210378011916604 |218       
 [17, 7, 9, 5, 8]    |0.38517826570268604 |0.15817567064597948 |356       
Increasing Epochs
Gen 4 Train time: 10.312304548422496 minutes:
 Average MSE:        0.5506923401460404
 Average Error:      1.713458131020812
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 3, 0, 0]    |0.2319752177570039  |0.13999833727725366 |202       
 [19, 5, 2, 0, 0]    |0.22606336639306993 |0.14705627582246134 |172       
 [18, 3, 8, 0, 0]    |0.30153773608111795 |0.20621002112713677 |152       
 [16, 3, 11, 16, 4]  |4.343315098888414   |1.5661774482364956  |408       
 [16, 5, 6, 10, 0]   |0.28825753541487037 |0.15429314018752693 |250       
 [11, 3, 2, 19, 17]  |0.7252231885802037  |0.21197735518403976 |492       
 [18, 4, 4, 5, 0]    |0.27329455833218513 |0.17382519742737684 |181       
 [11, 18, 20, 4, 4]  |1.3551750662703572  |0.2141519747090229  |738       
 [15, 17, 15, 1, 10] |3.9416045957254386  |0.8078231632329548  |634       
 [20, 13, 12, 1, 14] |0.7062761057857564  |0.17547669564162133 |557       
 [18, 7, 6, 11, 4]   |2.0921826166110784  |0.8400514283674024  |365       
 [18, 4, 5, 3, 0]    |0.2672684676822094  |0.17170083828617308 |177       
 [19, 3, 8, 3, 0]    |0.30431968037259155 |0.19404279529810436 |180       
 [19, 7, 3, 3, 0]    |1.4712222940166924  |0.8135023592702767  |237       
 [4, 19, 14, 18, 1]  |19.17609688632034   |3.520716604089236   |678       
 [18, 5, 10, 3, 0]   |0.3599388964597172  |0.1945976872386289  |246       
 [19, 5, 6, 9, 0]    |0.2503452106854368  |0.1287459146436596  |266       
 [20, 7, 2, 0, 0]    |0.2646323116369835  |0.15040645947878312 |226       
 [18, 17, 4, 1, 20]  |0.6358373420358223  |0.17546555908440248 |515       
 [3, 5, 15, 0, 0]    |4.149727945039506   |2.9610465696776958  |135       
 [17, 4, 5, 7, 0]    |0.28620931980298087 |0.1744648747489626  |198       
 [18, 5, 5, 5, 0]    |0.25949379145484247 |0.15159807531104227 |215       
 [19, 6, 6, 2, 0]    |0.30463470893197775 |0.1688673310381501  |236       
 [19, 7, 5, 12, 0]   |0.2630900946738184  |0.11762440492602225 |322       
 [18, 5, 7, 3, 0]    |0.3587312405678831  |0.2074879933465799  |219       
Increasing Epochs
Gen 5 Train time: 11.595157817999523 minutes:
 Average MSE:        0.17514305164401048
 Average Error:      0.3741277200586992
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 2, 0, 0]    |0.25145060280636233 |0.163570903999199   |172       
 [19, 6, 3, 0, 0]    |0.26651671561264595 |0.1608443238167348  |202       
 [19, 5, 6, 9, 0]    |0.2625741079446399  |0.13503491277711194 |266       
 [9, 12, 5, 8, 20]   |0.7250665520756512  |0.22900949065599313 |461       
 [18, 5, 8, 4, 0]    |0.3113441358589221  |0.17172577044224926 |238       
 [18, 5, 15, 4, 0]   |0.3775656748102629  |0.17481784158289915 |308       
 [20, 4, 4, 5, 0]    |0.28473850453596844 |0.17487496470194258 |195       
 [19, 4, 7, 4, 0]    |0.26971975024923234 |0.15995354957098154 |209       
 [18, 4, 7, 5, 0]    |0.28544550097200494 |0.1684352025291241  |211       
 [19, 6, 6, 11, 0]   |0.35843936549735284 |0.16596211042245906 |308       
 [18, 5, 5, 4, 0]    |0.22954774278165913 |0.1364708498238732  |208       
 [20, 5, 5, 2, 0]    |0.2415513394816228  |0.1428909906403436  |210       
 [20, 10, 9, 19, 12] |1.1127381174396576  |0.1461420405557305  |812       
 [20, 5, 5, 2, 10]   |0.30064880357495366 |0.1617323515526402  |248       
 [18, 5, 4, 5, 0]    |0.24509193750986782 |0.14717662487720778 |204       
 [6, 4, 7, 5, 0]     |0.5943689312000416  |0.43268077800106947 |127       
 [18, 3, 8, 0, 0]    |0.2594523281519175  |0.1774294347533969  |152       
 [18, 5, 5, 6, 0]    |0.27279239643537295 |0.15660254785884914 |222       
 [19, 4, 5, 8, 0]    |0.3084476525788133  |0.17840426828934175 |219       
 [18, 15, 5, 15, 9]  |0.8289490683563148  |0.15801006219865507 |663       
 [18, 5, 7, 3, 20]   |0.36813733850035935 |0.1670772150274869  |316       
 [17, 5, 6, 7, 0]    |0.30117906513593223 |0.1677886226423384  |234       
 [19, 6, 4, 3, 0]    |0.2831642808538634  |0.1617460037819582  |224       
 [19, 6, 5, 9, 0]    |0.3330201182287541  |0.16703492182109153 |276       
 [19, 5, 4, 2, 0]    |0.28124297087530475 |0.17316050877758463 |194       
Result:  [18, 5, 5, 4]
Fold 0
Fold 0 Train time: 20.031878729661305 minutes, MSE: 0.006412729962438048
Fold 1
Fold 1 Train time: 20.066571859518685 minutes, MSE: 0.008251842506856115
Fold 2
Fold 2 Train time: 20.05055652856827 minutes, MSE: 0.0056488362244927846
Fold 3
Fold 3 Train time: 20.06769146521886 minutes, MSE: 0.007793903081409917
Fold 4
Fold 4 Train time: 20.16485068400701 minutes, MSE: 0.006427358530862998
Total Time: 156.74545811017353 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [18, 5, 5, 4]
 MSE after 5-Fold CV: 0.006906934061211974
 Weights and Biases: 208
 Objective Function Value: 0.01161765406560556
~/workspace/SolarCellResearch
