/tmp/tmp.jEK2d6esan ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k2.mat
  Evaluating with: datasets/N6dataset100k2.mat
Gen 0 Train time: 8.165459422270457 minutes:
 Average MSE:        0.7149973983012708
 Average Error:      2.052564175281715
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 5, 0, 0]    |0.3018145148887571  |0.20899548305900556 |147       
 [17, 4, 2, 0, 0]    |0.2812387056707373  |0.20017736430859925 |136       
 [14, 3, 5, 3, 3]    |0.3865095146037751  |0.2716885803186665  |141       
 [16, 4, 5, 5, 0]    |0.3353787239433327  |0.21545679721891994 |177       
 [14, 4, 4, 7, 3]    |1.3668005914141714  |0.8606844570047532  |185       
 [16, 3, 4, 0, 0]    |0.26247352206689206 |0.19444516759365857 |120       
 [16, 0, 0, 0, 0]    |0.30588342930275403 |0.26000583664066396 |65        
 [12, 4, 4, 0, 0]    |0.25532129436754186 |0.19248586644439708 |113       
 [17, 5, 0, 0, 0]    |0.5447389898628592  |0.37721177316281534 |147       
 [17, 5, 1, 0, 0]    |0.3097358161659548  |0.21341096677150037 |149       
 [14, 5, 3, 1, 0]    |1.2746917019901705  |0.8960172150295407  |141       
 [16, 2, 1, 0, 0]    |0.33022726509239914 |0.265676950664013   |87        
 [16, 1, 16, 5, 0]   |0.3481095716738968  |0.2175692719071049  |188       
 [16, 2, 4, 0, 0]    |0.27104732798401093 |0.21162026117372795 |99        
 [18, 2, 18, 13, 14] |1.0462315627091148  |0.23112299145847634 |604       
 [14, 4, 5, 0, 0]    |0.26301836354602026 |0.18861800893654138 |133       
 [16, 3, 2, 8, 0]    |0.2864828992275838  |0.2018810869937647  |140       
 [16, 6, 2, 5, 0]    |0.3505896626562512  |0.22076890757163783 |185       
 [15, 4, 4, 8, 0]    |0.32887002886958994 |0.21074789815908274 |178       
 [12, 4, 3, 0, 0]    |0.31421631860228255 |0.24046671035022796 |107       
 [14, 6, 6, 0, 0]    |0.31588920190377673 |0.20091692722018592 |181       
 [16, 3, 2, 5, 0]    |0.3207424687237801  |0.23290683481241134 |128       
 [17, 4, 4, 14, 0]   |0.35144055232198856 |0.19874857252870018 |228       
 [12, 4, 3, 9, 0]    |0.5162856569937692  |0.3557258006296085  |149       
Increasing Epochs
Gen 4 Train time: 10.908870279788971 minutes:
 Average MSE:        0.5224723366118018
 Average Error:      0.7847228148584473
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 4, 0, 0]    |0.409174032168874   |0.30847492882906924 |113       
 [16, 3, 4, 0, 0]    |0.22492785052875366 |0.16663065001047467 |120       
 [14, 4, 5, 0, 0]    |0.3448988399243376  |0.2473368459676731  |133       
 [14, 3, 4, 6, 1]    |4.081280623758155   |2.8616855876609355  |142       
 [12, 1, 1, 0, 0]    |1.016803099227799   |0.89062081802191    |53        
 [15, 3, 4, 4, 2]    |3.174317142141718   |2.2257468803915037  |142       
 [14, 3, 4, 0, 0]    |0.2923120689719111  |0.22314503940033686 |108       
 [15, 3, 4, 4, 16]   |0.397365886555028   |0.2258469335988559  |226       
 [15, 4, 5, 3, 0]    |0.32226923694266374 |0.21819460231130838 |156       
 [16, 3, 1, 3, 0]    |0.27313128721162594 |0.20591276024287158 |113       
 [16, 3, 3, 4, 0]    |0.24509814342310682 |0.17620687232697366 |132       
 [13, 4, 4, 0, 0]    |0.28745784055783263 |0.21295400596306252 |120       
 [15, 4, 4, 12, 0]   |0.36791656484981816 |0.2220396981788296  |202       
 [3, 2, 2, 19, 7]    |4.223188051663701   |2.3883202756277577  |228       
 [16, 1, 7, 0, 0]    |0.25970970028994905 |0.20894362314871903 |87        
 [11, 3, 1, 3, 0]    |0.3083732182807143  |0.2505881605830943  |83        
 [17, 4, 1, 5, 0]    |0.3020060063262129  |0.21070244094505677 |144       
 [5, 3, 4, 0, 0]     |0.37850785115358354 |0.3307083322517321  |54        
 [17, 4, 1, 0, 0]    |0.24031136065271363 |0.17363153146253077 |130       
 [18, 11, 10, 2, 3]  |0.5643509736816064  |0.1984776207018677  |418       
 [17, 4, 13, 10, 0]  |0.5125757336058748  |0.21963091380723432 |339       
 [16, 5, 3, 4, 0]    |0.4211735763182705  |0.2739772418521798  |172       
 [15, 5, 5, 0, 0]    |0.28900596270572526 |0.19324277889101338 |161       
 [16, 3, 19, 0, 0]   |0.34771187361436257 |0.21355068126052087 |195       
 [16, 5, 4, 3, 0]    |0.3342034469068429  |0.21523919185953275 |176       
Gen 5 Train time: 10.994278065363567 minutes:
 Average MSE:        0.3982479600260209
 Average Error:      0.6287960917816163
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 4, 0, 0]    |0.3116128621636879  |0.23084848608964065 |120       
 [17, 4, 1, 0, 0]    |0.2614084951046035  |0.18887478818748574 |130       
 [16, 3, 3, 4, 0]    |0.23991947454900175 |0.17248380436579433 |132       
 [17, 5, 3, 2, 0]    |0.3278750048489478  |0.21435477146954424 |170       
 [3, 6, 4, 2, 19]    |1.8419768925556814  |1.272316675928923   |148       
 [10, 4, 5, 0, 0]    |0.28830766248827794 |0.2217450242692101  |105       
 [16, 4, 4, 6, 0]    |0.3040210782169094  |0.1972746726885574  |173       
 [16, 4, 9, 7, 8]    |0.6434399894501107  |0.300915280861427   |304       
 [17, 4, 10, 0, 0]   |0.35747332011348293 |0.2256670606927038  |184       
 [2, 11, 10, 2, 11]  |2.337932394583635   |1.3287875988947628  |226       
 [11, 2, 6, 0, 0]    |0.24659272575080432 |0.20088610227946865 |82        
 [16, 6, 8, 7, 3]    |1.7930228251099374  |0.853340121491551   |297       
 [17, 12, 17, 6, 11] |1.0612788471888204  |0.19146976662607468 |685       
 [2, 2, 6, 0, 0]     |2.1642871794589174  |1.9730706994542224  |37        
 [16, 4, 3, 0, 0]    |0.23657868481185848 |0.16881118772096887 |135       
 [17, 4, 9, 5, 0]    |0.35149754813906575 |0.2007785854176695  |224       
 [17, 4, 3, 0, 0]    |0.35711232155270645 |0.25039767611531805 |142       
 [16, 4, 5, 0, 0]    |0.256001110818879   |0.17727138086434913 |147       
 [16, 3, 6, 6, 0]    |0.3337173405433092  |0.2170861650903008  |172       
 [15, 3, 4, 0, 0]    |0.2571599025447648  |0.19338791235304642 |114       
 [17, 4, 1, 2, 0]    |0.3544418282460842  |0.2529126664635764  |135       
 [15, 4, 4, 2, 0]    |0.4440088875786163  |0.3113272405187063  |142       
 [15, 4, 5, 2, 8]    |0.305220552623935   |0.1951043685345274  |179       
 [15, 5, 5, 0, 0]    |0.2803366678331148  |0.18744608661337106 |161       
 [16, 4, 4, 8, 0]    |0.3646786982652586  |0.22964087765932467 |185       
Result:  [16, 4, 3]
Fold 0
Fold 0 Train time: 19.102628540992736 minutes, MSE: 0.12100948872767667
Fold 1
Fold 1 Train time: 19.084668803215028 minutes, MSE: 0.007911146277229901
Fold 2
Fold 2 Train time: 18.962029790878297 minutes, MSE: 0.010004085617859362
Fold 3
Fold 3 Train time: 18.779584232966105 minutes, MSE: 0.011175530612071074
Fold 4
Fold 4 Train time: 18.663107629617055 minutes, MSE: 0.010137071376553196
Total Time: 150.70767323176065 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [16, 4, 3]
 MSE after 5-Fold CV: 0.032047464522278045
 Weights and Biases: 135
 Objective Function Value: 0.044912586130057
~/workspace/SolarCellResearch
