/tmp/tmp.cV9WOLFoNk ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k5.mat
  Evaluating with: datasets/N6dataset100k5.mat
Gen 0 Train time: 8.470428534348805 minutes:
 Average MSE:        0.8842693103859816
 Average Error:      2.6302520724042386
 Structure           |Error               |MSE                 |weights&biases
 Structure           |Error               |MSE                 |weights&biases
 [15, 2, 1, 3, 0]    |1.0685396453080436  |0.8532462371658648  |90        
 [16, 6, 0, 0, 0]    |0.257142962228953   |0.17366570289084865 |157       
 [16, 0, 0, 0, 0]    |0.2831290262825983  |0.2406642279500582  |65        
 [19, 2, 5, 4, 0]    |0.3114709519902596  |0.21894183082009602 |141       
 [16, 5, 1, 0, 0]    |0.3694334958276775  |0.25968535886232325 |141       
 [15, 5, 2, 0, 0]    |0.294886920411497   |0.20780330062781208 |140       
 [17, 4, 2, 1, 0]    |0.3328136098823294  |0.2357053724297578  |138       
 [15, 4, 3, 0, 0]    |0.30467889476953675 |0.2212422860535755  |128       
 [16, 4, 3, 1, 0]    |1.2217988776200717  |0.8674687963832399  |137       
 [16, 2, 4, 5, 4]    |0.5720757030002309  |0.3951523277857586  |148       
 [18, 2, 1, 2, 0]    |0.2987257897212332  |0.23148754282143633 |102       
 [1, 1, 15, 6, 10]   |5.879929974173018   |3.4609560041589615  |212       
 [19, 1, 6, 4, 0]    |0.33052449331045547 |0.24363732982808592 |122       
 [16, 6, 1, 0, 0]    |0.32742298574974443 |0.22002757279935908 |159       
 [14, 4, 3, 10, 0]   |0.3691438628438406  |0.242544801135791   |168       
 [3, 6, 3, 0, 0]     |2.6529389567186463  |2.2948513398235812  |58        
 [16, 3, 9, 2, 0]    |0.31003546138346794 |0.20886470179335545 |158       
 [15, 3, 1, 10, 0]   |0.3298300984243474  |0.23950580836876054 |128       
 [16, 5, 1, 12, 0]   |0.3011621281425257  |0.19395937917469466 |176       
 [11, 18, 6, 9, 13]  |1.3354056279486637  |0.3211763553377042  |570       
 [16, 4, 1, 2, 0]    |1.136348612443172   |0.8251584507056341  |128       
 [16, 3, 9, 5, 4]    |1.489467162309837   |0.8723351756439826  |214       
 [19, 20, 10, 4, 0]  |1.123952985661946   |0.18765538118389544 |716       
 [3, 10, 5, 10, 18]  |2.3151832405715784  |0.8931406908242998  |381       
 [6, 13, 1, 12, 8]   |2.6005170225701053  |1.3575889290278553  |260       
Increasing Epochs
Gen 4 Train time: 9.819136945406596 minutes:
 Average MSE:        0.5974632689985265
 Average Error:      1.2459742666027929
 Structure           |Error               |MSE                 |weights&biases
 [16, 6, 0, 0, 0]    |0.26660324447804984 |0.1800548591488854  |157       
 [16, 0, 0, 0, 0]    |0.40470179837491493 |0.3440030403618326  |65        
 [15, 5, 2, 0, 0]    |0.29621157364752393 |0.2087367679862476  |140       
 [13, 17, 16, 8, 16] |2.1407443477698678  |0.24811910019301373 |862       
 [18, 4, 3, 2, 0]    |0.3158058605727347  |0.2138185289075789  |156       
 [19, 2, 6, 4, 0]    |0.28242384592128245 |0.1950798461684644  |148       
 [15, 5, 3, 0, 0]    |0.24734721517655323 |0.1712788754980094  |147       
 [16, 5, 1, 5, 0]    |0.355823479175821   |0.24151576799561267 |155       
 [16, 4, 6, 1, 0]    |1.2627367715860947  |0.8570846473434168  |155       
 [16, 6, 1, 1, 0]    |1.2243650927862544  |0.8186672368005166  |161       
 [18, 15, 8, 3, 0]   |0.8495890067022124  |0.24463143012775407 |498       
 [18, 3, 4, 2, 0]    |0.32660067146822935 |0.23015160327779566 |140       
 [1, 3, 2, 2, 0]     |2.563864557996947   |2.4025140578054267  |26        
 [16, 6, 1, 13, 0]   |0.3125748478403923  |0.1910134708532306  |197       
 [18, 3, 2, 2, 0]    |0.3028379648930498  |0.21990549659644434 |128       
 [8, 5, 1, 12, 0]    |0.3966649825671582  |0.29979294462907696 |112       
 [16, 5, 1, 12, 0]   |0.30823986094078154 |0.1985176968754661  |176       
 [15, 4, 2, 5, 0]    |0.31723894710795053 |0.22355450762187762 |140       
 [2, 5, 1, 5, 0]     |2.335117172452351   |2.097113909751158   |43        
 [3, 17, 16, 12, 3]  |13.26086959147462   |2.8714512461805026  |612       
 [18, 3, 7, 1, 0]    |0.2805666334688363  |0.1933131183651306  |149       
 [17, 1, 1, 1, 0]    |0.3471023577794218  |0.2877579615882119  |75        
 [7, 3, 7, 1, 15]    |0.42274040227610354 |0.30774092747413234 |127       
 [18, 4, 3, 11, 0]   |0.3077902970842158  |0.18621812421621184 |201       
 [17, 3, 2, 1, 0]    |2.0207961415284537  |1.504546559197164   |118       
Increasing Epochs
Gen 5 Train time: 11.136110051472981 minutes:
 Average MSE:        0.44652742130725187
 Average Error:      0.7193779481093795
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 3, 0, 0]    |0.34595537351515626 |0.23956140887163194 |147       
 [16, 6, 0, 0, 0]    |0.3004679432822278  |0.2029259370505938  |157       
 [18, 3, 7, 1, 0]    |1.2621395797644859  |0.8696263520709386  |149       
 [17, 4, 2, 1, 0]    |0.2763428181221512  |0.19571160832875792 |138       
 [18, 13, 1, 3, 0]   |0.4800015220751467  |0.21299938425567042 |325       
 [17, 4, 19, 1, 0]   |2.8080835027650632  |1.541108901441139   |240       
 [11, 4, 5, 3, 8]    |0.3989214957321808  |0.2640833161884352  |165       
 [18, 4, 4, 8, 0]    |0.31765329679514914 |0.19314873240896566 |199       
 [16, 6, 1, 7, 0]    |0.368162435023427   |0.2353383439806631  |179       
 [18, 2, 4, 1, 0]    |0.3092721405084448  |0.23432794367570633 |111       
 [2, 15, 4, 5, 8]    |2.052726275400662   |1.2544143371897893  |197       
 [16, 6, 1, 6, 0]    |0.30827556703915865 |0.19854069290327575 |176       
 [18, 2, 3, 2, 0]    |0.25838706024533653 |0.1952847391359664  |112       
 [17, 5, 2, 1, 0]    |0.32762722080697537 |0.22071591897224058 |158       
 [17, 3, 1, 3, 0]    |0.30259807076297274 |0.224731290891162   |119       
 [15, 5, 2, 0, 0]    |0.2828305793005711  |0.19930734064135652 |140       
 [16, 6, 1, 0, 0]    |0.3625474398377088  |0.24363113368309083 |159       
 [17, 4, 4, 1, 0]    |1.2288557892531151  |0.8445794091338845  |150       
 [17, 5, 2, 6, 0]    |0.4293837457915131  |0.2751595280368916  |178       
 [16, 3, 0, 0, 0]    |0.24547951243897334 |0.18975115275171855 |103       
 [16, 18, 1, 13, 0]  |0.8721585540213994  |0.3105892300298121  |413       
 [17, 5, 1, 1, 0]    |1.2413347129239645  |0.8510258133770019  |151       
 [17, 5, 4, 1, 0]    |2.2847660410174973  |1.486261088996868   |172       
 [14, 9, 4, 4, 5]    |0.40775114797613604 |0.2086497600216986  |268       
 [15, 4, 2, 5, 17]   |0.5127268783350702  |0.27171216864403797 |254       
Result:  [16, 3]
Fold 0
Fold 0 Train time: 18.405997308095298 minutes, MSE: 0.012782948025093808
Fold 1
Fold 1 Train time: 18.385708113511402 minutes, MSE: 0.01730934533239163
Fold 2
Fold 2 Train time: 18.427030408382414 minutes, MSE: 0.011321618113173323
Fold 3
Fold 3 Train time: 18.38934722741445 minutes, MSE: 0.1381456808167637
Fold 4
Fold 4 Train time: 18.360021555423735 minutes, MSE: 0.010893683129326833
Total Time: 147.2061764240265 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [16, 3]
 MSE after 5-Fold CV: 0.03809065508334986
 Weights and Biases: 103
 Objective Function Value: 0.049277568556205464
~/workspace/SolarCellResearch
