/tmp/tmp.w4JpEitcfW ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k4.mat
  Evaluating with: datasets/N6dataset100k4.mat
Gen 0 Train time: 8.4253897746404 minutes:
 Average MSE:        0.9242423268532494
 Average Error:      2.1626687103516753
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 0, 0, 0]    |0.29406109637265276 |0.21193668121379233 |131       
 [13, 1, 4, 0, 0]    |0.3784046496963712  |0.3208469200751464  |66        
 [11, 10, 7, 0, 0]   |0.40501830860223226 |0.22339293751609574 |238       
 [11, 0, 0, 0, 0]    |0.9246921551658672  |0.8263024567482748  |45        
 [14, 8, 1, 0, 0]    |0.3681638409611252  |0.23889593987147598 |173       
 [3, 1, 4, 0, 0]     |2.58342821064638    |2.4208465201680274  |26        
 [17, 2, 7, 7, 0]    |0.2917070410790032  |0.18975808321671966 |172       
 [14, 6, 4, 0, 0]    |0.36842705650638485 |0.24389620488405622 |165       
 [20, 14, 2, 4, 0]   |0.5018141192829301  |0.18414615644604268 |401       
 [18, 5, 1, 0, 0]    |0.2744682229496185  |0.18536660092337043 |157       
 [9, 14, 0, 0, 0]    |0.36208864602620844 |0.2297264056884532  |182       
 [17, 9, 13, 0, 0]   |0.44060493622317554 |0.1804851743288281  |357       
 [16, 7, 5, 0, 0]    |0.2867043054444032  |0.16833421698721623 |213       
 [19, 15, 0, 0, 0]   |0.4814272658533055  |0.1894746348274424  |373       
 [15, 0, 0, 0, 0]    |0.2964690973544072  |0.25453618031685055 |61        
 [14, 6, 4, 0, 0]    |0.2923003378430146  |0.19350083504250798 |165       
 [4, 13, 4, 13, 18]  |1.3444181221208071  |0.416221085854406   |469       
 [15, 2, 10, 7, 0]   |0.47991656438806973 |0.29696439949599995 |192       
 [16, 8, 5, 1, 6]    |0.42713602306720144 |0.22635453696214158 |254       
 [15, 12, 12, 0, 0]  |0.5942656674800505  |0.215363321860797   |406       
 [20, 1, 7, 10, 0]   |0.3354767196300031  |0.21072470457346762 |186       
 [20, 5, 7, 2, 0]    |0.4274990182826801  |0.24297340476984855 |226       
Increasing Epochs
Gen 2 Train time: 9.80917848745982 minutes:
 Average MSE:        0.35520927816425407
 Average Error:      0.7957892059274971
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.25862418120356745 |0.21333761762488193 |77        
 [18, 5, 1, 0, 0]    |0.2751563524673711  |0.18583134044159239 |157       
 [16, 7, 5, 0, 0]    |0.35792153516924646 |0.2101483661788297  |213       
 [13, 9, 1, 0, 0]    |0.3622273214876309  |0.2327050971966242  |177       
 [17, 6, 3, 0, 0]    |0.3344249342474515  |0.2111169916401452  |184       
 [19, 3, 1, 0, 0]    |0.24182736321776238 |0.17781151707827986 |123       
 [9, 8, 20, 3, 15]   |1.1366073724764825  |0.39182022122642457 |426       
 [15, 3, 2, 0, 0]    |0.2851803601477965  |0.21988876893199066 |104       
 [14, 9, 6, 0, 0]    |0.4618360180837798  |0.25093900179572814 |244       
 [14, 2, 3, 12, 1]   |5.0545398824209435  |3.5264328151469457  |144       
 [18, 5, 4, 1, 0]    |0.30936791326844304 |0.19726169070844238 |180       
 [12, 7, 0, 0, 0]    |0.4733625965954734  |0.3377688155528976  |135       
 [17, 1, 2, 2, 0]    |0.32119390206880477 |0.2616597503680625  |82        
 [16, 14, 18, 20, 13]|5.114914172947917   |0.24042685324249172 |1223      
 [19, 3, 1, 9, 0]    |0.2985002456691897  |0.20566955025847022 |149       
 [15, 13, 8, 15, 20] |1.4733256014087739  |0.17996770866249018 |841       
 [15, 4, 6, 0, 0]    |0.33025324633228514 |0.22926069754545247 |146       
 [15, 4, 1, 0, 0]    |0.27706962301861493 |0.20732110458755698 |116       
 [14, 7, 3, 0, 0]    |0.3296282019377348  |0.2128239628501741  |175       
 [17, 5, 1, 0, 0]    |0.3090525602069631  |0.21294019682127066 |149       
 [19, 16, 4, 5, 0]   |0.5530513789859102  |0.16824998960892742 |476       
 [13, 5, 4, 0, 0]    |0.25920657111066514 |0.18357536941317168 |138       
 [18, 9, 4, 4, 0]    |0.3837539165987653  |0.18586145024162914 |290       
 [16, 4, 4, 4, 0]    |0.3142344637349576  |0.21011172374080442 |161       
 [16, 7, 3, 1, 3]    |0.37947043338089953 |0.22730135324306736 |205       
Increasing Epochs
Gen 3 Train time: 11.012473261356353 minutes:
 Average MSE:        0.2682199909204818
 Average Error:      0.49153993267601437
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 1, 0, 0]    |0.27822366020645367 |0.20457309069624618 |123       
 [19, 0, 0, 0, 0]    |0.24731096890469711 |0.20400541307891268 |77        
 [13, 5, 4, 0, 0]    |0.26455163065128173 |0.18736084937033362 |138       
 [16, 7, 3, 0, 0]    |0.31281362274133695 |0.1921175758239185  |195       
 [19, 13, 4, 5, 0]   |0.4678182181043146  |0.1703882740229218  |404       
 [19, 2, 1, 0, 0]    |0.26015721348385495 |0.2016001167922222  |102       
 [17, 6, 1, 0, 0]    |0.2997600922673087  |0.1969564153317032  |168       
 [17, 3, 2, 0, 0]    |0.2569321316262922  |0.19225295343625493 |116       
 [15, 7, 2, 0, 0]    |0.28474671942435725 |0.18338725809322845 |176       
 [18, 3, 3, 2, 0]    |0.22443859011885373 |0.1605494715592874  |134       
 [14, 6, 2, 0, 0]    |0.34354858289322565 |0.23670828939246516 |149       
 [15, 4, 6, 0, 0]    |0.2885951568928924  |0.20034179137465072 |146       
 [15, 20, 4, 0, 0]   |0.6860855026112072  |0.2205230576660663  |454       
 [8, 11, 10, 17, 12] |2.0982949325181424  |0.4039860537789197  |659       
 [20, 3, 2, 1, 0]    |0.2502080128890061  |0.17809063809179912 |136       
 [18, 5, 3, 1, 2]    |1.4056611575282585  |0.9007817936197975  |178       
 [19, 3, 12, 5, 0]   |0.4611094773535963  |0.2556055645467667  |236       
 [16, 5, 5, 0, 0]    |0.3731262685843493  |0.24454929008381904 |169       
 [15, 7, 3, 2, 0]    |0.346254441564834   |0.21425649777942915 |192       
 [17, 6, 3, 2, 0]    |0.36737901627273184 |0.2278970648445393  |191       
 [14, 5, 3, 0, 0]    |0.29838359056673663 |0.21079368847940536 |139       
 [16, 5, 3, 3, 0]    |0.3195756738979356  |0.2105017773981726  |167       
 [17, 7, 3, 1, 2]    |1.56969301590734    |0.9239291100324658  |212       
 [19, 4, 3, 5, 0]    |0.2882232692217822  |0.1847004678347167  |178       
 [14, 6, 3, 0, 0]    |0.2956073706695709  |0.19964326988400227 |157       
Gen 4 Train time: 11.190643386046093 minutes:
 Average MSE:        0.3679708078470258
 Average Error:      0.7424641299302804
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 3, 2, 0]    |0.34327530054639305 |0.24555789658495666 |134       
 [19, 0, 0, 0, 0]    |0.3012059488209272  |0.2484630757915082  |77        
 [20, 3, 2, 1, 0]    |0.3357926425058491  |0.23900723753769784 |136       
 [19, 3, 7, 1, 0]    |0.36075323914029284 |0.2448618506279651  |155       
 [17, 4, 1, 0, 0]    |0.24263426534352966 |0.17530989364154884 |130       
 [9, 10, 20, 14, 11] |1.87286229403394    |0.24231127940356617 |818       
 [12, 4, 1, 0, 0]    |0.3287192601750665  |0.25922698657965704 |95        
 [17, 5, 2, 0, 0]    |0.31400577357343423 |0.21259976763000776 |156       
 [19, 3, 7, 3, 0]    |0.3438744664224273  |0.22313493264120526 |173       
 [17, 13, 1, 0, 0]   |0.45228403696625774 |0.21311040885405594 |301       
 [16, 4, 4, 1, 0]    |1.2838659214727297  |0.8979649678770505  |143       
 [15, 5, 4, 2, 0]    |1.2657639118201165  |0.8442351772055284  |162       
 [12, 8, 8, 9, 6]    |0.7083658122875139  |0.2880000472736076  |360       
 [19, 20, 7, 3, 0]   |0.9708701079993162  |0.19997506583934493 |632       
 [18, 4, 3, 0, 0]    |0.2768867218164178  |0.19077762371973395 |149       
 [15, 7, 3, 0, 0]    |0.3658653455096875  |0.2303881182192448  |185       
 [15, 7, 3, 1, 0]    |0.39404866713578834 |0.24689778432143156 |187       
 [11, 15, 1, 8, 17]  |0.6875291412934004  |0.24301039397325203 |416       
 [19, 3, 1, 0, 0]    |0.279778619977749   |0.20571642597580567 |123       
 [19, 5, 2, 1, 0]    |0.35996449272949516 |0.2329922975464703  |174       
 [17, 6, 3, 3, 0]    |0.3276637558485309  |0.2007354652504084  |196       
 [17, 4, 2, 0, 0]    |0.23499247136075305 |0.1672606671872265  |136       
 [2, 6, 20, 3, 16]   |5.4564683427552465  |2.526416149522188   |308       
 [18, 20, 2, 2, 0]   |0.7105519732757791  |0.21135561524920526 |485       
 [16, 7, 3, 1, 0]    |0.34358073544636647 |0.20996106772297768 |197       
Result:  [17, 4, 2]
Fold 0
Fold 0 Train time: 19.260123777389527 minutes, MSE: 0.007656879487603827
Fold 1
Fold 1 Train time: 19.309990847110747 minutes, MSE: 0.009386624690045033
Fold 2
Fold 2 Train time: 19.175942615667978 minutes, MSE: 0.010421902612414885
Fold 3
Fold 3 Train time: 18.84101485013962 minutes, MSE: 0.012928383410419821
Fold 4
Fold 4 Train time: 18.895437204837798 minutes, MSE: 0.01163838382500589
Total Time: 144.12981011072796 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [17, 4, 2]
 MSE after 5-Fold CV: 0.010406434805097894
 Weights and Biases: 136
 Objective Function Value: 0.014620495505779407
~/workspace/SolarCellResearch
