/tmp/tmp.habxVLuR2S ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k6.mat
  Evaluating with: datasets/N4dataset100k6.mat
Gen 0 Train time: 8.438527643680573 minutes:
 Average MSE:        0.7651510625523504
 Average Error:      2.04963277177216
 Structure           |Error               |MSE                 |weights&biases
 [14, 6, 6, 13, 0]   |0.7791454645033887  |0.38788067776488333 |279       
 [14, 6, 2, 0, 0]    |0.4916969914759875  |0.33878397276892847 |149       
 [17, 5, 0, 0, 0]    |0.517070857364495   |0.3580526060864157  |147       
 [15, 4, 5, 0, 0]    |0.37374112973263474 |0.2633709227606042  |140       
 [16, 9, 7, 0, 0]    |0.5190455038145764  |0.2583955512578583  |279       
 [12, 8, 0, 0, 0]    |0.4978775004838994  |0.3430424031269202  |149       
 [12, 7, 6, 0, 0]    |0.4771798431069636  |0.3027457818050674  |182       
 [12, 4, 3, 0, 0]    |0.4435491247926183  |0.33944385636000785 |107       
 [15, 3, 6, 0, 0]    |0.3965501562682957  |0.29084850510524773 |124       
 [10, 6, 17, 0, 0]   |0.5239746834736921  |0.292640054000813   |233       
 [12, 7, 0, 0, 0]    |0.47270145841416406 |0.33729705909807045 |135       
 [6, 1, 10, 10, 10]  |3.4786453381372904  |1.7448052543778616  |276       
 [11, 5, 3, 0, 0]    |0.39861041020440113 |0.29901224458990217 |115       
 [13, 4, 0, 0, 0]    |0.36251606981456974 |0.282327799047555   |100       
 [16, 3, 5, 0, 0]    |0.33961165103418184 |0.2484651916689804  |125       
 [15, 6, 5, 0, 0]    |0.47463671465321067 |0.3011322991253525  |182       
 [4, 6, 3, 8, 0]     |0.5934799493045995  |0.4576036560539315  |104       
 [12, 7, 11, 0, 0]   |0.45978338932150953 |0.26067006419775474 |227       
 [14, 3, 3, 0, 0]    |0.4822770694214338  |0.37279131345508054 |103       
 [7, 14, 15, 18, 19] |6.705467217670799   |0.514491212411567   |1027      
 [13, 2, 6, 2, 5]    |2.205423050148903   |1.6338175798617574  |120       
 [14, 6, 0, 0, 0]    |0.3737562831640709  |0.26404087896008605 |139       
Increasing Epochs
Gen 4 Train time: 9.761199414730072 minutes:
 Average MSE:        0.40041995982942974
 Average Error:      0.7001341647445044
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 5, 0, 0]    |0.37062397907562183 |0.2711542955541181  |125       
 [16, 3, 9, 0, 0]    |0.39464336514115406 |0.27464585946733877 |145       
 [13, 4, 0, 0, 0]    |0.2904913168428304  |0.22623486503263993 |100       
 [14, 5, 6, 0, 0]    |0.3526814461334328  |0.2364094432080785  |160       
 [14, 7, 5, 0, 0]    |0.3778716592776067  |0.23323688530890546 |193       
 [14, 4, 6, 0, 0]    |0.38365494732920324 |0.2710338101947562  |139       
 [11, 2, 8, 5, 5]    |0.47042432028472764 |0.31376211289377315 |162       
 [12, 7, 2, 0, 0]    |0.36671513705457914 |0.2545724199695478  |146       
 [13, 6, 0, 0, 0]    |0.4201455000279263  |0.30356661627980275 |130       
 [14, 5, 8, 0, 0]    |0.6700009512127768  |0.4336679426287045  |174       
 [9, 3, 19, 4, 19]   |0.6397729652237645  |0.28177626558171165 |328       
 [16, 5, 5, 0, 0]    |0.39617524188751563 |0.2596557313425266  |169       
 [12, 5, 2, 0, 0]    |0.4315664896380052  |0.3229254811838917  |116       
 [14, 5, 3, 0, 0]    |0.45797415458749563 |0.3235367638360255  |139       
 [8, 5, 3, 4, 0]     |0.48219786886859095 |0.36809996530721323 |108       
 [18, 6, 16, 5, 18]  |0.9123565105206338  |0.2666750362239902  |492       
 [12, 7, 19, 1, 0]   |6.237165298068867   |2.938871899343532   |301       
 [13, 6, 6, 0, 0]    |0.39797544516331534 |0.25888664655529714 |172       
 [14, 3, 3, 0, 0]    |0.319309343412093   |0.24682025556777018 |103       
 [14, 4, 3, 0, 0]    |0.34518640427988645 |0.25508187533824844 |121       
 [11, 7, 9, 0, 0]    |0.5088146692275738  |0.3093841914562928  |199       
 [14, 6, 8, 0, 0]    |0.5906019558260346  |0.3609149304701639  |197       
 [5, 2, 4, 6, 18]    |0.8255154118806214  |0.4834790252797106  |214       
 [12, 6, 7, 0, 0]    |0.38056517769535425 |0.24818078627244738 |171       
 [15, 5, 6, 9, 0]    |0.48092455995299876 |0.2679258914392559  |234       
Gen 5 Train time: 9.983861498037975 minutes:
 Average MSE:        0.3825839173658521
 Average Error:      0.8198531610164795
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 0, 0, 0]    |0.3811425191880242  |0.29683409240544123 |100       
 [14, 3, 3, 0, 0]    |0.4246585721109642  |0.3282532736982947  |103       
 [14, 4, 3, 0, 0]    |0.36012638003315833 |0.26612204663526906 |121       
 [15, 5, 6, 0, 0]    |0.3210117176827847  |0.21091972822684255 |168       
 [15, 6, 7, 0, 0]    |0.423834874905103   |0.2583574092397214  |198       
 [14, 4, 5, 0, 0]    |0.45491515561953194 |0.3262326999954878  |133       
 [15, 4, 11, 0, 0]   |0.36068131549005444 |0.23229190357977408 |176       
 [9, 7, 13, 4, 19]   |2.3896514943154052  |0.9428458635771841  |372       
 [13, 6, 8, 19, 0]   |0.7300779438616527  |0.2894988431148141  |370       
 [13, 4, 3, 5, 0]    |0.44708165060281935 |0.31821945075080904 |136       
 [14, 18, 3, 5, 0]   |0.8629461332179572  |0.3214532982520661  |395       
 [20, 18, 16, 13, 15]|5.010695329881061   |0.25642339700377403 |1189      
 [13, 4, 3, 0, 0]    |0.3328471007575034  |0.25030576427852236 |114       
 [11, 2, 6, 6, 12]   |0.559990755285059   |0.32796938813544746 |214       
 [13, 4, 6, 3, 3]    |0.48152388588679623 |0.3211652657609553  |162       
 [14, 4, 16, 0, 0]   |0.40202623798133985 |0.244451605082245   |199       
 [12, 4, 5, 3, 3]    |3.2086791977787583  |2.221892671955568   |147       
 [13, 5, 4, 0, 0]    |0.33751475953057    |0.2390348222953398  |138       
 [14, 5, 5, 10, 0]   |0.4453904651949877  |0.2582560016212254  |218       
 [13, 6, 10, 0, 0]   |0.4183849457031797  |0.2512383101363693  |204       
 [16, 4, 5, 0, 0]    |0.3949713956377632  |0.2735032066175784  |147       
 [14, 6, 7, 0, 0]    |0.4708808136013607  |0.2935667415766702  |189       
 [14, 7, 7, 5, 0]    |0.5558658863869199  |0.2982783329011814  |249       
 [14, 5, 4, 0, 0]    |0.3485984785492631  |0.24199589631005738 |146       
 [14, 2, 5, 0, 0]    |0.3728320162099705  |0.295487920995666   |93        
Increasing Epochs
Gen 6 Train time: 11.41712605158488 minutes:
 Average MSE:        0.41909799736082215
 Average Error:      0.8227030767612133
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 6, 0, 0]    |0.3880947791935036  |0.25499644045591824 |168       
 [13, 4, 3, 0, 0]    |0.3077670321211098  |0.23144519516464584 |114       
 [13, 5, 4, 0, 0]    |0.3969638979224237  |0.2811379121005746  |138       
 [15, 5, 5, 0, 0]    |0.4795630023633937  |0.32065804581472035 |161       
 [14, 6, 12, 3, 0]   |0.5752721702854077  |0.3010701422806953  |259       
 [14, 6, 8, 0, 0]    |0.39198089931919045 |0.2395382501325297  |197       
 [15, 5, 9, 0, 0]    |0.41182821229579436 |0.2567508865956312  |189       
 [14, 3, 4, 0, 0]    |0.43504395648381433 |0.33210363551491817 |108       
 [14, 5, 4, 0, 0]    |0.46672693546415767 |0.3240002754737608  |146       
 [14, 5, 5, 0, 0]    |0.3612092909946524  |0.2464003233088477  |153       
 [15, 4, 8, 0, 0]    |0.3413723612429256  |0.22997574572061272 |158       
 [14, 12, 6, 12, 11] |1.0051260459159779  |0.26122137592809197 |539       
 [4, 10, 7, 4, 1]    |5.583028900781067   |3.57774045341054    |178       
 [14, 3, 14, 0, 0]   |0.3997175683660062  |0.269281747145273   |158       
 [15, 4, 4, 0, 0]    |0.2987573480930455  |0.2137125096686448  |134       
 [14, 5, 4, 16, 0]   |0.5047713971255816  |0.2784130069752751  |238       
 [12, 4, 8, 3, 6]    |0.5938258850857784  |0.373002884792687   |186       
 [14, 4, 6, 0, 0]    |0.4082879307300145  |0.2884358309273528  |139       
 [9, 17, 2, 14, 18]  |1.4502098512784969  |0.35405899435259003 |564       
 [19, 5, 4, 17, 0]   |0.7741194676619206  |0.3805913444175545  |284       
 [16, 9, 7, 6, 10]   |0.6794240930543879  |0.24994615567126227 |400       
 [14, 5, 10, 0, 0]   |0.5165092104767375  |0.32281942813686787 |188       
 [14, 5, 4, 13, 0]   |0.5873068686047316  |0.3388465864766573  |220       
 [19, 11, 17, 15, 11]|2.4671292348672695  |0.23587700421556143 |939       
 [14, 13, 5, 5, 0]   |0.743540579302948   |0.31542575933933925 |343       
Result:  [15, 4, 4]
Fold 0
Fold 0 Train time: 19.56780215501785 minutes, MSE: 0.020657928649474022
Fold 1
Fold 1 Train time: 19.629635588328043 minutes, MSE: 0.025126277884320897
Fold 2
Fold 2 Train time: 19.56404893398285 minutes, MSE: 0.026928744628668937
Fold 3
Fold 3 Train time: 19.514029542605083 minutes, MSE: 0.0158065591955022
Fold 4
Fold 4 Train time: 19.423769402503968 minutes, MSE: 0.016191937966633926
Total Time: 162.27244047323862 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [15, 4, 4]
 MSE after 5-Fold CV: 0.020942289664919997
 Weights and Biases: 134
 Objective Function Value: 0.02927607248161875
~/workspace/SolarCellResearch
