/tmp/tmp.79fn5pbv95 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k1.mat
  Evaluating with: datasets/N8dataset100k1.mat
Gen 0 Train time: 8.360615293184916 minutes:
 Average MSE:        0.9528005644198102
 Average Error:      2.3879269431633885
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 20, 0, 0]   |0.255019997106488   |0.16139293184728717 |183       
 [15, 9, 0, 0, 0]    |0.2762928654209738  |0.16799956829699422 |199       
 [10, 13, 14, 5, 0]  |0.9906141295399754  |0.3216053213551969  |450       
 [14, 9, 0, 0, 0]    |0.33116470630305656 |0.20749678669387972 |187       
 [19, 9, 8, 0, 0]    |0.3720391042496268  |0.16467913885717436 |326       
 [20, 10, 10, 0, 0]  |0.5129075832736327  |0.19298176052319188 |391       
 [8, 14, 0, 0, 0]    |0.4904079669980981  |0.32464673775572395 |165       
 [17, 19, 0, 0, 0]   |0.43634357403586416 |0.1553887352974699  |413       
 [19, 8, 16, 3, 9]   |0.479957914077996   |0.1527340877924172  |458       
 [16, 5, 0, 0, 0]    |0.1889504316784159  |0.13348441299207728 |139       
 [19, 1, 10, 0, 0]   |0.19513206868781657 |0.14895981992380952 |108       
 [14, 10, 0, 0, 0]   |0.27779367227535895 |0.16723142843146785 |203       
 [13, 14, 12, 0, 0]  |0.5895191840095659  |0.20221010129700692 |428       
 [14, 20, 19, 0, 0]  |1.1533428525495106  |0.17207317682699297 |761       
 [6, 11, 1, 10, 2]   |4.345864785837501   |2.9719692166891867  |152       
 [20, 2, 20, 9, 0]   |0.40116616439073804 |0.16269474524763644 |361       
 [19, 2, 10, 10, 0]  |0.3512315735576106  |0.18894307130294136 |248       
 [14, 10, 3, 9, 0]   |0.34151153752128927 |0.1734486279916073  |271       
 [11, 9, 0, 0, 0]    |0.26232740225339174 |0.17984463702614853 |151       
 [13, 9, 0, 0, 0]    |0.31318990242721434 |0.20221059899422622 |175       
 [17, 14, 1, 0, 0]   |0.4480167807240485  |0.2013069159898691  |320       
 [13, 15, 0, 0, 0]   |0.41863021413079454 |0.21582933646180896 |265       
 [18, 6, 10, 0, 0]   |0.2732551581219858  |0.14662906110511148 |249       
 [12, 10, 10, 0, 0]  |0.327170429768326   |0.1596495702092367  |287       
Gen 2 Train time: 8.447891732056936 minutes:
 Average MSE:        0.3844383173989575
 Average Error:      1.1505434561453582
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 0, 0, 0]    |0.27093480807190257 |0.1914024408060153  |139       
 [19, 1, 10, 0, 0]   |0.18913793942557547 |0.14438402455861019 |108       
 [17, 0, 0, 0, 0]    |0.2824512793643525  |0.2376992153345606  |69        
 [18, 16, 2, 0, 0]   |0.49300927668639594 |0.18364930551195796 |395       
 [17, 10, 1, 0, 0]   |0.2901870447461266  |0.15767338295696864 |244       
 [19, 8, 11, 0, 0]   |0.3534841610454702  |0.1556856138909215  |328       
 [16, 6, 5, 5, 10]   |0.3558120061394651  |0.17406042668585425 |286       
 [18, 11, 5, 0, 0]   |0.3259756229109289  |0.14321150625251597 |329       
 [3, 9, 19, 11, 14]  |10.96486744174204   |2.2248651178293324  |638       
 [17, 5, 5, 0, 0]    |0.24045847004167842 |0.1544773359806076  |177       
 [14, 5, 13, 2, 5]   |2.824211912571162   |1.5345379971460962  |244       
 [19, 11, 10, 0, 0]  |0.4443779641669677  |0.16024044540302204 |408       
 [18, 6, 11, 0, 0]   |0.30633286020446815 |0.16112368328168458 |257       
 [20, 2, 12, 0, 0]   |0.24254567862519608 |0.16628281742551076 |151       
 [17, 10, 0, 0, 0]   |0.3012161883477939  |0.16448645734662026 |242       
 [15, 6, 15, 0, 0]   |0.4176211879897487  |0.21693001126944841 |262       
 [14, 8, 0, 0, 0]    |0.2828535519105961  |0.18445938048835622 |171       
 [17, 6, 10, 0, 0]   |0.3356618600631142  |0.18421513459560188 |240       
 [18, 3, 5, 0, 0]    |0.201218818051608   |0.1428639763075348  |137       
 [17, 10, 8, 13, 0]  |0.5951523402220932  |0.19321767570719858 |450       
 [19, 2, 10, 5, 0]   |0.25951471733450715 |0.1621972869868109  |188       
 [17, 3, 0, 0, 0]    |0.22570717683542085 |0.17187001793432238 |109       
 [18, 6, 10, 15, 0]  |0.4644179264490188  |0.16292416552825972 |419       
 [4, 14, 13, 12, 6]  |7.862951318988057   |2.089995727759204   |530       
 [18, 3, 5, 7, 0]    |0.23348485170026667 |0.14850478798692207 |181       
Increasing Epochs
Gen 3 Train time: 9.905152440071106 minutes:
 Average MSE:        0.281872874958347
 Average Error:      0.8954908243697934
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 10, 0, 0]   |0.21392326577973428 |0.1633046344578218  |108       
 [18, 3, 5, 0, 0]    |0.23779810081495764 |0.16883501538157156 |137       
 [17, 3, 0, 0, 0]    |0.2164300614525437  |0.16480574107086887 |109       
 [14, 6, 5, 12, 14]  |0.5736165406382702  |0.1928593420255851  |436       
 [20, 5, 12, 0, 0]   |0.28202063626795154 |0.1509547686406183  |250       
 [6, 4, 7, 16, 17]   |1.3438826702835251  |0.3699316350296934  |516       
 [17, 3, 3, 0, 0]    |0.24703276964335236 |0.1825494323337681  |121       
 [18, 3, 5, 4, 0]    |0.3711996922242858  |0.2488225947801984  |160       
 [20, 2, 11, 0, 0]   |0.2331765148596913  |0.1614661852133869  |147       
 [18, 16, 4, 0, 0]   |0.46709709428004054 |0.15902113958100422 |431       
 [18, 4, 8, 3, 0]    |0.256350846299236   |0.15509642178882785 |201       
 [9, 14, 20, 7, 3]   |14.109880859393808  |2.8345276856800248  |642       
 [20, 7, 11, 0, 0]   |0.33528754224606183 |0.15563110552351977 |307       
 [18, 10, 4, 0, 0]   |0.3315327399410763  |0.15936968522822018 |293       
 [17, 6, 8, 10, 5]   |0.42793763636022775 |0.17139613829227812 |366       
 [18, 2, 3, 4, 0]    |0.22132915534029354 |0.16314689383568592 |122       
 [16, 2, 7, 15, 6]   |0.4218239749288641  |0.18671588052740382 |326       
 [19, 3, 5, 0, 0]    |0.21997026664139097 |0.15385219758147345 |143       
 [18, 5, 8, 0, 0]    |0.3773868926037011  |0.22548889273184036 |206       
 [19, 7, 9, 0, 0]    |0.2585751535597612  |0.12872603433538016 |279       
 [18, 5, 8, 4, 0]    |0.2713083053837254  |0.14964350505870033 |238       
 [18, 3, 5, 11, 0]   |0.3060255402798652  |0.18148419380453268 |209       
 [18, 4, 5, 0, 0]    |0.17078609172888448 |0.11419549497402585 |161       
 [19, 4, 9, 0, 0]    |0.24282813454166308 |0.15025801671764819 |192       
 [16, 6, 3, 4, 0]    |0.2500701237519273  |0.15473923936459894 |192       
Gen 4 Train time: 10.000524457295736 minutes:
 Average MSE:        0.7612541070726283
 Average Error:      1.3427413574694282
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 5, 0, 0]    |0.25210132272733543 |0.16856662648007503 |161       
 [19, 1, 10, 0, 0]   |0.22079035316922901 |0.1685468281567813  |108       
 [17, 3, 0, 0, 0]    |0.21744199618507726 |0.16557630248175267 |109       
 [12, 2, 12, 8, 1]   |5.9763625585723865  |3.508933394528616   |213       
 [17, 5, 4, 5, 3]    |3.980076370742695   |2.342692731518542   |212       
 [5, 9, 5, 4, 15]    |0.7998460551727347  |0.44559892588407396 |234       
 [18, 2, 9, 8, 3]    |1.5546431965844965  |0.8748052959757052  |230       
 [17, 6, 13, 4, 0]   |0.47203297124249066 |0.2169243851906507  |311       
 [20, 12, 8, 0, 0]   |0.3543951662953413  |0.12247569222964902 |425       
 [18, 3, 4, 0, 0]    |0.229698864354461   |0.1651359651267827  |132       
 [18, 5, 9, 5, 3]    |1.60268065417961    |0.8058784423246331  |275       
 [18, 3, 4, 2, 0]    |0.22813660727169185 |0.16076514997319688 |140       
 [4, 1, 17, 2, 3]    |4.492257579702297   |3.4985737208306036  |100       
 [8, 3, 9, 2, 1]     |4.6415559199030065  |3.508012499320266   |112       
 [18, 3, 6, 4, 0]    |0.21633151623656438 |0.14213993476900397 |168       
 [19, 3, 8, 6, 0]    |0.2900351038233689  |0.17157182152140002 |210       
 [16, 3, 10, 0, 0]   |0.2138660122085797  |0.146987817288736   |150       
 [19, 6, 9, 8, 0]    |0.48672754922737244 |0.213834963599392   |329       
 [19, 4, 5, 0, 0]    |0.24032824857383817 |0.15790691143716284 |168       
 [17, 3, 2, 0, 0]    |0.21869600497711927 |0.16364225289935894 |116       
 [14, 20, 18, 2, 11] |1.3290380991440685  |0.17852180057408007 |803       
 [18, 5, 7, 0, 0]    |0.3380385934413954  |0.20554398927148892 |199       
 [18, 3, 4, 18, 0]   |0.2849069707576415  |0.157931707502017   |236       
 [5, 15, 19, 5, 6]   |4.71761603906187    |1.1868510169986848  |552       
 [17, 3, 4, 0, 0]    |0.210930183181035   |0.15393450093305347 |126       
Increasing Epochs
Gen 5 Train time: 11.2104962348938 minutes:
 Average MSE:        0.20229627594486047
 Average Error:      0.38918523428145974
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 4, 0, 0]    |0.3049658140138816  |0.22256065809973719 |126       
 [16, 3, 10, 0, 0]   |0.3115981744884946  |0.21415808461678099 |150       
 [18, 3, 6, 4, 0]    |0.29007799263429873 |0.19059482255870147 |168       
 [17, 3, 1, 0, 0]    |0.22799562952001604 |0.17274671732358873 |111       
 [19, 2, 9, 3, 0]    |0.26423295466992774 |0.1780084672728812  |158       
 [18, 4, 5, 14, 0]   |0.3492468799096616  |0.18507831584831372 |254       
 [18, 4, 5, 0, 0]    |0.2401388201662309  |0.16056794293819768 |161       
 [17, 3, 1, 1, 0]    |1.1161988694988048  |0.8414985794739392  |113       
 [19, 3, 7, 5, 0]    |0.2522178106980633  |0.15645885097839385 |191       
 [18, 4, 3, 0, 0]    |0.2076453089356408  |0.14306962195737438 |149       
 [19, 5, 7, 4, 0]    |0.3277427699248544  |0.18167675974381078 |236       
 [18, 4, 3, 15, 4]   |0.3808166637527534  |0.1919659594570446  |274       
 [18, 4, 6, 2, 0]    |0.27673148867041825 |0.17778015116017457 |177       
 [17, 3, 6, 0, 0]    |0.25677386464238555 |0.18276401651351343 |136       
 [18, 3, 2, 9, 0]    |0.2183546251914417  |0.14783850006433572 |156       
 [19, 2, 7, 8, 0]    |0.22051307384115507 |0.13679137909972255 |191       
 [18, 8, 9, 0, 0]    |0.43398493035580454 |0.20654324530008017 |297       
 [18, 16, 15, 10, 16]|1.9889250266783582  |0.17774493694912186 |966       
 [19, 4, 6, 2, 0]    |0.28897543392653147 |0.1824254653910866  |184       
 [20, 8, 7, 0, 0]    |0.39905722803385413 |0.1889731299283366  |299       
 [19, 2, 7, 0, 0]    |0.20412041243948004 |0.1489648060095437  |126       
 [19, 3, 8, 6, 0]    |0.27697725974078186 |0.1638473838072802  |210       
 [16, 4, 3, 4, 15]   |0.33623294236486667 |0.18545350442005598 |238       
 [18, 4, 5, 20, 0]   |0.3163201517125375  |0.15092074614177642 |296       
 [18, 3, 4, 2, 0]    |0.2397867312262508  |0.16897485356772124 |140       
Result:  [19, 2, 7]
Fold 0
Fold 0 Train time: 19.242956233024596 minutes, MSE: 0.01483109042736932
Fold 1
Fold 1 Train time: 19.21856869459152 minutes, MSE: 0.013300342900545267
Fold 2
Fold 2 Train time: 19.182305347919463 minutes, MSE: 0.006095476925934808
Fold 3
Fold 3 Train time: 19.25201690196991 minutes, MSE: 0.04152067788061152
Fold 4
Fold 4 Train time: 18.873484667142232 minutes, MSE: 0.009170301713956662
Total Time: 151.93813194831213 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [19, 2, 7]
 MSE after 5-Fold CV: 0.016983577969683517
 Weights and Biases: 126
 Objective Function Value: 0.023271905846322966
~/workspace/SolarCellResearch
