/tmp/tmp.nQD9sj4hIN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k1.mat
  Evaluating with: datasets/N2dataset100k1.mat
Gen 0 Train time: 8.55992116133372 minutes:
 Average MSE:        1.3880433628070548
 Average Error:      3.5256778820547505
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 10, 0, 0]   |0.7591149612884094  |0.5539936530394669  |126       
 [15, 8, 4, 0, 0]    |0.9840184222859679  |0.5763093708696228  |214       
 [12, 3, 10, 7, 0]   |0.8001307151372693  |0.4853038105085491  |200       
 [15, 2, 5, 0, 0]    |0.7081325022148756  |0.5542585231601529  |98        
 [12, 4, 0, 0, 0]    |0.4994753296126136  |0.39585904728937626 |93        
 [8, 6, 0, 0, 0]     |0.6816654025290398  |0.5511675934942707  |85        
 [15, 18, 19, 16, 4] |28.511642958706375  |1.8828988461548755  |1087      
 [11, 14, 7, 4, 0]   |1.2822305873777748  |0.5439495407916037  |343       
 [12, 3, 10, 10, 16] |1.4053807969435754  |0.4942609293960837  |418       
 [14, 2, 4, 0, 0]    |0.7089519165950221  |0.5675266482986517  |89        
 [9, 2, 5, 0, 0]     |0.5767736526792322  |0.4866036379052508  |68        
 [15, 2, 4, 0, 0]    |0.5935825536709254  |0.469269063780418   |94        
 [12, 4, 4, 13, 0]   |0.7640925760452338  |0.47875498580741    |187       
 [13, 2, 5, 0, 0]    |0.6625131302593503  |0.5316792409300928  |88        
 [14, 7, 8, 9, 0]    |0.9066735902581143  |0.4261462115171602  |302       
 [10, 0, 0, 0, 0]    |0.996145252561526   |0.8990989389421429  |41        
 [12, 0, 0, 0, 0]    |0.5374593216515422  |0.4754934355320385  |49        
 [10, 2, 4, 0, 0]    |0.65005705908672    |0.5470609062750338  |69        
 [14, 4, 4, 13, 0]   |0.792994107303226   |0.47977430274909405 |201       
 [3, 1, 12, 12, 7]   |4.178652075133975   |2.013730001466143   |292       
 [14, 6, 0, 0, 0]    |0.6039240454740136  |0.4266433581856061  |139       
 [9, 9, 4, 0, 0]     |0.7047915503885713  |0.470079620598169   |162       
 [19, 1, 9, 18, 11]  |2.209667274625204   |0.6394428361729281  |496       
Increasing Epochs
Gen 2 Train time: 9.384727144241333 minutes:
 Average MSE:        0.7150369175052077
 Average Error:      1.3915796319790998
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.40478342887977975 |0.34064884974742954 |69        
 [12, 4, 0, 0, 0]    |0.5958640327527629  |0.47225188980296257 |93        
 [14, 0, 0, 0, 0]    |0.6376025095435823  |0.5529209608617033  |57        
 [9, 2, 5, 0, 0]     |0.8892529985996876  |0.7502314679713897  |68        
 [14, 6, 9, 4, 0]    |0.9859227550321036  |0.5410858802514988  |240       
 [12, 8, 2, 0, 0]    |0.6119510964610491  |0.40917886025052946 |161       
 [14, 1, 3, 0, 0]    |0.8115562652410361  |0.6863953127551314  |67        
 [10, 5, 8, 7, 0]    |0.8231338073227978  |0.49428821206824763 |204       
 [14, 2, 0, 0, 0]    |0.6244976424898816  |0.5177267298591255  |75        
 [15, 1, 2, 0, 0]    |1.430213794221728   |1.2066210583956922  |68        
 [9, 3, 5, 0, 0]     |0.7589335416466723  |0.6167194455678406  |83        
 [13, 3, 12, 0, 0]   |0.7012326818609556  |0.4916857340308276  |142       
 [13, 5, 5, 4, 0]    |0.7105096987102173  |0.4668381379853025  |168       
 [16, 3, 0, 0, 0]    |0.5090234369839904  |0.39346576415156376 |103       
 [15, 4, 2, 0, 0]    |0.6306420916806447  |0.46486102665303103 |122       
 [11, 3, 8, 0, 0]    |0.8009296850638021  |0.6083638614378175  |110       
 [19, 8, 2, 12, 3]   |2.7533389282062797  |1.2558521308482398  |314       
 [13, 3, 3, 0, 0]    |0.5225296969863482  |0.4100101102584823  |97        
 [11, 1, 2, 0, 0]    |0.6042757314496814  |0.5306117588021454  |52        
 [16, 4, 17, 16, 1]  |14.112754306132345  |3.963307679550959   |508       
 [14, 8, 0, 0, 0]    |0.6485221363070007  |0.42292554110823355 |171       
 [13, 3, 10, 4, 5]   |0.7570290612398658  |0.4637759840801925  |196       
 [13, 1, 2, 0, 0]    |0.6738490249037911  |0.5799872306409404  |60        
 [12, 4, 4, 0, 0]    |0.60887777304111    |0.45903090845936234 |113       
 [11, 7, 7, 13, 9]   |2.1822646747203853  |0.777138402091545   |413       
Gen 3 Train time: 9.321569009621937 minutes:
 Average MSE:        0.5664623212359658
 Average Error:      0.790429477448439
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.7763547981514766  |0.6533478154431662  |69        
 [16, 3, 0, 0, 0]    |0.5816690544449421  |0.4496194916810774  |103       
 [13, 3, 3, 0, 0]    |0.6442967927518317  |0.5055563359536037  |97        
 [15, 2, 1, 0, 0]    |0.643516188145053   |0.5242387357396703  |82        
 [14, 4, 0, 0, 0]    |0.5550502775244653  |0.4247746103989892  |107       
 [12, 6, 5, 0, 0]    |0.8166272545661015  |0.5542870836109872  |155       
 [16, 2, 1, 18, 0]   |0.6015361694715131  |0.42389537416159284 |140       
 [13, 3, 2, 0, 0]    |0.7029633800347698  |0.5585280267669459  |92        
 [10, 2, 4, 0, 0]    |0.7433923026302992  |0.6256079541173984  |69        
 [14, 2, 1, 0, 0]    |0.7242296618253701  |0.5974129331142649  |77        
 [15, 20, 6, 0, 0]   |1.6982911228490527  |0.4890074881835817  |498       
 [15, 4, 3, 2, 0]    |0.7289252531967897  |0.5201260538320066  |135       
 [12, 6, 13, 0, 0]   |0.8635533623758321  |0.4994740743053504  |219       
 [11, 3, 3, 5, 9]    |0.7567913940324343  |0.5009907541636437  |165       
 [19, 2, 3, 6, 0]    |0.6448081915523793  |0.4578093793256298  |137       
 [13, 3, 4, 0, 0]    |0.6361723645533104  |0.4929804608392714  |102       
 [16, 4, 0, 0, 0]    |0.5603228809623994  |0.4140609522816806  |121       
 [17, 2, 0, 0, 0]    |0.5663354878697516  |0.45222807232300105 |90        
 [14, 3, 4, 4, 0]    |0.6928470715949829  |0.5031102338780234  |128       
 [14, 2, 3, 0, 0]    |0.6016964835321116  |0.48650789905422975 |85        
 [14, 6, 2, 0, 0]    |0.648320166751984   |0.4466988521917317  |149       
 [14, 2, 5, 2, 3]    |2.5713763841115074  |1.9434044642746897  |112       
 [13, 2, 0, 0, 0]    |0.6668974679302164  |0.5598317615872275  |70        
 [14, 3, 4, 0, 0]    |0.7404083268971547  |0.5652125341895455  |108       
 [14, 1, 0, 0, 0]    |0.5943550984552508  |0.5128466894818389  |59        
Increasing Epochs
Gen 4 Train time: 10.79928198258082 minutes:
 Average MSE:        0.5366050777801492
 Average Error:      1.1871363250934919
 Structure           |Error               |MSE                 |weights&biases
 [14, 4, 0, 0, 0]    |0.5829117567545704  |0.44609673105063735 |107       
 [16, 4, 0, 0, 0]    |0.6823652741166008  |0.5042464350543445  |121       
 [17, 2, 0, 0, 0]    |0.5392050197201437  |0.43056395348300447 |90        
 [14, 3, 1, 0, 0]    |0.5848325173513146  |0.46350886503662964 |93        
 [16, 2, 2, 3, 0]    |0.6838101093742868  |0.5312221318697451  |101       
 [7, 7, 20, 5, 4]    |1.979015968558897   |0.7827826056352292  |371       
 [13, 5, 8, 0, 0]    |0.5545831716494821  |0.3662136072412787  |166       
 [15, 12, 3, 0, 0]   |0.8803676437300921  |0.43717763380983515 |280       
 [14, 5, 3, 0, 0]    |0.8028956865560178  |0.5672072747428583  |139       
 [14, 2, 2, 0, 0]    |0.6714929210044791  |0.5483991917446792  |81        
 [12, 16, 13, 18, 6] |10.640353655246795  |1.3095109169156087  |838       
 [15, 3, 0, 0, 0]    |0.552368917791417   |0.4334238650802165  |97        
 [15, 3, 3, 11, 0]   |0.7770884626741887  |0.5195973555888538  |161       
 [15, 4, 8, 0, 0]    |0.7075801821008328  |0.47668264484941    |158       
 [15, 4, 2, 11, 0]   |0.6446025949038366  |0.4277906733464517  |164       
 [16, 2, 0, 0, 0]    |0.560865573293575   |0.45349364535606573 |85        
 [10, 7, 4, 13, 19]  |2.1619437656349807  |0.6350876288217306  |490       
 [15, 4, 2, 0, 0]    |0.689290014247987   |0.5080917812369293  |122       
 [15, 3, 3, 9, 0]    |0.6444355167327769  |0.44180772042111827 |151       
 [15, 4, 16, 0, 0]   |0.7336784367881349  |0.4383733022394896  |206       
 [18, 3, 2, 3, 0]    |0.9445763195682645  |0.6790783341754049  |132       
 [14, 3, 0, 0, 0]    |0.5970858849998889  |0.4755922949620845  |91        
 [15, 10, 1, 0, 0]   |0.7981723834444934  |0.4628136982290707  |218       
 [7, 2, 4, 0, 0]     |0.7210824687969486  |0.6300212266271845  |54        
 [10, 3, 3, 0, 0]    |0.5438038822972893  |0.4463434269858718  |79        
Result:  [17, 2]
Fold 0
Fold 0 Train time: 18.36732060511907 minutes, MSE: 0.0526631546747042
Fold 1
Fold 1 Train time: 18.363114873568218 minutes, MSE: 0.0582055207125023
Fold 2
Fold 2 Train time: 18.3403510928154 minutes, MSE: 0.17837700528945552
Fold 3
Fold 3 Train time: 18.360669751962025 minutes, MSE: 0.04784663162449742
Fold 4
Fold 4 Train time: 18.144424696763355 minutes, MSE: 0.04186580527499207
Total Time: 137.90331770976385 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [17, 2]
 MSE after 5-Fold CV: 0.0757916235152303
 Weights and Biases: 90
 Objective Function Value: 0.0949155718251844
~/workspace/SolarCellResearch
