/tmp/tmp.YirfWjpwMX ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k1.mat
  Evaluating with: datasets/N4dataset100k1.mat
Gen 0 Train time: 8.73930003643036 minutes:
 Average MSE:        0.9084443150254782
 Average Error:      2.599331264077549
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 8, 5, 0]    |0.5255481244971089  |0.300197852201494   |224       
 [16, 1, 0, 0, 0]    |0.3353319925814419  |0.28361595835425973 |67        
 [11, 2, 14, 9, 0]   |0.7468950878286384  |0.40582609507916556 |244       
 [20, 2, 19, 0, 0]   |0.32672237516774094 |0.2088488541980454  |179       
 [15, 6, 2, 2, 2]    |0.7172982974254587  |0.4689479537818474  |170       
 [15, 4, 3, 1, 3]    |1.3179111186521484  |0.9333714782909682  |138       
 [14, 8, 3, 1, 3]    |1.648401620279296   |0.9923356256826622  |203       
 [20, 2, 19, 0, 0]   |0.345013527917398   |0.22054100197876    |179       
 [12, 16, 0, 0, 0]   |0.5049313388224382  |0.2629391028595289  |261       
 [19, 4, 15, 3, 12]  |0.7897207231369651  |0.3539583914480991  |321       
 [8, 4, 10, 0, 0]    |0.39040142811824907 |0.2884943531506754  |121       
 [11, 1, 2, 0, 0]    |0.4366740201330955  |0.38344146188058437 |52        
 [8, 2, 8, 17, 6]    |6.193392007339134   |2.6871547454954974  |334       
 [19, 18, 10, 0, 0]  |1.2645914100991744  |0.26975236002067987 |618       
 [19, 5, 3, 1, 3]    |2.574787077675486   |1.6052296691935655  |189       
 [15, 5, 0, 0, 0]    |0.5176818397296239  |0.3731053593635116  |131       
 [18, 6, 18, 5, 0]   |0.7691821202350866  |0.2865255662993226  |395       
 [13, 1, 15, 9, 0]   |0.4990871221191479  |0.27596682906215736 |237       
 [11, 5, 20, 0, 0]   |0.5576724552938723  |0.31068259381540375 |234       
 [16, 2, 14, 9, 0]   |0.5158348783896128  |0.2632980633425378  |269       
 [18, 16, 6, 2, 5]   |0.9925181595295223  |0.2879380374223158  |495       
 [8, 17, 18, 16, 2]  |29.453410096466115  |3.588770612727653   |842       
Increasing Epochs
Gen 2 Train time: 9.974144359429678 minutes:
 Average MSE:        0.354816924591511
 Average Error:      0.7877576403211244
 Structure           |Error               |MSE                 |weights&biases
 [20, 2, 0, 0, 0]    |0.3681851991162491  |0.28318094361059887 |105       
 [20, 2, 19, 0, 0]   |0.3314940002738043  |0.21189899251670918 |179       
 [16, 1, 0, 0, 0]    |0.2829220411854791  |0.23928884695030953 |67        
 [18, 4, 19, 3, 0]   |0.6714323436659252  |0.3260051754495802  |289       
 [16, 2, 17, 5, 0]   |0.5141557001807889  |0.2900421154785109  |229       
 [16, 3, 4, 3, 0]    |0.4846417550768148  |0.34668270564319476 |134       
 [14, 3, 15, 0, 0]   |0.3937902037186713  |0.2619931319823945  |163       
 [16, 16, 10, 13, 0] |1.1249651996408148  |0.22318641869328246 |647       
 [15, 9, 1, 0, 0]    |0.5329401470637023  |0.322437436936358   |201       
 [13, 1, 8, 5, 0]    |0.3905036515964148  |0.2892922203453695  |120       
 [20, 10, 15, 0, 0]  |0.6801416849271341  |0.2202583414300193  |451       
 [11, 1, 2, 0, 0]    |0.3374260629226261  |0.29629228412587183 |52        
 [20, 2, 10, 0, 0]   |0.37394553041516554 |0.26154599214054547 |143       
 [19, 8, 15, 7, 12]  |1.0395686215035354  |0.2481568780783508  |573       
 [14, 7, 13, 5, 14]  |0.8709114292943049  |0.30476478524242817 |420       
 [16, 2, 1, 0, 0]    |0.2933475335263814  |0.23600618855711852 |87        
 [15, 3, 13, 5, 3]   |4.064435015755624   |2.2474016930444978  |237       
 [17, 4, 10, 2, 0]   |0.35802133472393716 |0.218239389839106   |198       
 [18, 19, 13, 6, 20] |3.696916138507103   |0.37064853738689457 |920       
 [12, 3, 5, 0, 0]    |0.2860888257214405  |0.2222498816856046  |101       
 [15, 4, 20, 0, 0]   |0.4889038110194151  |0.2751085548389006  |230       
 [17, 2, 17, 5, 0]   |0.5343460010878064  |0.2976872894419112  |234       
 [14, 1, 8, 5, 0]    |0.40599381472104135 |0.2977749276530358  |124       
 [12, 20, 5, 0, 0]   |0.7405666311482813  |0.26771302671340147 |407       
 [12, 3, 10, 0, 0]   |0.42829833123565114 |0.3125673570037814  |126       
Gen 3 Train time: 9.772333641846975 minutes:
 Average MSE:        0.33360353912495955
 Average Error:      0.563692300990606
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 0, 0, 0]    |0.3548401450465754  |0.3001154975557753  |67        
 [12, 3, 5, 0, 0]    |0.3064304252262764  |0.23805237964002549 |101       
 [16, 2, 1, 0, 0]    |0.3487074150246227  |0.2805447414275441  |87        
 [13, 12, 10, 0, 0]  |0.7296988763825706  |0.3057084747447394  |348       
 [17, 3, 14, 4, 0]   |0.452890915940319   |0.2574051474489966  |226       
 [17, 5, 8, 4, 6]    |0.5669369900591265  |0.29449091947320544 |262       
 [16, 3, 3, 0, 0]    |0.3394582006502964  |0.2546400091980684  |115       
 [16, 3, 9, 0, 0]    |0.3173060152533541  |0.2208241439514477  |145       
 [19, 2, 9, 3, 0]    |0.4318018374513196  |0.29089627880193814 |158       
 [20, 4, 15, 0, 0]   |0.3913802876991909  |0.2174958326520975  |235       
 [13, 3, 1, 0, 0]    |0.4945651187396904  |0.3978912904565334  |87        
 [15, 1, 4, 6, 0]    |0.3357909678947191  |0.25762082851698    |106       
 [19, 3, 15, 1, 0]   |2.6670385772350795  |1.6379880824786301  |195       
 [16, 3, 3, 2, 0]    |0.3507468255553552  |0.258543683610515   |122       
 [14, 3, 6, 0, 0]    |0.4187921581533807  |0.3118039903282107  |118       
 [19, 6, 16, 3, 0]   |0.7128771755860807  |0.3016625900578014  |344       
 [16, 3, 10, 4, 0]   |0.40249760697162923 |0.25156191733562727 |188       
 [18, 2, 0, 0, 0]    |0.3609536623658772  |0.284646935929964   |95        
 [13, 11, 1, 3, 0]   |0.4561350781213463  |0.26647728077564226 |215       
 [18, 16, 2, 2, 0]   |0.7439340829196301  |0.2729947140877937  |401       
 [15, 2, 8, 0, 0]    |0.3399512816860307  |0.25821751682330774 |110       
 [19, 2, 14, 3, 0]   |0.4973136516316703  |0.3108221603177468  |188       
 [12, 12, 5, 0, 0]   |0.602182849496017   |0.3120180803263849  |263       
 [8, 17, 10, 6, 16]  |1.1241444294004057  |0.28281062897873965 |552       
 [14, 2, 3, 2, 0]    |0.3459329502745862  |0.2748553532062737  |92        
Increasing Epochs
Gen 4 Train time: 11.31544710000356 minutes:
 Average MSE:        0.5126684638172112
 Average Error:      0.7957205023225026
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 5, 0, 0]    |0.4101939915840222  |0.3186617508314047  |101       
 [16, 3, 9, 0, 0]    |0.3749999570437713  |0.2609753377347772  |145       
 [15, 1, 4, 6, 0]    |0.37462417772005524 |0.28741389815163876 |106       
 [19, 4, 15, 2, 0]   |0.5709064332573729  |0.30788469054580775 |247       
 [15, 2, 6, 1, 0]    |1.0628794696730535  |0.8195349006094613  |104       
 [20, 2, 1, 0, 0]    |1.1869865399728683  |0.9083893216206803  |107       
 [16, 2, 5, 0, 0]    |0.30115815868500034 |0.23278972327790562 |103       
 [14, 2, 3, 0, 0]    |0.3659533593382334  |0.29589536398542016 |85        
 [15, 3, 8, 12, 0]   |0.4386945819761123  |0.2371762315669117  |246       
 [18, 3, 12, 0, 0]   |0.35263533680855697 |0.2293924937147862  |172       
 [16, 3, 6, 2, 0]    |0.37763619512379004 |0.2661157289504269  |140       
 [2, 4, 9, 4, 3]     |4.042872188839443   |2.9800955900713957  |122       
 [4, 6, 18, 1, 13]   |2.239689314085723   |1.2697717465332505  |227       
 [15, 7, 5, 2, 0]    |0.4595338782486769  |0.27048392447273945 |212       
 [16, 2, 2, 3, 0]    |0.5360973063249349  |0.4164705231049462  |101       
 [17, 12, 11, 0, 0]  |0.5807898475127996  |0.20222662676027806 |422       
 [17, 2, 9, 5, 10]   |0.6261805215654861  |0.3479778062636741  |235       
 [14, 7, 5, 12, 0]   |0.5292977436333473  |0.26815123094541926 |272       
 [17, 10, 6, 1, 0]   |0.6037441363718988  |0.2809426322806276  |306       
 [16, 7, 12, 2, 0]   |0.5304490349102835  |0.25562815870793726 |292       
 [16, 2, 5, 2, 0]    |0.36806468419008487 |0.2781773041149024  |112       
 [20, 3, 12, 2, 0]   |0.5584117403365818  |0.3386938412576267  |200       
 [17, 4, 6, 2, 3]    |1.467664054914361   |0.9358239185367607  |180       
 [18, 4, 9, 2, 3]    |0.9788700352943374  |0.5819583497747929  |208       
 [18, 4, 12, 12, 0]  |0.5546798706517714  |0.22608050161670795 |359       
Result:  [16, 2, 5]
Fold 0
Fold 0 Train time: 19.347167003154755 minutes, MSE: 0.013238429467710882
Fold 1
Fold 1 Train time: 19.306247242291768 minutes, MSE: 0.4566551802276607
Fold 2
Fold 2 Train time: 19.33199614683787 minutes, MSE: 0.02243757823717336
Fold 3
Fold 3 Train time: 19.464401948451997 minutes, MSE: 0.026455615190196836
Fold 4
Fold 4 Train time: 19.38624914487203 minutes, MSE: 0.037359441584019416
Total Time: 145.28039278586706 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [16, 2, 5]
 MSE after 5-Fold CV: 0.11122924894135222
 Weights and Biases: 103
 Objective Function Value: 0.14389636849691834
~/workspace/SolarCellResearch
