/tmp/tmp.MCl9muI9Jx ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.455776397387186 minutes:
 Average MSE:        0.8048456053398821
 Average Error:      1.6663960355802343
 Structure           |Error               |MSE                 |weights&biases
 [15, 13, 15, 0, 0]  |0.7416627237330714  |0.22394367953710628 |479       
 [16, 0, 0, 0, 0]    |0.35233365183272086 |0.2994892731856861  |65        
 [14, 10, 9, 18, 4]  |0.9548830894992572  |0.24022810599745306 |552       
 [20, 10, 0, 0, 0]   |0.40427713882147737 |0.20025681742962842 |281       
Gen 1 Train time: 8.232493325074513 minutes:
 Average MSE:        0.4199099628451609
 Average Error:      0.9549816431623994
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.28873427139421454 |0.24542877648458927 |65        
 [11, 0, 0, 0, 0]    |0.992900560282236   |0.8872533066107648  |45        
 [19, 5, 0, 0, 0]    |0.29170720260792077 |0.1940761423503345  |163       
 [10, 7, 10, 7, 0]   |0.5895958672725142  |0.2986992849887825  |272       
 [13, 14, 16, 18, 19]|4.823439422629871   |0.2640774749285359  |1162      
 [16, 3, 7, 8, 6]    |0.5098292985072239  |0.2715309042980454  |252       
 [14, 4, 10, 0, 0]   |0.32805488755581264 |0.21825867337797472 |163       
 [15, 3, 7, 8, 0]    |0.4120044435153644  |0.2536699809268391  |194       
 [14, 20, 10, 18, 13]|2.65493580294248    |0.2120189704028645  |1011      
 [14, 0, 0, 0, 0]    |0.3063431431115087  |0.26565696104907144 |57        
 [3, 0, 0, 0, 0]     |3.094929053143868   |2.9959608040784116  |13        
 [6, 10, 18, 0, 0]   |1.0680009255743215  |0.4982210660025193  |305       
 [11, 1, 7, 0, 0]    |0.2733995564484428  |0.23123495202123437 |67        
 [19, 4, 18, 14, 0]  |0.8940885509946042  |0.2510883377892963  |508       
 [12, 9, 0, 0, 0]    |0.5583084131768578  |0.37144898069842536 |163       
 [10, 4, 0, 0, 0]    |0.3059904428710519  |0.2511508787304418  |79        
 [20, 17, 13, 11, 11]|2.5811429681403464  |0.2406846548853284  |949       
 [13, 3, 8, 0, 0]    |0.289324271526332   |0.21326768332088938 |122       
 [17, 6, 0, 0, 0]    |0.3675236642445046  |0.24269067961294005 |166       
 [9, 4, 0, 0, 0]     |1.1173053448469612  |0.9332518716012655  |72        
 [20, 4, 10, 0, 0]   |0.2944126323009021  |0.17635205235259063 |205       
 [9, 4, 10, 0, 0]    |0.35258923187150554 |0.25603233120604607 |128       
 [14, 10, 6, 0, 0]   |0.4672182084221918  |0.24087940263941654 |265       
 [17, 0, 0, 0, 0]    |0.2995871676847344  |0.25212006418673083 |69        
 [17, 14, 9, 0, 0]   |0.7131757479942142  |0.23269483658568477 |448       
Gen 2 Train time: 8.374574224154154 minutes:
 Average MSE:        0.6345263347823249
 Average Error:      1.9126884330344913
 Structure           |Error               |MSE                 |weights&biases
 [11, 1, 7, 0, 0]    |0.3310048564552685  |0.2799561677989164  |67        
 [16, 0, 0, 0, 0]    |0.3063576517215681  |0.26040893332700155 |65        
 [13, 3, 8, 0, 0]    |0.35461531421327175 |0.2613952370238342  |122       
 [17, 2, 5, 0, 0]    |0.27755475074391184 |0.21187960527367874 |108       
 [19, 2, 5, 0, 0]    |0.21931870049833974 |0.16328970024298922 |118       
 [10, 4, 0, 0, 0]    |0.3379459186866089  |0.2773792986641605  |79        
 [13, 5, 5, 8, 0]    |0.4177868087155545  |0.25594722616122456 |196       
 [13, 1, 4, 0, 0]    |0.2700502826597417  |0.22897393445435704 |66        
 [13, 12, 4, 0, 0]   |0.4854288751221812  |0.25089456190770376 |264       
 [1, 20, 16, 11, 9]  |13.617223592750806  |2.462889938347449   |684       
 [7, 15, 11, 19, 15] |2.8580708002774404  |0.3320887096107426  |861       
 [13, 1, 4, 11, 0]   |1.2189798251632034  |0.8851610262545162  |128       
 [11, 3, 4, 0, 0]    |1.245051140164689   |0.9941935286063586  |90        
 [12, 4, 6, 0, 0]    |0.35087421257984514 |0.2567050577177611  |125       
 [17, 7, 8, 0, 0]    |0.40342198368757815 |0.21593622728457787 |250       
 [14, 6, 4, 4, 0]    |0.4167496146419638  |0.26243031941765355 |185       
 [13, 2, 5, 0, 0]    |0.34196100622925607 |0.2744301356691422  |88        
 [19, 9, 17, 0, 0]   |0.48054809705474966 |0.16607297851058392 |425       
 [17, 4, 4, 4, 0]    |0.4058091901725937  |0.2666356378546263  |168       
 [17, 0, 0, 0, 0]    |0.35872032526147046 |0.30188406308904575 |69        
 [3, 19, 14, 10, 18] |18.187116559962234  |2.9174602549264685  |732       
 [1, 1, 4, 0, 0]     |3.7264310618399494  |3.5624587113436363  |18        
 [13, 2, 5, 8, 0]    |0.34378264806947184 |0.2428659440827167  |139       
 [13, 2, 5, 5, 20]   |0.5287449285764871  |0.28090208003275924 |253       
 [15, 3, 4, 0, 0]    |0.3336626806140966  |0.2509190919562162  |114       
Gen 3 Train time: 8.547286434968312 minutes:
 Average MSE:        0.2614325617986981
 Average Error:      0.6796526686006621
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 5, 0, 0]    |0.30140534976842576 |0.22440580353380368 |118       
 [13, 1, 4, 0, 0]    |0.28771790356162313 |0.24395419898327436 |66        
 [17, 2, 5, 0, 0]    |0.24989175698453606 |0.19076224308580295 |108       
 [16, 6, 13, 0, 0]   |0.4763330084725491  |0.251795489206629   |255       
 [17, 4, 5, 2, 0]    |0.5106570035005626  |0.33974595216552744 |163       
 [15, 5, 7, 0, 0]    |0.2930535249682406  |0.189209576560244   |175       
 [16, 3, 6, 0, 0]    |0.3454466891076548  |0.24959468210536945 |130       
 [18, 5, 7, 0, 0]    |0.2805656985748716  |0.1705976597249657  |199       
 [12, 3, 7, 0, 0]    |0.3452104868405805  |0.26155755052380447 |111       
 [11, 19, 17, 12, 20]|5.852296136403023   |0.3760000833879741  |1098      
 [13, 8, 5, 0, 0]    |0.4020952661203995  |0.24266673495648067 |202       
 [13, 4, 7, 4, 15]   |0.49461630981572985 |0.26277084230277886 |253       
 [14, 12, 19, 2, 12] |1.0954244637247774  |0.2714823709558548  |558       
 [16, 5, 6, 0, 0]    |0.384138841572519   |0.247399404725389   |176       
 [8, 10, 20, 12, 14] |1.9461121644683825  |0.274812459497271   |783       
 [13, 7, 4, 0, 0]    |0.3812510011862916  |0.24677030235601244 |174       
 [8, 2, 8, 0, 0]     |0.4752541609336153  |0.39399953795036113 |75        
 [15, 1, 3, 0, 0]    |0.26679081914074315 |0.22340022692929704 |71        
 [13, 3, 7, 0, 0]    |0.38464075077164533 |0.28709402742298773 |117       
 [13, 2, 6, 0, 0]    |0.3383518800732687  |0.26883193818839024 |92        
 [14, 4, 4, 2, 0]    |0.4109630384444764  |0.29324348761344043 |135       
 [18, 2, 5, 0, 0]    |0.2891102536583104  |0.21795924938900768 |113       
 [15, 2, 4, 0, 0]    |0.3141699889501799  |0.24837363509219418 |94        
 [13, 2, 5, 7, 10]   |0.4978596900907753  |0.29085308889113726 |215       
 [16, 2, 5, 4, 0]    |0.36796052788337286 |0.26853349941945454 |126       
Increasing Epochs
Gen 4 Train time: 9.913044055302938 minutes:
 Average MSE:        0.3497134802231185
 Average Error:      0.6443949425323768
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 5, 0, 0]    |0.24506880512214185 |0.18708050053187747 |108       
 [15, 1, 3, 0, 0]    |0.3110199234634547  |0.2604359539246881  |71        
 [18, 5, 7, 0, 0]    |0.3202555898919187  |0.19473105382060768 |199       
 [15, 3, 6, 0, 0]    |0.2944567370944552  |0.21596839756166392 |124       
 [14, 17, 6, 5, 0]   |1.0870013025143748  |0.35644433527821723 |446       
 [15, 2, 4, 0, 0]    |0.3041343416008779  |0.24043974484068215 |94        
 [14, 7, 6, 0, 0]    |0.3321319215181079  |0.20044346641347438 |202       
 [16, 2, 5, 4, 5]    |0.3728761211747922  |0.25499558968823055 |152       
 [14, 4, 6, 4, 5]    |1.4954170090946048  |0.9276554511710572  |191       
 [17, 4, 9, 0, 0]    |0.3091089242846268  |0.1980845026198248  |178       
 [14, 5, 7, 2, 8]    |0.463236123915679   |0.2754033942299383  |208       
 [16, 7, 6, 15, 0]   |0.5456412078494738  |0.2355590514451716  |336       
 [14, 1, 4, 0, 0]    |0.24411230899250405 |0.20492179163993965 |70        
 [15, 4, 12, 10, 0]  |0.6438786038259827  |0.2966373072869654  |310       
 [14, 2, 5, 0, 0]    |0.274799103603228   |0.21779196068145765 |93        
 [8, 13, 4, 17, 3]   |5.305703157612531   |2.2677367540511044  |340       
 [16, 2, 5, 4, 12]   |0.37183658014347765 |0.22893874004875764 |194       
 [14, 3, 6, 0, 0]    |0.3054334573903245  |0.2274048568960195  |118       
 [16, 4, 6, 0, 0]    |0.39551354867080135 |0.26980110615969155 |153       
 [16, 2, 5, 2, 0]    |0.33683271587988606 |0.25457269025239365 |112       
 [15, 3, 15, 8, 14]  |0.7548397294080917  |0.26282947760975683 |422       
 [14, 1, 4, 12, 0]   |0.37399341577856154 |0.26486974911732275 |138       
 [15, 2, 5, 0, 0]    |0.29717731592449087 |0.2326020338366364  |98        
 [12, 3, 7, 0, 0]    |0.33216866414788204 |0.2516760801516623  |111       
 [15, 5, 10, 2, 8]   |0.39323695440715173 |0.21581301632082103 |240       
Increasing Epochs
Gen 5 Train time: 11.259658312797546 minutes:
 Average MSE:        0.5288163102130552
 Average Error:      0.8380399244488088
 Structure           |Error               |MSE                 |weights&biases
 [14, 1, 4, 0, 0]    |0.3182170434856975  |0.26712953128248895 |70        
 [17, 2, 5, 0, 0]    |0.2266104010547019  |0.17298973336860984 |108       
 [14, 2, 5, 0, 0]    |0.3047479477368331  |0.2415279095927721  |93        
 [15, 2, 4, 0, 0]    |0.2908958694158936  |0.22997379463761272 |94        
 [3, 2, 4, 0, 0]     |1.4639567904860595  |1.3446622958943761  |34        
 [14, 2, 1, 13, 4]   |3.231654028886355   |2.1554382979845608  |162       
 [16, 2, 4, 2, 6]    |0.34847710175427027 |0.25241448621255275 |129       
 [6, 5, 13, 5, 6]    |1.9185891257778602  |1.042467068888285   |244       
 [16, 2, 5, 0, 0]    |0.27807166042970394 |0.21494428431064322 |103       
 [17, 5, 9, 1, 4]    |0.45542651015747876 |0.26407531982995514 |218       
 [16, 2, 4, 2, 4]    |0.38607910549775754 |0.2853002929380433  |121       
 [17, 4, 6, 1, 8]    |1.4363178378848778  |0.9044599820571673  |185       
 [16, 10, 2, 16, 5]  |0.662441279288333   |0.25683450264769947 |379       
 [15, 2, 5, 0, 0]    |0.260780049985096   |0.20411372860627588 |98        
 [15, 2, 2, 0, 0]    |0.36263267036468    |0.29247827621127886 |86        
 [16, 17, 7, 19, 0]  |1.0797454547090133  |0.22073891041018417 |635       
 [16, 3, 6, 13, 0]   |0.3386830676704079  |0.19153389042441243 |228       
 [15, 15, 6, 0, 0]   |0.839091646484033   |0.3180854105963503  |388       
 [15, 2, 5, 0, 0]    |0.27811811612233994 |0.21768431165623436 |98        
 [16, 3, 7, 0, 0]    |0.339876600392223   |0.24251961936640357 |135       
 [16, 5, 8, 1, 19]   |0.4461900266781778  |0.24002544296174516 |248       
 [14, 3, 11, 4, 7]   |1.5669939306211038  |0.8995677490327483  |222       
 [15, 3, 7, 1, 4]    |1.284559420068875   |0.9006989515757     |142       
 [16, 2, 8, 2, 6]    |0.36182942097938836 |0.24930396327239818 |149       
 [15, 4, 8, 1, 4]    |2.4710130052890666  |1.6114400015678843  |171       
Result:  [17, 2, 5]
Fold 0
Fold 0 Train time: 19.213920227686565 minutes, MSE: 0.011333602195042682
Fold 1
Fold 1 Train time: 19.19517665306727 minutes, MSE: 0.011561515620147235
Fold 2
Fold 2 Train time: 19.1886110107104 minutes, MSE: 0.014599130992614878
Fold 3
Fold 3 Train time: 19.237986779212953 minutes, MSE: 0.9599066849217661
Fold 4
Fold 4 Train time: 19.204548847675323 minutes, MSE: 0.01619688761527579
Total Time: 150.8282057205836 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [17, 2, 5]
 MSE after 5-Fold CV: 0.20271956426896934
 Weights and Biases: 108
 Objective Function Value: 0.26555542266048365
~/workspace/SolarCellResearch
