/tmp/tmp.u2NaZ5nfu5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k.mat
  Evaluating with: datasets/N4dataset100k.mat
Gen 0 Train time: 17.333225921789804 minutes:
 Average MSE:        0.7467492078818218
 Average Error:      1.6249938855517028
 Structure           |Error               |MSE                 |weights&biases
 [15, 11, 13, 3, 0]  |0.9603867062674706  |0.33356442408962483 |423       
 [10, 14, 0, 0, 0]   |0.4615450840125752  |0.28064197294986115 |199       
 [5, 19, 5, 17, 10]  |3.7667538714993327  |1.0214401962273019  |522       
 [10, 9, 11, 6, 0]   |0.7998159261530076  |0.3611818636429319  |318       
 [12, 18, 18, 8, 0]  |1.5176436584869466  |0.21973322267389084 |773       
 [16, 0, 0, 0, 0]    |0.2291745446926499  |0.19480205045883203 |65        
 [2, 17, 2, 15, 19]  |9.543059028768226   |3.0066126721275976  |462       
 [13, 16, 2, 19, 0]  |0.6075474461913816  |0.2385145400145071  |374       
 [8, 13, 20, 0, 0]   |0.8956092836001168  |0.29663554096530326 |442       
 [15, 8, 0, 0, 0]    |0.46489158405581477 |0.29494952082044457 |182       
 [2, 0, 0, 0, 0]     |2.472348819845521   |2.417342117377443   |9         
 [7, 8, 1, 2, 1]     |3.6993225414831863  |2.8595083543738014  |103       
 [4, 0, 0, 0, 0]     |2.4305123529503074  |2.329379865398457   |17        
 [7, 1, 3, 13, 12]   |0.7038405085974968  |0.3601612256429818  |268       
 [4, 5, 10, 16, 0]   |2.157178114663011   |1.0447743605441044  |290       
 [9, 0, 0, 0, 0]     |0.500208240978698   |0.45601444820615133 |37        
 [7, 0, 0, 0, 0]     |0.714787572321636   |0.6647994371548102  |29        
 [20, 20, 0, 0, 0]   |0.9444872647684285  |0.26992447652085605 |501       
 [12, 4, 0, 0, 0]    |0.4189650765963347  |0.33205066644147874 |93        
 [17, 17, 17, 12, 9] |2.692462629231036   |0.21772036920733978 |1006      
 [15, 3, 13, 6, 0]   |0.4777368900057924  |0.26482259305441874 |236       
 [16, 15, 17, 0, 0]  |1.0025400885146667  |0.2276460810717001  |593       
 [16, 2, 4, 11, 0]   |0.4972162959182439  |0.3324618559201597  |161       
 [19, 18, 10, 19, 0] |2.272649481616223   |0.2810975050981341  |836       
 [8, 0, 0, 0, 0]     |0.3941641275744645  |0.36295083706341563 |33        
Gen 1 Train time: 17.00972404082616 minutes:
 Average MSE:        0.34542480520476554
 Average Error:      0.5256978797633953
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.307946574824249   |0.26175954353041114 |65        
 [8, 0, 0, 0, 0]     |0.7041634011490732  |0.6484017138982159  |33        
 [15, 3, 13, 0, 0]   |0.34165508449987175 |0.22959151387900195 |159       
 [16, 6, 0, 0, 0]    |0.3912400893299303  |0.26423038967741386 |157       
 [16, 8, 0, 0, 0]    |0.36595179394515215 |0.22587948711514247 |193       
 [8, 0, 0, 0, 0]     |1.1485894712357663  |1.0576343225157927  |33        
 [8, 15, 17, 0, 0]   |0.6705166319524335  |0.2182297719980774  |449       
 [16, 5, 0, 0, 0]    |0.3541375193557509  |0.2501811637568899  |139       
 [13, 16, 2, 0, 0]   |0.5323182174585985  |0.25144932134216    |300       
 [9, 12, 19, 0, 0]   |0.7057350830414221  |0.2506957194405745  |414       
 [17, 0, 0, 0, 0]    |0.28144915512591007 |0.2368558693752802  |69        
 [16, 8, 0, 0, 0]    |0.33512869499125947 |0.206854287899838   |193       
 [16, 14, 0, 0, 0]   |0.4956557591994707  |0.23354660536415767 |301       
 [10, 2, 4, 11, 0]   |0.375820789753478   |0.27086279652089973 |131       
 [7, 0, 0, 0, 0]     |0.7541617922908644  |0.7014200504496567  |29        
 [8, 18, 0, 0, 0]    |0.4889233784731002  |0.2928632530576014  |205       
 [7, 2, 0, 0, 0]     |0.4439407590264717  |0.4016942101584367  |40        
 [16, 3, 13, 12, 0]  |0.7815242854465612  |0.34078310691192104 |332       
 [12, 4, 0, 0, 0]    |0.3385943937209759  |0.26835290187378374 |93        
 [12, 11, 20, 0, 0]  |0.7496193547952664  |0.2495266069917555  |440       
 [9, 0, 0, 0, 0]     |0.7061811199137148  |0.643789460767338   |37        
 [8, 6, 0, 0, 0]     |0.3707986641882465  |0.29981308520762057 |85        
 [13, 6, 2, 0, 0]    |0.4131664643417184  |0.29115348649280043 |140       
 [8, 16, 0, 0, 0]    |0.5169746149870073  |0.32554274455278104 |185       
 [16, 2, 4, 11, 0]   |0.3921687755612648  |0.2622222160201944  |161       
 [16, 8, 6, 13, 0]   |0.7017830052407201  |0.2977113065261588  |343       
Increasing Epochs
Gen 2 Train time: 19.62211364507675 minutes:
 Average MSE:        0.45182855208688255
 Average Error:      0.6346878505823046
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.2858041894585592  |0.2405208846159809  |69        
 [16, 0, 0, 0, 0]    |0.2615908331422877  |0.22235641722641192 |65        
 [2, 3, 13, 0, 0]    |3.678954496455813   |3.004552407349002   |81        
 [16, 0, 0, 0, 0]    |0.38224298177753085 |0.3249126848866349  |65        
 [11, 0, 0, 0, 0]    |0.2952592764582157  |0.2638429061522413  |45        
 [8, 6, 0, 0, 0]     |0.4703976871668881  |0.3803449027325387  |85        
 [16, 6, 12, 0, 0]   |0.38656188094637844 |0.2084693360572568  |247       
 [16, 8, 0, 0, 0]    |0.535529746762164   |0.33054950552222095 |193       
 [16, 6, 0, 0, 0]    |0.34792707202755724 |0.23497823543240387 |157       
 [13, 6, 2, 0, 0]    |0.34474487920356506 |0.24293761036626887 |140       
 [16, 8, 2, 0, 0]    |0.402761521590952   |0.24125262692065202 |205       
 [16, 8, 10, 0, 0]   |0.5550877673128664  |0.2722242678012325  |285       
 [17, 8, 0, 0, 0]    |0.47362494802186167 |0.2844096873023172  |204       
 [3, 6, 0, 0, 0]     |0.48579620814066365 |0.4395665866656577  |40        
 [17, 15, 0, 0, 0]   |0.40844749301648914 |0.17589080387665476 |337       
 [12, 4, 0, 0, 0]    |0.4838551247919253  |0.3834792578739944  |93        
 [8, 6, 7, 0, 0]     |0.7648320901699114  |0.545747448259642   |135       
 [8, 16, 0, 0, 0]    |0.4000915248983621  |0.25194059691111437 |185       
 [9, 12, 0, 0, 0]    |0.4157581358626968  |0.2786910127711745  |160       
 [16, 5, 19, 0, 0]   |0.43528570800040867 |0.22329697578926044 |267       
 [8, 13, 9, 0, 0]    |0.7127752873540155  |0.35661836548308107 |277       
 [8, 6, 4, 0, 0]     |1.3892674312029922  |1.052613985321251   |111       
 [16, 19, 0, 0, 0]   |0.6440271198472192  |0.2423155583303037  |391       
 [16, 6, 5, 1, 0]    |0.491782289517948   |0.30354689652176836 |193       
 [12, 4, 17, 0, 0]   |0.3410249457207136  |0.21154878402424293 |191       
 [7, 0, 0, 0, 0]     |1.1084534762919351  |1.03093461006564    |29        
Increasing Epochs
Gen 3 Train time: 22.570642455418906 minutes:
 Average MSE:        0.3240351435010235
 Average Error:      0.5430270455296431
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.25608810629070206 |0.21767901086244876 |65        
 [17, 0, 0, 0, 0]    |0.29436029401753105 |0.24772134532752385 |69        
 [16, 6, 0, 0, 0]    |0.41797215240013863 |0.2822843254436073  |157       
 [11, 16, 0, 0, 0]   |0.3866068264843132  |0.21111610110741896 |242       
 [16, 4, 0, 0, 0]    |0.3406247941869155  |0.25171098922381896 |121       
 [17, 5, 0, 0, 0]    |0.2811992027224072  |0.19472013541309624 |147       
 [16, 20, 0, 0, 0]   |0.7151754784971928  |0.2572447424656365  |409       
 [16, 1, 0, 0, 0]    |0.3611348486328663  |0.30543941066182445 |67        
 [13, 6, 2, 0, 0]    |0.3440759597719983  |0.24246623080986235 |140       
 [16, 4, 0, 0, 0]    |0.2076382165967969  |0.15343809902331823 |121       
 [11, 0, 0, 0, 0]    |0.28493095960373754 |0.2546135496109835  |45        
 [14, 20, 0, 0, 0]   |0.5538078480601113  |0.22347907419913823 |363       
 [17, 14, 10, 5, 0]  |0.6910924361690578  |0.19119112580981218 |514       
 [16, 19, 7, 13, 0]  |1.1295247878096586  |0.2344054437195123  |629       
 [16, 10, 6, 0, 0]   |0.4166887349817254  |0.20130869061780748 |291       
 [18, 14, 0, 0, 0]   |0.43384030391630596 |0.18776224403006073 |335       
 [16, 6, 5, 0, 0]    |0.28181193273375865 |0.17481704034100895 |191       
 [16, 6, 1, 0, 0]    |0.24874320567656188 |0.16715492246221564 |159       
 [16, 19, 0, 0, 0]   |0.6507078516872745  |0.2448291873623576  |391       
 [12, 6, 12, 0, 0]   |0.6530249638430754  |0.38533587555920124 |211       
 [16, 10, 17, 0, 0]  |0.7313804284773529  |0.25402526901234196 |423       
 [12, 4, 12, 0, 0]   |0.3491099519562245  |0.23343109125821693 |161       
 [16, 17, 0, 0, 0]   |0.611161321060212   |0.25160513959082753 |355       
 [15, 3, 0, 0, 0]    |0.5151614679134204  |0.40422852802110026 |97        
 [3, 0, 0, 0, 0]     |2.489929143768985   |2.410307309657619   |13        
 [16, 5, 19, 0, 0]   |0.4729119665123946  |0.24259884943585278 |267       
Gen 4 Train time: 22.562129672368368 minutes:
 Average MSE:        0.3440895080591695
 Average Error:      0.5458031908091725
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 0, 0, 0]    |0.2930990095676891  |0.21659093201042906 |121       
 [16, 6, 1, 0, 0]    |0.6274846477158167  |0.4216683923079759  |159       
 [13, 6, 2, 0, 0]    |0.34232006913832425 |0.2412288755934636  |140       
 [16, 6, 0, 0, 0]    |0.3872544536145378  |0.2615386254464169  |157       
 [13, 6, 2, 15, 0]   |0.31290505674340513 |0.1907378193366806  |198       
 [16, 8, 0, 0, 0]    |0.4768353022025455  |0.2943210425033408  |193       
 [16, 6, 2, 0, 0]    |0.49529438264551257 |0.32624619580872455 |167       
