/tmp/tmp.W2clzy04dt ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k.mat
  Evaluating with: datasets/N2dataset100k.mat
Gen 0 Train time: 17.013307523727416 minutes:
 Average MSE:        0.6724623130906405
 Average Error:      1.5344826554828555
 Structure           |Error               |MSE                 |weights&biases
 [8, 9, 20, 3, 13]   |1.1859152633378263  |0.4007228854016504  |434       
 [4, 12, 6, 0, 0]    |1.0111541802968276  |0.682899504346211   |157       
 [6, 5, 15, 0, 0]    |1.000082883759884   |0.6720536403637098  |159       
 [3, 0, 0, 0, 0]     |2.86361075252228    |2.7720394960198873  |13        
 [9, 17, 16, 5, 11]  |2.392808234105983   |0.4735336366861353  |648       
 [16, 19, 8, 9, 0]   |2.4862220275510456  |0.5250636951068889  |622       
 [4, 14, 0, 0, 0]    |1.5915082196641448  |1.2487988039440086  |97        
 [12, 0, 0, 0, 0]    |0.4853095750150415  |0.42935624674141976 |49        
 [14, 6, 13, 12, 0]  |0.946269776319407   |0.34464941233042806 |404       
 [17, 0, 0, 0, 0]    |0.44245899332743016 |0.3723550332940119  |69        
 [14, 12, 17, 3, 11] |1.4690446659080192  |0.36865733507678333 |553       
 [8, 0, 0, 0, 0]     |0.8541427759464681  |0.7865044376542698  |33        
 [3, 10, 15, 7, 0]   |4.720724344626587   |2.0482018270129565  |334       
 [11, 2, 20, 5, 0]   |0.9711668673664232  |0.5492195687178516  |228       
 [16, 7, 1, 5, 12]   |0.7181878399668259  |0.36566994992137636 |270       
 [16, 15, 0, 0, 0]   |1.040411566449247   |0.4686572311519477  |319       
 [14, 12, 14, 0, 0]  |1.031866875609425   |0.36199302410729184 |419       
 [6, 17, 0, 0, 0]    |0.5976201518968494  |0.40563565476156505 |155       
 [7, 16, 16, 16, 20] |7.70445398634995    |0.5525554997569273  |1054      
 [8, 0, 0, 0, 0]     |0.7470905098381586  |0.687929486573248   |33        
 [5, 11, 9, 7, 13]   |1.12004278835509    |0.43642745631025387 |377       
 [8, 10, 11, 0, 0]   |0.6080054590982343  |0.32789186059185843 |247       
 [10, 18, 0, 0, 0]   |1.1290498585272657  |0.6088864059914076  |247       
 [9, 0, 0, 0, 0]     |0.438996118121005   |0.4002104647014758  |37        
 [14, 5, 8, 0, 0]    |0.8059226731119548  |0.5216452707024491  |174       
Gen 1 Train time: 16.699676410357156 minutes:
 Average MSE:        0.4311170763615812
 Average Error:      0.7446162141781693
 Structure           |Error               |MSE                 |weights&biases
 [9, 0, 0, 0, 0]     |0.40568078604850355 |0.36983856850456087 |37        
 [17, 0, 0, 0, 0]    |0.3397368158679533  |0.2859083334081952  |69        
 [8, 0, 0, 0, 0]     |0.5247904250795216  |0.4832330258909579  |33        
 [8, 0, 0, 0, 0]     |0.4968807222420834  |0.45753345229106035 |33        
 [16, 11, 9, 3, 13]  |1.0405258273566238  |0.3472279454480053  |439       
 [5, 15, 0, 0, 0]    |0.6236520358061393  |0.46085920209927567 |121       
 [8, 18, 0, 0, 0]    |0.6589368898151481  |0.3947007028250336  |205       
 [10, 10, 11, 0, 0]  |0.8371281873843062  |0.42304443032507033 |273       
 [8, 10, 11, 0, 0]   |2.2051652063197382  |1.1892257077510642  |247       
 [6, 17, 0, 0, 0]    |0.9564440475760206  |0.6491879603622616  |155       
 [17, 11, 0, 0, 0]   |0.8934629624543594  |0.465263951201451   |261       
 [9, 13, 0, 0, 0]    |0.5831984729531705  |0.38032553699979627 |171       
 [13, 0, 0, 0, 0]    |0.3883299550330666  |0.340139347014793   |53        
 [12, 0, 0, 0, 0]    |0.7969348574109228  |0.7050529742067365  |49        
 [9, 18, 0, 0, 0]    |0.7895894408887663  |0.4487711705017435  |226       
 [17, 7, 0, 0, 0]    |0.4328100360054162  |0.2725436857179772  |185       
 [17, 8, 0, 0, 0]    |0.5844229414582517  |0.35094339250213985 |204       
 [19, 14, 0, 0, 0]   |0.5814735175182236  |0.2411852786619398  |352       
 [15, 10, 0, 0, 0]   |0.5258841590733684  |0.3064580746511706  |216       
 [17, 11, 0, 0, 0]   |0.7947680975553464  |0.4138693610104179  |261       
 [10, 18, 17, 3, 11] |1.8842709758430922  |0.3609705134702596  |661       
