/tmp/tmp.3f3SzU3bQ0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k.mat
  Evaluating with: datasets/N6dataset100k.mat
Gen 0 Train time: 16.744671130180357 minutes:
 Average MSE:        0.6309971247855298
 Average Error:      1.1901174636474534
 Structure           |Error               |MSE                 |weights&biases
 [7, 17, 18, 19, 0]  |1.800943953518184   |0.2087351503277295  |862       
 [13, 13, 9, 9, 0]   |0.5162440869943671  |0.16886164153054636 |447       
 [2, 6, 7, 6, 15]    |2.3670621390014923  |1.292592100375804   |242       
 [19, 12, 0, 0, 0]   |0.3403762812105794  |0.15681263971608117 |310       
 [16, 6, 0, 0, 0]    |0.26808390878726274 |0.18105484999357319 |157       
 [12, 7, 0, 0, 0]    |0.37107979257097234 |0.26478471876269666 |135       
 [2, 19, 0, 0, 0]    |2.3487279121556797  |1.9086074027397864  |83        
 [5, 0, 0, 0, 0]     |0.6158635562330319  |0.5843647965125047  |21        
 [19, 6, 6, 5, 19]   |0.5157153293429275  |0.19549893384381187 |388       
 [13, 9, 0, 0, 0]    |0.32272144128514063 |0.20836462301243652 |175       
 [5, 19, 13, 0, 0]   |2.54441438005903    |0.9290437175623719  |403       
 [16, 0, 0, 0, 0]    |0.2343363963919953  |0.19918970745863293 |65        
 [14, 12, 18, 0, 0]  |0.5960535451040821  |0.18178606048588525 |475       
 [10, 10, 2, 4, 7]   |0.48144473573569985 |0.2798605516919233  |217       
 [4, 0, 0, 0, 0]     |3.652582368913097   |3.5006001168962264  |17        
 [5, 7, 6, 19, 0]    |1.9526214181754291  |1.0244673170317011  |258       
 [15, 19, 20, 1, 0]  |6.245157167125719   |0.9064733120553893  |772       
 [8, 0, 0, 0, 0]     |0.8871041264972617  |0.8168556262486482  |33        
 [17, 7, 11, 0, 0]   |0.2904608155470643  |0.14532442849106478 |277       
 [17, 11, 0, 0, 0]   |0.35558156624973697 |0.1851663599275434  |261       
 [16, 2, 0, 0, 0]    |0.3055536786172465  |0.24705857903594425 |85        
 [16, 1, 0, 0, 0]    |0.2539744374262591  |0.2148056405642186  |67        
 [6, 0, 0, 0, 0]     |1.545832510405901   |1.4521752531970518  |25        
 [13, 0, 0, 0, 0]    |0.4152087934161797  |0.36368260041992817 |53        
 [19, 16, 3, 10, 0]  |0.5257922504219916  |0.15876199175674702 |479       
Gen 1 Train time: 17.37935716708501 minutes:
 Average MSE:        0.19982747794779382
 Average Error:      0.3958149142941064
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.23592761637259982 |0.20054227004523492 |65        
 [16, 1, 0, 0, 0]    |0.23584634827412676 |0.19947332664321754 |67        
 [16, 2, 0, 0, 0]    |0.24293583398542717 |0.19642827477307284 |85        
 [17, 11, 0, 0, 0]   |0.4466643751387087  |0.2325970306223842  |261       
 [16, 14, 0, 0, 0]   |0.3902204615948912  |0.18386685205940573 |301       
