/tmp/tmp.8M4GataSqw ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k.mat
  Evaluating with: datasets/N6dataset100k.mat
Gen 0 Train time: 17.024848671754203 minutes:
 Average MSE:        0.6410854142708576
 Average Error:      1.3298413887928655
 Structure           |Error               |MSE                 |weights&biases
 [4, 20, 0, 0, 0]    |0.625609383821742   |0.4486424246489042  |133       
 [16, 11, 13, 15, 5] |0.9963502157008045  |0.1788591845883356  |687       
 [5, 4, 18, 0, 0]    |0.46043912135991205 |0.31804110829179055 |148       
 [13, 19, 0, 0, 0]   |0.3513251857853981  |0.15589960615600607 |325       
 [17, 5, 20, 10, 1]  |7.423434623436719   |2.21364800873446    |484       
 [2, 5, 0, 0, 0]     |1.9308858160754616  |1.8048524976300342  |27        
 [15, 19, 20, 5, 0]  |1.66640267160695    |0.19410951171364083 |860       
 [15, 12, 5, 0, 0]   |0.3739968617044832  |0.1731654344765628  |308       
 [15, 12, 6, 3, 0]   |0.48425307803731904 |0.20697699639528216 |340       
 [4, 7, 0, 0, 0]     |0.6662673094124736  |0.5806748464331554  |55        
 [3, 4, 2, 4, 0]     |1.3942369854302608  |1.2242731265267692  |52        
 [14, 17, 0, 0, 0]   |0.4289205086831085  |0.19515060763702022 |315       
 [6, 2, 16, 0, 0]    |0.392079592343364   |0.3076506422772818  |97        
 [6, 6, 0, 0, 0]     |1.0374217021128516  |0.8774270179150425  |67        
 [16, 0, 0, 0, 0]    |0.3501780962482443  |0.2976570162555058  |65        
 [14, 0, 0, 0, 0]    |0.4180895732576484  |0.3625620745083927  |57        
 [14, 12, 0, 0, 0]   |0.35852217021651483 |0.1992360892621397  |235       
 [13, 14, 0, 0, 0]   |0.3199428079136471  |0.17125304440823566 |250       
 [19, 11, 1, 2, 0]   |0.44936083921361775 |0.21439630947902716 |296       
 [9, 0, 0, 0, 0]     |0.6439142480458753  |0.5870239161597969  |37        
 [5, 10, 10, 11, 1]  |7.788058199071151   |3.4994001230732743  |320       
 [8, 4, 9, 0, 0]     |0.4595512850128337  |0.34472622319472    |115       
 [20, 7, 3, 3, 14]   |0.3628287651789793  |0.16549334817268774 |314       
 [19, 14, 11, 1, 1]  |3.4755944873711075  |0.9519579073730917  |518       
 [9, 0, 0, 0, 0]     |0.3883711927811699  |0.3540582914602804  |37        
Gen 1 Train time: 17.18671975930532 minutes:
 Average MSE:        0.3554226397272149
 Average Error:      0.6514925969272429
 Structure           |Error               |MSE                 |weights&biases
 [13, 14, 0, 0, 0]   |0.3355277888810634  |0.17959508358429616 |250       
 [16, 0, 0, 0, 0]    |0.2402017984527067  |0.20417539358587883 |65        
 [9, 19, 15, 0, 0]   |0.8402759560850762  |0.22167899279498213 |533       
 [13, 0, 0, 0, 0]    |0.2665843418864317  |0.2335020072450967  |53        
 [13, 14, 20, 0, 0]  |0.8641605771545499  |0.2152410590054477  |556       
 [14, 12, 0, 0, 0]   |0.31540461475548315 |0.17527502397178    |235       
 [13, 19, 17, 0, 0]  |1.0086585323726671  |0.19226536770640568 |663       
 [4, 7, 0, 0, 0]     |1.2166201114153252  |1.0603262179958253  |55        
 [14, 17, 0, 0, 0]   |0.4576596652689805  |0.20822637285964332 |315       
 [14, 12, 16, 7, 0]  |0.803949923092804   |0.1997440870645208  |557       
 [6, 2, 16, 0, 0]    |0.3448210583442365  |0.27056858388444993 |97        
 [14, 5, 0, 0, 0]    |0.2274191199368066  |0.16721738264233238 |123       
 [5, 4, 18, 0, 0]    |0.5399526772530201  |0.3729638510982124  |148       
 [14, 12, 3, 0, 0]   |0.3335587082047535  |0.17196980111043153 |265       
 [9, 5, 0, 0, 0]     |0.43298565306023423 |0.3518498751745187  |83        
 [15, 12, 0, 0, 0]   |0.3660422866759066  |0.19592831726450352 |250       
 [4, 20, 0, 0, 0]    |1.660503010541354   |1.190794313594162   |133       
 [15, 12, 5, 0, 0]   |0.6493595781292231  |0.3006619707068962  |308       
 [13, 4, 2, 0, 0]    |0.35357173944851217 |0.2699094156720068  |108       
 [8, 14, 0, 0, 0]    |0.4274815682842832  |0.28298988991492363 |165       
 [9, 2, 0, 0, 0]     |0.3622934907887519  |0.31972288344763417 |50        
 [19, 11, 1, 11, 9]  |0.7676773634568024  |0.26266239679878806 |429       
 [19, 11, 1, 2, 0]   |1.8133730340635494  |0.8651855085823182  |296       
 [5, 4, 15, 5, 0]    |1.525522474564561   |0.9252761529040923  |200       
 [14, 12, 3, 0, 0]   |0.3800011246261365  |0.19591369140206344 |265       
 [13, 14, 2, 0, 0]   |0.40520132336509546 |0.2073449928963779  |268       
Gen 2 Train time: 16.797185222307842 minutes:
 Average MSE:        0.30067900044971535
 Average Error:      0.5385206533354986
 Structure           |Error               |MSE                 |weights&biases
 [14, 5, 0, 0, 0]    |0.26861485145537217 |0.1975078982440326  |123       
 [16, 0, 0, 0, 0]    |0.24160982642518936 |0.20537224001797655 |65        
 [16, 2, 0, 0, 0]    |0.22987534742911592 |0.18586808363178975 |85        
 [13, 0, 0, 0, 0]    |0.28710232642830524 |0.25147377010726946 |53        
 [13, 14, 0, 0, 0]   |0.5618938550393539  |0.30076010752440696 |250       
 [19, 18, 0, 0, 0]   |0.6937769350938326  |0.23325924853185231 |436       
 [9, 2, 0, 0, 0]     |0.4611774291670414  |0.4069876527818407  |50        
 [5, 4, 18, 8, 0]    |3.4488666131030428  |1.6703708357756721  |290       
 [13, 12, 5, 0, 0]   |0.4737474677174541  |0.23643525593544443 |278       
 [15, 0, 0, 0, 0]    |0.20799728339693327 |0.1785779175792058  |61        
 [9, 2, 17, 0, 0]    |0.4355062573662316  |0.32587346583964527 |116       
 [6, 2, 16, 0, 0]    |1.1390137238993379  |0.8937427771384507  |97        
 [16, 1, 5, 0, 0]    |0.2244321809117042  |0.1832907284106026  |81        
 [13, 15, 0, 0, 0]   |0.30370453506813894 |0.15657815912856937 |265       
 [13, 16, 20, 0, 0]  |0.788698411071153   |0.16573398546477783 |624       
 [14, 5, 13, 0, 0]   |0.2709848261650742  |0.16070378526202264 |209       
 [14, 12, 0, 0, 0]   |0.4065769517189793  |0.22594084431568534 |235       
 [13, 14, 2, 0, 0]   |0.39992069063349583 |0.204642847831478   |268       
 [14, 0, 0, 0, 0]    |0.2899611290030952  |0.25145068230001516 |57        
 [13, 12, 0, 0, 0]   |0.2873199988369496  |0.1657692188474997  |220       
 [13, 3, 0, 0, 0]    |0.22844555310928227 |0.18471200868427043 |85        
 [16, 7, 0, 0, 0]    |0.27055208914000034 |0.17468155767522892 |175       
 [16, 5, 0, 0, 0]    |0.36056897824712836 |0.25472468084320876 |139       
 [14, 12, 2, 0, 0]   |0.334072002406711   |0.17836937592750307 |251       
 [13, 14, 14, 12, 0] |0.9285608170893261  |0.18841290902071514 |638       
 [14, 12, 3, 0, 0]   |0.45855690680071975 |0.23641397487343632 |265       
Gen 3 Train time: 16.75325867732366 minutes:
 Average MSE:        0.2754714814690963
 Average Error:      0.45250459738940907
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.25472401022730534 |0.21869556448489264 |61        
 [16, 1, 5, 0, 0]    |0.2152033395946425  |0.17575365845691535 |81        
 [9, 2, 17, 0, 0]    |0.31123216264482295 |0.23288368836580747 |116       
 [14, 5, 0, 0, 0]    |0.3056512251879181  |0.22474010932567098 |123       
 [14, 0, 0, 0, 0]    |0.46681777665220203 |0.4048185660351712  |57        
 [16, 2, 0, 0, 0]    |0.4202744712296521  |0.33981725939927865 |85        
 [14, 12, 6, 0, 0]   |0.40967895879197996 |0.19016152177741472 |307       
 [13, 3, 0, 0, 0]    |0.2839237303765478  |0.22956946124442826 |85        
 [16, 0, 0, 0, 0]    |0.26658151471700736 |0.226598576866115   |65        
 [16, 7, 0, 0, 0]    |0.2532225580774222  |0.16349277148098898 |175       
 [14, 12, 2, 0, 0]   |0.3659258043398158  |0.19537691541238647 |251       
 [14, 12, 0, 0, 0]   |0.3115688291958587  |0.1731434210260368  |235       
 [14, 0, 0, 0, 0]    |0.9900938854916692  |0.8585970950792365  |57        
 [15, 11, 0, 0, 0]   |0.322179454767408   |0.17993734433129446 |233       
 [16, 1, 5, 17, 0]   |0.3920228527028185  |0.24076470669283961 |195       
 [14, 5, 8, 0, 0]    |0.3048380850431801  |0.1973109216281796  |174       
 [14, 10, 0, 0, 0]   |0.36821800655310094 |0.22166675974183003 |203       
 [17, 2, 0, 0, 0]    |0.2997588298205209  |0.2393622873280179  |90        
 [14, 1, 0, 0, 0]    |0.256234590781045   |0.2210952037836123  |59        
 [13, 7, 0, 0, 0]    |0.4469998226098221  |0.31108251476244125 |145       
 [14, 5, 12, 19, 0]  |0.6945193659903012  |0.22212050426349764 |456       
 [16, 20, 0, 0, 0]   |0.44672869839796997 |0.16068589098283223 |409       
 [14, 5, 6, 0, 0]    |0.30884220164750475 |0.20702311882610358 |160       
 [14, 5, 13, 0, 0]   |0.32346060415217315 |0.1918238161376969  |209       
 [7, 20, 8, 0, 0]    |2.404765762143228   |0.9826055633630741  |358       
 [16, 7, 17, 0, 0]   |0.34165299098872154 |0.15313127740074023 |321       
Increasing Epochs
Gen 4 Train time: 19.713173409303028 minutes:
 Average MSE:        0.2775060667968939
 Average Error:      0.40979965692254033
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 5, 0, 0]    |0.2449211420168624  |0.20002378598766374 |81        
 [16, 7, 0, 0, 0]    |0.2589552215972077  |0.16719405723504538 |175       
 [14, 1, 0, 0, 0]    |0.288946670937826   |0.24932122903025666 |59        
 [14, 5, 8, 0, 0]    |0.3470405518280675  |0.22462708724157152 |174       
 [16, 0, 0, 0, 0]    |0.4043264032018258  |0.34368394842451383 |65        
 [5, 12, 0, 0, 0]    |1.1368459521741563  |0.8853765177847899  |100       
 [15, 1, 3, 0, 0]    |0.2172433092723856  |0.18191107455133104 |71        
 [14, 11, 0, 0, 0]   |0.32599435021771045 |0.18855317273711314 |219       
 [16, 1, 5, 14, 0]   |0.33849768490943344 |0.2190975913295899  |174       
 [14, 5, 6, 0, 0]    |0.3569764704636606  |0.239288484114841   |160       
 [14, 5, 5, 7, 0]    |0.29093367567116285 |0.17778862106785168 |197       
 [16, 1, 6, 0, 0]    |0.32774580311176377 |0.26566558468524243 |84        
 [9, 2, 2, 0, 0]     |0.27901780536029486 |0.2425664269128734  |56        
 [14, 12, 17, 0, 0]  |0.6618730207277983  |0.2090500560560981  |461       
 [14, 5, 8, 17, 0]   |0.5323003323857567  |0.22979965511572814 |336       
 [16, 1, 5, 17, 0]   |0.32480655536450914 |0.19948315383932558 |195       
 [16, 7, 8, 0, 0]    |0.4387778776496617  |0.2408064049147754  |240       
 [14, 5, 0, 0, 0]    |0.3306860433598546  |0.24314778221967023 |123       
 [14, 5, 1, 0, 0]    |0.3339225749033639  |0.24430297465740672 |125       
 [13, 3, 0, 0, 0]    |0.26701411089060856 |0.21589701396400182 |85        
 [16, 1, 19, 0, 0]   |0.35005530058392864 |0.25738966521365836 |123       
 [16, 20, 0, 0, 0]   |0.6704197206343072  |0.2411463389948056  |409       
 [14, 1, 3, 0, 0]    |0.2329850605992152  |0.1970533164324406  |67        
 [4, 1, 0, 0, 0]     |0.9914093113798798  |0.9454183024930585  |19        
 [16, 2, 0, 0, 0]    |0.2605685276575765  |0.21068537114622515 |85        
 [14, 5, 8, 16, 0]   |0.44252760308723205 |0.19588012056936335 |326       
Increasing Epochs
Gen 5 Train time: 23.03835301399231 minutes:
 Average MSE:        0.2161972343301297
 Average Error:      0.35464688552367163
 Structure           |Error               |MSE                 |weights&biases
 [15, 1, 3, 0, 0]    |0.4138066202753495  |0.34650552508551746 |71        
 [14, 1, 3, 0, 0]    |0.3179122865631262  |0.26888277832392254 |67        
 [15, 1, 3, 2, 0]    |0.25786513100466524 |0.21218036689479414 |78        
 [14, 5, 8, 17, 12]  |0.8830001717779891  |0.22493813191865003 |547       
 [14, 12, 3, 0, 0]   |0.36831455613292036 |0.18988855456705642 |265       
 [15, 1, 17, 0, 0]   |0.25832834776333585 |0.19475287390167853 |113       
 [14, 1, 3, 5, 0]    |0.24820530838539617 |0.19869207411757803 |89        
 [9, 2, 2, 0, 0]     |0.19681180778551668 |0.17109996592206572 |56        
 [9, 2, 2, 0, 0]     |0.317566461289968   |0.27607901840888976 |56        
 [16, 1, 1, 19, 0]   |0.2960195934068524  |0.2165725610108835  |125       
 [14, 7, 8, 20, 0]   |0.653275242605909   |0.23322380877780793 |412       
 [16, 11, 0, 0, 0]   |0.3152338871811093  |0.17000279231492527 |247       
 [16, 2, 0, 0, 0]    |0.25499796076385417 |0.20618123181654724 |85        
 [15, 1, 19, 14, 0]  |0.5364176499353561  |0.20031939250703976 |394       
 [9, 3, 0, 0, 0]     |0.3579844975193416  |0.30735077424374163 |61        
 [13, 2, 2, 0, 0]    |0.21248486153786067 |0.1757162970734245  |76        
 [16, 1, 6, 0, 0]    |0.20599509784154554 |0.1669763810574441  |84        
 [14, 5, 1, 0, 0]    |0.24990852733930782 |0.18283698440847673 |125       
 [16, 1, 5, 0, 0]    |0.2592873051062015  |0.2117564371895269  |81        
 [13, 3, 14, 0, 0]   |0.42423532764731103 |0.29011816900255566 |152       
 [14, 5, 8, 0, 0]    |0.303380551904661   |0.19636751192652083 |174       
 [16, 1, 5, 16, 0]   |0.3997823052134051  |0.24986484757766517 |188       
 [16, 14, 5, 18, 0]  |0.5847278932151473  |0.1726293135190351  |488       
 [16, 7, 8, 0, 0]    |0.3616650686552279  |0.19848599804673403 |240       
 [14, 5, 5, 0, 0]    |0.23896906612046576 |0.1630136782770848  |153       
 [15, 1, 11, 7, 0]   |0.3046434966436381  |0.1966926246938054  |175       
Gen 6 Train time: 22.87088847955068 minutes:
 Average MSE:        0.1916924823843943
 Average Error:      0.293332274122607
 Structure           |Error               |MSE                 |weights&biases
 [9, 2, 2, 0, 0]     |0.2863308589251095  |0.2489240902553576  |56        
 [16, 1, 6, 0, 0]    |0.19589117443972875 |0.15878629992544194 |84        
 [16, 7, 8, 20, 0]   |0.49709371411994363 |0.16881080114135735 |432       
 [14, 11, 0, 0, 0]   |0.31148983248435774 |0.1801638468613152  |219       
 [9, 4, 2, 0, 0]     |0.30726397729956473 |0.25156646752820855 |80        
 [14, 5, 1, 19, 0]   |0.3014361524687048  |0.191724266426606   |181       
 [14, 12, 9, 0, 0]   |0.3978969926632589  |0.16628333311574311 |349       
 [9, 2, 2, 16, 0]    |0.33940256662651613 |0.25269593172044413 |118       
 [9, 2, 2, 5, 0]     |0.24708835757182343 |0.20535619246792827 |74        
 [16, 1, 5, 0, 0]    |0.2132172478188588  |0.17413164415043353 |81        
